,Name,Score,Numberofscore,Review,Link,Addr,Typename,lat,lng,Typenum
0,크래버대게나라 노원점,4.2,87,217,https://place.map.kakao.com/1028261118,서울 노원구 한글비석로 326 1층,"게,대게",37.6564743,127.078292,0
1,돈까스먹는용만이,3.6,35,123,https://place.map.kakao.com/12460195,서울 노원구 한글비석로20길 52,"돈까스,우동",37.6612172,127.0745963,0
2,호접몽,3.6,17,35,https://place.map.kakao.com/8177898,서울 노원구 중계로18길 9,중화요리,37.651092,127.0777783,1
3,중계고기파티,4.0,12,127,https://place.map.kakao.com/282482500,서울 노원구 중계로12길 6 1층,"육류,고기",37.6475933,127.081126,0
4,이종구낙지세상,4.5,15,23,https://place.map.kakao.com/26895444,서울 노원구 중계로 90 우암타운 1층,"해물,생선",37.643852,127.0838058,0
5,하나샤브샤브,3.4,16,44,https://place.map.kakao.com/187151325,서울 노원구 동일로203가길 29 브라운스톤상가 101호,샤브샤브,37.6400147,127.0642892,0
6,속초붉은대게 중계점,3.5,2,20,https://place.map.kakao.com/1701868494,서울 노원구 중계동 589,"게,대게",37.658358,127.0747916,0
7,칠성해물통짬뽕,4.4,30,21,https://place.map.kakao.com/27496127,서울 노원구 덕릉로83길 5 2층,중화요리,37.6597659,127.0749645,1
8,봉평메밀막국수 상계본점,3.9,16,13,https://place.map.kakao.com/9054096,서울 노원구 한글비석로20길 61,국수,37.6617034,127.0748884,0
9,화로상회 상계역점,2.2,9,54,https://place.map.kakao.com/1461918151,서울 노원구 한글비석로 384 대호프라자 113~120호,"육류,고기",37.65974730000001,127.0731798,0
10,영스넥,4.1,8,8,https://place.map.kakao.com/17079040,서울 노원구 한글비석로 245 두타빌 A동 지하1층 109호,떡볶이,37.65006109999999,127.0762802,0
11,봉심이족발,4.0,5,67,https://place.map.kakao.com/7908636,서울 노원구 덕릉로83길 20-5,"족발,보쌈",37.6603144,127.0742573,0
12,노브랜드버거 중계공원점,3.7,12,49,https://place.map.kakao.com/243743514,서울 노원구 동일로204가길 34,패스트푸드,37.6406859,127.0681273,3
13,온달왕돈까스 상계점,3.4,8,16,https://place.map.kakao.com/10625264,서울 노원구 한글비석로20길 10,"돈까스,우동",37.6596154,127.0737027,0
14,거북이삼겹살,5.0,3,57,https://place.map.kakao.com/1578482811,"서울 노원구 덕릉로 721 정진아트리움 107,108호",삼겹살,37.6620527,127.0754573,0
15,스타벅스 은행사거리점,3.2,6,4,https://place.map.kakao.com/10538293,"서울 노원구 중계로 217 중흥빌딩 103,203호",커피전문점,37.6504634,127.0759752,4
16,천우가,4.4,5,18,https://place.map.kakao.com/1431583989,서울 노원구 덕릉로 688 6층,"육류,고기",37.6589031,127.0755986,0
17,애슐리퀸즈 2001중계점,1.8,17,49,https://place.map.kakao.com/8459531,서울 노원구 동일로204가길 46 8층,패밀리레스토랑,37.6412281,127.0678668,3
18,아리엔스시,4.3,11,18,https://place.map.kakao.com/18510014,서울 노원구 중계로 225 청구종합상가동 1층 143호,"초밥,롤",37.6503119,127.0747945,2
19,맥도날드 중계점,2.5,6,2,https://place.map.kakao.com/7860478,서울 노원구 중계로 218,패스트푸드,37.6508113,127.0759834,3
20,카페브람스,2.1,8,11,https://place.map.kakao.com/1176215888,서울 노원구 중계로8길 48,카페,37.6461632,127.0846881,4
21,일식어원,4.0,5,16,https://place.map.kakao.com/8492822,서울 노원구 한글비석로 254,일식집,37.6503505,127.0770883,2
22,사이코우스시,1.1,8,15,https://place.map.kakao.com/24811983,서울 노원구 덕릉로73길 18,"초밥,롤",37.6521367,127.0723076,2
23,KFC 중계은행사거리점,2.4,7,2,https://place.map.kakao.com/27584428,서울 노원구 한글비석로 227,패스트푸드,37.647867,127.0762533,3
24,요남자 중계점,4.4,5,11,https://place.map.kakao.com/25936383,서울 노원구 중계로16길 30 1층,양식,37.65097859999999,127.0820691,3
25,라트커피,5.0,7,29,https://place.map.kakao.com/743923214,서울 노원구 한글비석로 245 두타빌상가 B동 1층 124호,커피전문점,37.65006109999999,127.0762802,4
26,뚝배기바지락칼국수,4.8,8,6,https://place.map.kakao.com/11884233,서울 노원구 중계로 158,국수,37.6490287,127.0810154,0
27,송화강식당,3.9,8,14,https://place.map.kakao.com/17588226,서울 노원구 한글비석로20길 14,양꼬치,37.6597492,127.0737645,1
28,은사즉석떡볶이,5.0,4,5,https://place.map.kakao.com/1026702659,서울 노원구 한글비석로 264 그랜드프라자 2층,떡볶이,37.6508596,127.0770963,0
29,최고집칼국수 중계점,3.1,8,1,https://place.map.kakao.com/10841140,서울 노원구 한글비석로 325,국수,37.6564075,127.077699,0
30,미스터회전초밥,0.0,0,0,https://place.map.kakao.com/333754774,서울 노원구 한글비석로 264,음식점,37.6510283,127.0772272,0
31,투썸플레이스 중계은행사거리점,2.3,8,4,https://place.map.kakao.com/14683999,서울 노원구 한글비석로 242 삼부플라자 1층,커피전문점,37.6492209,127.0769575,4
32,청계천8가삼성곱창,5.0,11,6,https://place.map.kakao.com/27496466,서울 노원구 중계로14길 29,"곱창,막창",37.6497561,127.0819708,0
33,타요키즈카페 서울중계점,2.0,1,8,https://place.map.kakao.com/26352452,서울 노원구 덕릉로 669 5층,키즈카페,37.6573431,127.0746365,4
34,갈비1번지,4.0,6,12,https://place.map.kakao.com/1676142968,"서울 노원구 한글비석로 366 신일아파트 1층 101,102호",갈비,37.6584697,127.0748741,0
35,양평해장국 중계점,4.5,10,6,https://place.map.kakao.com/71777233,서울 노원구 동일로203가길 29 브라운스톤 167~169호,해장국,37.6400147,127.0642892,0
36,플루토,2.3,3,13,https://place.map.kakao.com/14632086,서울 노원구 동일로 1308 정안프라자 지하1층,뷔페,37.6459711,127.06407,3
37,마리채 상계점,3.5,6,3,https://place.map.kakao.com/21237096,서울 노원구 덕릉로83길 9-8,"육류,고기",37.6597665,127.0748172,0
38,매머드커피 상계역점,3.8,6,3,https://place.map.kakao.com/1885490296,서울 노원구 한글비석로 384 대호상가 1층 125-1호,커피전문점,37.6597817,127.0731906,4
39,시골순대 상계점,5.0,6,7,https://place.map.kakao.com/16589600,서울 노원구 한글비석로20길 57,순대,37.6615843,127.0747504,0
40,나우키친 중계점,4.3,13,61,https://place.map.kakao.com/24406896,서울 노원구 한글비석로 254,양식,37.6503505,127.0770883,3
41,이층소정육식당 상계역점,2.5,2,45,https://place.map.kakao.com/258630503,서울 노원구 한글비석로 369 2층,"육류,고기",37.6583651,127.0739732,0
42,리차이나,3.2,10,13,https://place.map.kakao.com/26547607,서울 노원구 동일로203가길 29 브라운스톤 279호,중화요리,37.6400147,127.0642892,1
43,군자대한곱창 중계점,5.0,6,35,https://place.map.kakao.com/1822344286,서울 노원구 중계로 201 오성프라자 1층,"곱창,막창",37.6504368,127.0777536,0
44,커피빈 중계동은행사거리점,2.3,3,4,https://place.map.kakao.com/26624130,서울 노원구 한글비석로 263 성모빌딩 1층,커피전문점,37.6511746,127.0764616,4
45,홍연집 상계역점,2.2,5,25,https://place.map.kakao.com/27478815,서울 노원구 덕릉로83길 19-5,회,37.6597554,127.0742008,0
46,도미노피자 중계점,1.8,5,5,https://place.map.kakao.com/7832343,서울 노원구 한글비석로8길 29 중계주공6단지 상가 102호,피자,37.648128,127.079395,3
47,스시락,3.6,11,6,https://place.map.kakao.com/20099642,서울 노원구 한글비석로 269,"초밥,롤",37.6516789,127.0767715,2
48,중계수산,3.5,4,7,https://place.map.kakao.com/1099388561,서울 노원구 덕릉로 686,일식집,37.6587655,127.0753929,2
49,봄날카페,5.0,2,3,https://place.map.kakao.com/964891721,서울 노원구 중계로18길 13,커피전문점,37.6512732,127.0777829,4
50,포레스트담,2.0,3,6,https://place.map.kakao.com/22510150,서울 노원구 중계로 218,양식,37.6508113,127.0759834,3
51,인상적,4.2,5,26,https://place.map.kakao.com/1673662721,서울 노원구 덕릉로83길 20-7 지하1층,와인바,37.6604727,127.0743347,3
52,싹쓰리솥뚜껑김치삼겹살 중계점,4.0,8,9,https://place.map.kakao.com/1691544625,서울 노원구 중계로 129,삼겹살,37.6465989,127.0805852,0
53,족발야시장 상계역점,4.2,18,117,https://place.map.kakao.com/2147100552,서울 노원구 한글비석로22길 40 1층,"족발,보쌈",37.6611441,127.0742379,0
54,역전할머니맥주 서울상계역점,5.0,1,7,https://place.map.kakao.com/250122602,서울 노원구 한글비석로20길 29,"호프,요리주점",37.6604515,127.0739235,5
55,버거톤 중계점,3.0,15,5,https://place.map.kakao.com/27596619,서울 노원구 섬밭로 258 건영백화점 1층,햄버거,37.63914,127.063972,3
56,소문난 감자탕뼈해장국,3.2,6,9,https://place.map.kakao.com/13287922,서울 노원구 덕릉로 694,감자탕,37.6595401,127.0755952,0
57,설도 중계점,5.0,2,2,https://place.map.kakao.com/1401934696,서울 노원구 덕릉로 665-1 1층,"육류,고기",37.6570193,127.0744796,0
58,신의주찹쌀순대 중계동점,2.4,14,21,https://place.map.kakao.com/13096742,"서울 노원구 동일로203가길 29 1층 144,145호",순대,37.6393876,127.0642707,0
59,500소갈비살 상계역점,0.0,0,13,https://place.map.kakao.com/253049752,서울 노원구 덕릉로83길 14-7,갈비,37.6602869,127.0746566,0
60,서원,4.2,6,0,https://place.map.kakao.com/65946463,서울 노원구 덕릉로 692,갈비,37.6593614,127.0756621,0
61,대머리곱창 중계점,3.8,5,7,https://place.map.kakao.com/357421900,서울 노원구 동일로 1279,"곱창,막창",37.6420655,127.0640457,0
62,3km,3.4,7,5,https://place.map.kakao.com/1584319026,서울 노원구 중계로19길 48,"호프,요리주점",37.6483727,127.0787833,5
63,예가,4.3,3,7,https://place.map.kakao.com/16620366,서울 노원구 중계로8길 11,추어,37.64594880000001,127.0826092,0
64,우서목김밥,3.2,10,3,https://place.map.kakao.com/626332689,서울 노원구 중계로 202,분식,37.6507596,127.0777847,0
65,노랑통닭 중계점,3.7,3,55,https://place.map.kakao.com/1579088698,서울 노원구 한글비석로 245 두타빌 B동 1층,치킨,37.6495775,127.076352,0
66,맨시니스,3.7,6,8,https://place.map.kakao.com/364787817,서울 노원구 한글비석로22길 28 예원빌딩 4층,카페,37.6606817,127.0737586,4
67,교촌치킨 중계2호점,1.4,10,2,https://place.map.kakao.com/19147149,서울 노원구 덕릉로 721 정진빌라 1층,치킨,37.6620064,127.0755034,0
68,토다이 중계점(휴업중),2.1,11,34,https://place.map.kakao.com/15107601,서울 노원구 섬밭로 258 건영백화점 4층,해산물뷔페,37.63914,127.063972,0
69,라화쿵부 상계역점,4.4,7,6,https://place.map.kakao.com/718586106,서울 노원구 덕릉로83길 17 2층,중식,37.659948,127.0742879,1
70,지지고 은행사거리점,5.0,3,2,https://place.map.kakao.com/1166916322,서울 노원구 한글비석로 265 영광프라자 104호,도시락,37.6515201,127.076658,0
71,배스킨라빈스 중계브라운스톤점,2.4,5,2,https://place.map.kakao.com/12255580,서울 노원구 동일로203가길 29,아이스크림,37.6393876,127.0642707,0
72,설빙 중계은행사거리점,3.0,2,4,https://place.map.kakao.com/26644177,서울 노원구 중계로 218 원광빌딩 201호,디저트카페,37.6527131,127.0756028,4
73,춘천골닭갈비,0.0,0,7,https://place.map.kakao.com/1957292276,서울 노원구 덕릉로83길 15 1층,닭요리,37.6598165,127.0744131,0
74,BHC치킨 상계역점,5.0,5,0,https://place.map.kakao.com/2070591387,서울 노원구 덕릉로87길 13,치킨,37.6606132,127.0749008,0
75,키즈앤팡 중계점,4.0,2,3,https://place.map.kakao.com/416680587,서울 노원구 중계로12가길 2 선인빌딩 4층,키즈카페,37.6473276,127.0820619,4
76,하남돼지집 중계은행점,1.0,1,17,https://place.map.kakao.com/25161938,서울 노원구 한글비석로 271 1층,삼겹살,37.6519368,127.0770403,0
77,해신횟집,4.0,6,4,https://place.map.kakao.com/16679449,서울 노원구 덕릉로83길 20-4,참치회,37.66026770000001,127.0745016,0
78,춘천최부자숯불닭갈비 상계점,0.0,0,16,https://place.map.kakao.com/1898315427,서울 노원구 덕릉로83길 10 1층,닭요리,37.6599353,127.0748525,0
79,교촌치킨 중계1호점,3.2,5,1,https://place.map.kakao.com/8229796,서울 노원구 한글비석로 245,치킨,37.649542,127.0763583,0
80,맘스터치 상계역점,2.9,8,4,https://place.map.kakao.com/558704688,서울 노원구 덕릉로83길 26 2층,패스트푸드,37.6602831,127.074048,3
81,삼정종합어시장,3.3,3,13,https://place.map.kakao.com/1442356939,서울 노원구 덕릉로83길 15 1층,회,37.6598165,127.0744131,0
82,노원상계서서갈비,5.0,2,2,https://place.map.kakao.com/23786499,서울 노원구 한글비석로20길 56,갈비,37.6614217,127.0748125,0
83,BHC치킨 중계점,2.3,15,3,https://place.map.kakao.com/26828958,서울 노원구 동일로 1280 상가동 지하층 06호 ,치킨,37.6428027,127.0664601,0
84,조마루 상계역점,3.0,2,7,https://place.map.kakao.com/27300727,서울 노원구 덕릉로 705,감자탕,37.6606306,127.0752802,0
85,고피자 중계학원가점,4.0,6,6,https://place.map.kakao.com/441150220,서울 노원구 한글비석로 250 그린코아빌딩 115호,피자,37.6499986,127.0770408,3
86,청년다방 상계역점,4.8,4,9,https://place.map.kakao.com/1287008852,서울 노원구 덕릉로83길 26 102호,떡볶이,37.6602831,127.074048,0
87,설빙 상계역점,5.0,3,3,https://place.map.kakao.com/567336801,서울 노원구 덕릉로87길 21 2층,디저트카페,37.660763,127.074466,4
88,매일파스타,3.5,8,13,https://place.map.kakao.com/222388232,"서울 노원구 동일로203가길 29 브라운스톤상가 2층 226, 227호",양식,37.6393876,127.0642707,3
89,사이공본가 상계점,4.0,5,6,https://place.map.kakao.com/199879654,서울 노원구 덕릉로 699 1층105호,베트남음식,37.660074,127.0751965,5
90,보노돈까스,4.9,8,8,https://place.map.kakao.com/21131937,서울 노원구 중계로8길 128,"돈까스,우동",37.6482326,127.0833879,0
91,그남자의덮밥 중계점,4.0,5,61,https://place.map.kakao.com/2061208553,서울 노원구 동일로203가길 29 중계브라운스톤 156호,퓨전한식,37.6400147,127.0642892,0
92,송정낙지,1.0,1,10,https://place.map.kakao.com/1163481691,서울 노원구 덕릉로83길 16,"해물,생선",37.6600636,127.0745517,0
93,교촌치킨 중계역점,2.7,7,1,https://place.map.kakao.com/16820460,서울 노원구 동일로 1279,치킨,37.6420655,127.0640457,0
94,이자카야심,3.0,1,15,https://place.map.kakao.com/1483918776,서울 노원구 덕릉로83길 20-10,일본식주점,37.6604324,127.0745891,2
95,국물명가전주콩나물국밥 상계역점,3.5,4,4,https://place.map.kakao.com/1315294173,서울 노원구 한글비석로 367,국밥,37.6582803,127.0740763,0
96,인생극장 상계역점,0.0,0,5,https://place.map.kakao.com/480154023,서울 노원구 한글비석로20길 39,갈비,37.66092039999999,127.0740922,0
97,뚜레쥬르 상계점,2.3,3,0,https://place.map.kakao.com/1603868737,서울 노원구 덕릉로 669,"제과,베이커리",37.6573431,127.0746365,4
98,푸라닭치킨 상계역점,4.4,28,0,https://place.map.kakao.com/1865160358,서울 노원구 덕릉로83길 20-7 1층,치킨,37.6604727,127.0743347,0
99,채선당 중계점,3.0,1,2,https://place.map.kakao.com/8093485,서울 노원구 덕릉로 692 2층,샤브샤브,37.6593614,127.0756621,0
100,국빈,4.5,2,3,https://place.map.kakao.com/11558079,서울 노원구 중계로16가길 29,중화요리,37.6504177,127.0825836,1
101,동대문엽기떡볶이 중계점,4.5,4,9,https://place.map.kakao.com/26983981,서울 노원구 덕릉로 686 1층,떡볶이,37.6587655,127.0753929,0
102,평창메밀막국수,3.3,4,3,https://place.map.kakao.com/17360930,서울 노원구 한글비석로20길 15-11,국수,37.66026919999999,127.0735427,0
103,포&시드니 중계브라운스톤점,3.6,5,12,https://place.map.kakao.com/27323374,서울 노원구 동일로203가길 29 중계브라운스톤아파트 상가 1층 110호,동남아음식,37.6400147,127.0642892,5
104,양꼬치가,3.0,2,16,https://place.map.kakao.com/1575054414,서울 노원구 한글비석로20길 30,중화요리,37.6604154,127.0741541,1
105,본죽 중계은행사거리점,5.0,2,2,https://place.map.kakao.com/16617383,서울 노원구 한글비석로 245 두타빌A동 110호,죽,37.65006109999999,127.0762802,0
106,만선수산,0.0,0,3,https://place.map.kakao.com/15668564,서울 노원구 한글비석로 366,회,37.658358,127.0747916,0
107,명륜진사갈비 상계역점,2.6,5,6,https://place.map.kakao.com/1521072166,서울 노원구 덕릉로87길 21,갈비,37.660763,127.074466,0
108,코코로돈까스,4.0,25,24,https://place.map.kakao.com/17550298,서울 노원구 한글비석로22길 30-1,"돈까스,우동",37.6607409,127.0738372,0
109,싸움의고수 은행사거리점,3.8,5,2,https://place.map.kakao.com/1659385755,서울 노원구 한글비석로 264 중계그랜드프라자 113호,"족발,보쌈",37.6508596,127.0770963,0
110,롯데리아 상계점,3.0,1,2,https://place.map.kakao.com/14600358,서울 노원구 한글비석로 369,패스트푸드,37.6583651,127.0739732,3
111,용을타는 돼지네포장마차,2.0,1,3,https://place.map.kakao.com/15858824,서울 노원구 중계로18길 17,실내포장마차,37.6514801,127.0778563,0
112,뚜레쥬르 중계브라운점,2.5,4,0,https://place.map.kakao.com/7849743,"서울 노원구 동일로203가길 29 브라운스톤중계 1층 185,186호","제과,베이커리",37.6400147,127.0642892,4
113,써브웨이 중계은행사거리점,5.0,2,0,https://place.map.kakao.com/1374085143,서울 노원구 한글비석로 269 1층,샌드위치,37.6516789,127.0767715,3
114,파리바게뜨 상계본점,5.0,3,1,https://place.map.kakao.com/1571223188,서울 노원구 한글비석로15길 3 파리바게뜨 상계본점,"제과,베이커리",37.6598029,127.0732909,4
115,옛날통닭,4.0,4,2,https://place.map.kakao.com/1285397795,서울 노원구 동일로203가길 29 브라운스톤 1층,치킨,37.6393876,127.0642707,0
116,탐앤탐스 하계점,4.0,2,1,https://place.map.kakao.com/17083009,서울 노원구 섬밭로 258 1층,커피전문점,37.6389443,127.0647295,4
117,얌샘김밥 중계역점,4.5,6,4,https://place.map.kakao.com/1796497210,서울 노원구 동일로 1279 중계그린아파트 B상가 101호,분식,37.6415758,127.0635039,0
118,옛촌냉면,3.3,3,3,https://place.map.kakao.com/13293729,서울 노원구 동일로 1279,냉면,37.6420655,127.0640457,0
119,사카나,5.0,4,5,https://place.map.kakao.com/16082172,서울 노원구 한글비석로20길 33 1층,일본식주점,37.6606835,127.073983,2
120,빽다방 중계은행사거리점,3.3,3,0,https://place.map.kakao.com/27095996,서울 노원구 한글비석로 235 하나프라자빌딩 105호,커피전문점,37.650443,127.0764298,4
121,미스터짱닭치킨 상계역점,4.3,4,7,https://place.map.kakao.com/19661945,서울 노원구 한글비석로20길 17,치킨,37.6599809,127.0736687,0
122,복촌닭한마리,5.0,2,22,https://place.map.kakao.com/19531893,서울 노원구 한글비석로20길 19 2층,국수,37.6600371,127.0737122,0
123,배스킨라빈스 상계역점,2.1,7,3,https://place.map.kakao.com/10410434,서울 노원구 한글비석로 384 대호프라자상가,아이스크림,37.65974730000001,127.0731798,0
124,굽네치킨 중계1동점,5.0,1,0,https://place.map.kakao.com/1028864335,서울 노원구 덕릉로 591 1층 102호,치킨,37.6509816,127.071854,0
125,땅스부대찌개 중계점,5.0,1,3,https://place.map.kakao.com/1803019295,서울 노원구 중계로 198 상가 1층,"찌개,전골",37.6519337,127.0795233,0
126,도리연닭도리탕,5.0,1,14,https://place.map.kakao.com/244846284,서울 노원구 덕릉로83길 20-5,닭요리,37.6603144,127.0742573,0
127,미래수산,3.7,3,3,https://place.map.kakao.com/15319187,서울 노원구 동일로 1280,회,37.6428027,127.0664601,0
128,가츠몽 중계은행사거리점,0.0,0,2,https://place.map.kakao.com/1666035904,서울 노원구 한글비석로 231 위성프라자 104호,"돈까스,우동",37.6560102,127.0611427,0
129,곤조참치,4.3,6,4,https://place.map.kakao.com/620791338,서울 노원구 덕릉로 721,"해물,생선",37.6620064,127.0755034,0
130,파파존스 중계점,5.0,3,14,https://place.map.kakao.com/21413910,서울 노원구 한글비석로 264 그랜드프라자 2층,피자,37.6508596,127.0770963,3
131,수유리우동집 상계직영점,2.7,9,0,https://place.map.kakao.com/20636837,서울 노원구 덕릉로83길 18,"돈까스,우동",37.6600958,127.0744074,0
132,장수한우곱창 상계점,4.1,10,5,https://place.map.kakao.com/145407990,서울 노원구 덕릉로83길 5 한화꿈에그린 더퍼스트 상가 1층 105호,"곱창,막창",37.6589569,127.0747524,0
133,후라이드참잘하는집 중계점,4.7,3,3,https://place.map.kakao.com/1515500122,서울 노원구 노원로 333,치킨,37.6464986,127.0688377,0
134,옛날통닭1번지 중계점,5.0,5,2,https://place.map.kakao.com/1298195237,서울 노원구 중계로12가길 2 1층 105호,치킨,37.6473276,127.0820619,0
135,남원골추어탕,5.0,2,0,https://place.map.kakao.com/8881535,서울 노원구 덕릉로83길 9-16,추어,37.6597665,127.0748172,0
136,메가커피 중계브라운스톤점,2.7,3,2,https://place.map.kakao.com/1443789514,"서울 노원구 동일로203가길 29 1층 173,174호",커피전문점,37.6393728,127.0642922,4
137,왕골감자탕 중계점,1.0,2,5,https://place.map.kakao.com/1563223249,서울 노원구 한글비석로 273 1층,감자탕,37.6521219,127.0772046,0
138,피자헛 중계본점,4.5,2,1,https://place.map.kakao.com/1096945990,서울 노원구 한글비석로15길 27,피자,37.6569895,127.0741309,3
139,메가커피 상계역점,5.0,3,2,https://place.map.kakao.com/757831707,서울 노원구 덕릉로83길 18,커피전문점,37.6600958,127.0744074,4
140,맘스터치 노원중계점,1.0,4,2,https://place.map.kakao.com/652160053,서울 노원구 한글비석로 233 1층,패스트푸드,37.6484656,127.0762821,3
141,등촌샤브칼국수 중계점,5.0,1,7,https://place.map.kakao.com/1256863259,서울 노원구 한글비석로 270 스카이타워 104호,샤브샤브,37.6515448,127.0773761,0
142,투썸커피 하계CGV스윗바점,0.0,0,0,https://place.map.kakao.com/23078460,서울 노원구 섬밭로 258,커피전문점,37.6389443,127.0647295,4
143,파리바게뜨 중계두타빌점,0.0,0,2,https://place.map.kakao.com/8567480,서울 노원구 한글비석로 245,"제과,베이커리",37.649542,127.0763583,4
144,BBQ 중계은행점,1.2,14,4,https://place.map.kakao.com/18902985,서울 노원구 한글비석로 272 중원코아빌딩 1층 105호,치킨,37.6517762,127.077513,0
145,미스사이공 중계점,2.5,4,5,https://place.map.kakao.com/174477705,"서울 노원구 한글비석로 264 중계그랜드프라자 2층 210,211호",베트남음식,37.6508596,127.0770963,5
