,Name,Score,Numberofscore,Review,Link,Addr,Typename,lat,lng,Typenum
294,다마식당 노원점,2.9,8,68,https://place.map.kakao.com/22079801,서울 노원구 상계로5길 31 보광빌딩 1층,"육류,고기",37.6567871,127.0629826,0
295,디저트식탁,4.4,7,60,https://place.map.kakao.com/1927286862,서울 노원구 상계로1길 14-29 2층,디저트카페,37.6572666,127.0618636,4
296,삼시세끼 고기밥상 수락점,5.0,2,14,https://place.map.kakao.com/414125070,서울 노원구 동일로242길 17 2층,한식,37.67574949999999,127.0564707,0
297,라공방 노원점,3.6,25,51,https://place.map.kakao.com/1070623585,서울 노원구 상계로 69 101~103호,중화요리,37.6563915,127.062643,1
298,춘천골닭갈비,4.1,7,16,https://place.map.kakao.com/21237293,서울 노원구 상계로 90,닭요리,37.6563949,127.0647747,0
299,수락산풍천장어,3.5,6,121,https://place.map.kakao.com/1786457675,서울 노원구 동일로242길 48 다온빌딩 1층,장어,37.674719,127.0577409,0
300,신가네칼국수 노원본점,4.4,47,159,https://place.map.kakao.com/9199444,서울 노원구 공릉로59나길 78-14 1층,한식,37.6356584,127.0702137,0
301,해품장 팔팔장어 본점,4.4,8,62,https://place.map.kakao.com/804932066,서울 노원구 노원로 192,장어,37.6373708,127.0794606,0
302,제형면옥 하계점,2.9,36,25,https://place.map.kakao.com/84131333,서울 노원구 공릉로65길 16,냉면,37.6353337,127.0700546,0
303,마들원,2.0,9,55,https://place.map.kakao.com/1394900382,서울 노원구 공릉로62길 27-11,한식,37.6363706,127.0712902,0
304,DNJ레스토랑,3.0,10,11,https://place.map.kakao.com/21391105,서울 노원구 노원로 244 1층,중화요리,37.6394838,127.0742949,1
305,참누렁소,2.3,12,37,https://place.map.kakao.com/13094333,서울 노원구 공릉로63길 13,"육류,고기",37.634848,127.070507,0
306,태능숯불갈비,3.3,9,11,https://place.map.kakao.com/9490689,서울 노원구 한글비석로1길 37,갈비,37.6392915,127.0703463,0
307,502세컨즈카페 노원점,1.6,10,16,https://place.map.kakao.com/27583400,서울 노원구 섬밭로 232 1층,카페,37.6366317,127.066364,4
308,포앤반 하계역점,4.5,13,37,https://place.map.kakao.com/1288692596,서울 노원구 공릉로 322-3 1층,베트남음식,37.6357361,127.0715009,5
309,신고집찜칼국수 본점,3.5,13,23,https://place.map.kakao.com/9217906,서울 노원구 노원로15길 51-30,국수,37.6394183,127.0700841,0
310,신설국,3.7,3,18,https://place.map.kakao.com/7948597,서울 노원구 노원로 257 인정빌딩 2층 201호,일식집,37.6401942,127.0727915,2
311,장위동유성집 노원점,3.0,4,9,https://place.map.kakao.com/9341030,서울 노원구 한글비석로1길 68,"육류,고기",37.6392243,127.0715448,0
312,버거투버거,4.7,38,13,https://place.map.kakao.com/16877137,서울 노원구 공릉로62가길 50,햄버거,37.6370071,127.0747834,3
313,짬뽕필락 하계점,3.1,22,12,https://place.map.kakao.com/14747411,서울 노원구 공릉로70길 6 2층,중화요리,37.6391166,127.0697672,1
314,향림,2.3,12,6,https://place.map.kakao.com/8613656,서울 노원구 한글비석로 127 마린스포츠센타 2층,중화요리,37.6393913,127.0754063,1
315,카페밀크콩 하계점,3.8,15,8,https://place.map.kakao.com/1874910506,"서울 노원구 공릉로59나길 48-8 1,2층",카페,37.635236,127.0699017,4
316,허니돈,4.6,7,30,https://place.map.kakao.com/1353431124,서울 노원구 한글비석로 57 세이브존 지하1층,분식,37.636639,127.0684032,0
317,영덕물회전문,5.0,6,2,https://place.map.kakao.com/16051496,서울 노원구 공릉로58길 63,회,37.63516389999999,127.0720746,0
318,맥도날드 한신점,2.4,8,7,https://place.map.kakao.com/1372576235,서울 노원구 한글비석로 57,패스트푸드,37.6378958,127.0686347,3
319,스시준,3.5,14,12,https://place.map.kakao.com/21697154,서울 노원구 공릉로70길 8-3,일식,37.6391359,127.0700366,2
320,태능우렁쌈밥 하계점,2.4,5,10,https://place.map.kakao.com/20198541,서울 노원구 한글비석로1길 37 2층,쌈밥,37.6392915,127.0703463,0
321,스시다네,2.4,12,4,https://place.map.kakao.com/681342661,서울 노원구 한글비석로1길 33,일식집,37.639115,127.0703655,2
322,돈까스클럽 서울온천점,3.0,4,19,https://place.map.kakao.com/19567834,서울 노원구 노원로 247 1층,"돈까스,우동",37.6394137,127.0734006,0
323,스시앤모어,4.5,8,13,https://place.map.kakao.com/1601120420,서울 노원구 공릉로62가길 14,일식집,37.6367492,127.0741221,2
324,달밭소곱창,4.6,5,12,https://place.map.kakao.com/27589889,서울 노원구 한글비석로1길 68 타임빌딩 1층,"곱창,막창",37.6392243,127.0715448,0
325,참한우본가,5.0,1,3,https://place.map.kakao.com/20748479,서울 노원구 공릉로58가길 14,"육류,고기",37.6362238,127.0727956,0
326,닭한마리,5.0,1,10,https://place.map.kakao.com/1322840522,서울 노원구 공릉로70길 12,닭요리,37.6392575,127.0701473,0
327,카페인중독 노원점,4.3,3,5,https://place.map.kakao.com/1018192221,서울 노원구 공릉로58길 126,커피전문점,37.6361361,127.0751658,4
328,웅가네 개성김치녹차삼겹살,5.0,3,8,https://place.map.kakao.com/11181285,서울 노원구 공릉로59길 15 웅진상가동 1층 102호,삼겹살,37.6331134,127.0710645,0
329,하남돼지집 노원하계점,1.8,12,11,https://place.map.kakao.com/344763652,서울 노원구 한글비석로1길 51,삼겹살,37.6399817,127.0704612,0
330,퀴헨,3.8,6,5,https://place.map.kakao.com/612388833,서울 노원구 공릉로58길 120,한식,37.6359702,127.0749231,0
331,해주곰탕 하계직영점,3.3,9,4,https://place.map.kakao.com/9583651,서울 노원구 공릉로 360,곰탕,37.6388515,127.0697411,0
332,진미능이백숙,4.0,1,9,https://place.map.kakao.com/101202542,서울 노원구 한글비석로1길 69 2층,닭요리,37.6406843,127.0702032,0
333,대박짬뽕마을,3.4,11,13,https://place.map.kakao.com/22136835,서울 노원구 공릉로58가길 17,중식,37.6362335,127.0723094,1
334,BHC치킨 하계점,2.1,7,3,https://place.map.kakao.com/27346439,서울 노원구 공릉로58길 103 1층,치킨,37.6357359,127.0741103,0
335,크로븐,4.9,7,11,https://place.map.kakao.com/1123976973,서울 노원구 공릉로59가길 23 1층,"제과,베이커리",37.6344522,127.0708258,4
336,한동길감자탕,5.0,2,3,https://place.map.kakao.com/573195318,서울 노원구 공릉로70길 8-3,감자탕,37.6391359,127.0700366,0
337,식상가,5.0,3,11,https://place.map.kakao.com/289758101,서울 노원구 공릉로70길 10 2층,중식,37.63911909999999,127.0702,1
338,조선화로집 하계점,2.5,4,15,https://place.map.kakao.com/1865351623,서울 노원구 노원로 248 삼정이오니아빌딩 2층,"육류,고기",37.6399026,127.0738093,0
339,카페다온,2.3,3,1,https://place.map.kakao.com/27514125,서울 노원구 공릉로65길 20 1층,카페,37.6351772,127.069984,4
340,참이맛감자탕 하계점,2.5,8,8,https://place.map.kakao.com/179589959,서울 노원구 한글비석로 24,감자탕,37.6332505,127.0656144,0
341,온천골,3.4,5,9,https://place.map.kakao.com/9945752,서울 노원구 노원로 254,한식,37.6401491,127.0735275,0
342,교촌치킨 하계1호점,3.2,6,1,https://place.map.kakao.com/16617677,서울 노원구 한글비석로 89 청구상가 201동 101호,치킨,37.6371388,127.0609039,0
343,맘스터치 노원하계점,3.3,6,3,https://place.map.kakao.com/306286759,서울 노원구 노원로 257,패스트푸드,37.6402321,127.0727435,3
344,이디야커피 하계을지점,3.8,6,0,https://place.map.kakao.com/2125679465,서울 노원구 공릉로 326,커피전문점,37.6358505,127.0711596,4
345,리즈,5.0,2,7,https://place.map.kakao.com/1343092290,서울 노원구 공릉로58길 87,카페,37.6356082,127.0732258,4
346,분식사,4.8,5,9,https://place.map.kakao.com/1903131027,서울 노원구 공릉로59길 15 웅천종합상가 116호,분식,37.6324173,127.0710975,0
347,제로포인트제로,5.0,6,17,https://place.map.kakao.com/1893856194,서울 노원구 공릉로62길 19 1층,카페,37.6362158,127.0720673,4
348,박가네왕족발보쌈,4.5,2,5,https://place.map.kakao.com/7896706,서울 노원구 한글비석로 24,"족발,보쌈",37.6332505,127.0656144,0
349,낙지마당 하계점,3.0,2,6,https://place.map.kakao.com/1315879554,서울 노원구 공릉로70길 6,"해물,생선",37.6391166,127.0697672,0
350,이삭토스트 서울하계점,3.0,2,2,https://place.map.kakao.com/12587622,서울 노원구 노원로 254 103호,토스트,37.6401491,127.0735275,0
351,스시조,2.5,4,4,https://place.map.kakao.com/912752933,서울 노원구 노원로 244 2층,일식,37.6394838,127.0742949,2
352,버거킹 하계점,0.0,0,0,https://place.map.kakao.com/2047416101,서울 노원구 노원로 236,패스트푸드,37.639063,127.0750967,3
353,등나무집흑염소전문점,2.8,4,0,https://place.map.kakao.com/20743871,서울 노원구 한글비석로1길 21-1,"육류,고기",37.63854060000001,127.0704134,0
354,돈까스가게,4.0,11,5,https://place.map.kakao.com/2000861638,서울 노원구 공릉로 304,"돈까스,우동",37.6342228,127.0720172,0
355,캔모아,0.0,0,0,https://place.map.kakao.com/830992641,서울 노원구 공릉로 351 노원세이브존 지하1층,술집,37.636639,127.0684032,5
356,전복한상,4.0,3,1,https://place.map.kakao.com/233902353,서울 노원구 한글비석로1길 27,"굴,전복",37.638897,127.0703659,0
357,단수이대왕카스테라,4.0,3,0,https://place.map.kakao.com/653404462,서울 노원구 섬밭로 196 상가동1층 112호,"제과,베이커리",37.6336102,127.0678022,4
358,파리바게뜨 하계미성점,3.0,1,0,https://place.map.kakao.com/15178011,서울 노원구 공릉로59길 18 삼성씨티빌,"제과,베이커리",37.6336949,127.0706808,4
359,마왕족발 하계점,4.5,2,3,https://place.map.kakao.com/1932725185,서울 노원구 섬밭로 196 장미아파트 6단지 상가 101-2,"족발,보쌈",37.6335004,127.0675144,0
360,파리바게뜨 하계중앙점,1.0,1,0,https://place.map.kakao.com/12344288,서울 노원구 노원로 254 부광프라자 104호,"제과,베이커리",37.6401491,127.0735275,4
361,푸라닭치킨 하계점,5.0,1,1,https://place.map.kakao.com/1448240289,서울 노원구 노원로 248,치킨,37.6399026,127.0738093,0
362,미락시골밥상,3.0,3,15,https://place.map.kakao.com/16063587,서울 노원구 공릉로65길 10,한식,37.6355689,127.0704085,0
363,이디야커피 하계온천점,0.0,0,1,https://place.map.kakao.com/1322523550,서울 노원구 노원로 257 1층 104호,커피전문점,37.6402321,127.0727435,4
364,목포세꼬시,4.0,4,0,https://place.map.kakao.com/16620056,서울 노원구 한글비석로 24,회,37.6332505,127.0656144,0
365,소문난순대국,2.7,7,2,https://place.map.kakao.com/16061472,서울 노원구 공릉로58길 87 101호,순대,37.6356082,127.0732258,0
366,BBQ 하계점,2.3,3,1,https://place.map.kakao.com/1005038269,서울 노원구 노원로 248 삼정이오니아오피스텔 1층,치킨,37.6399026,127.0738093,0
367,구르미베이비카페,0.0,0,3,https://place.map.kakao.com/65343669,서울 노원구 공릉로 358-5,카페,37.638839,127.0699826,4
368,와플대학 하계장미캠퍼스,4.2,5,2,https://place.map.kakao.com/653216016,서울 노원구 섬밭로 196,"제과,베이커리",37.6336102,127.0678022,4
369,꾸꾸루꾸바베큐 하계점,4.0,1,5,https://place.map.kakao.com/16875454,서울 노원구 섬밭로 196 장미아파트상가 116,치킨,37.6335004,127.0678755,0
370,반찬카페 하계동규빈맘,3.0,2,0,https://place.map.kakao.com/551040937,서울 노원구 공릉로58길 87 1층,한식뷔페,37.6356082,127.0732258,0
371,진도리닭도리탕 노원점,0.0,0,2,https://place.map.kakao.com/1314046617,서울 노원구 한글비석로1길 81-4 1층,닭요리,37.641463,127.0702377,0
372,오이시돈카츠,3.3,4,3,https://place.map.kakao.com/1494463248,서울 노원구 공릉로59가길 29-1,"돈까스,우동",37.6345334,127.0707285,0
373,이리로,5.0,2,6,https://place.map.kakao.com/201780787,서울 노원구 공릉로 358-7 1층,양식,37.638833,127.0702512,3
374,정차돌 하계점,3.7,3,3,https://place.map.kakao.com/933790647,서울 노원구 한글비석로1길 33,"육류,고기",37.639115,127.0703655,0
375,참맛깔곱창,3.3,4,4,https://place.map.kakao.com/913915997,서울 노원구 섬밭로 232,"곱창,막창",37.6366317,127.066364,0
376,삼거리식당,5.0,1,1,https://place.map.kakao.com/16820289,서울 노원구 공릉로58길 82,한식,37.6354062,127.0729757,0
377,본죽 하계점,2.3,7,0,https://place.map.kakao.com/16003688,서울 노원구 노원로 248 삼성이오니아 오피스텔 106호,죽,37.6399026,127.0738093,0
378,메가커피 노원을지병원점,0.0,0,0,https://place.map.kakao.com/693268371,서울 노원구 공릉로 324-2 1층,커피전문점,37.6356173,127.0711761,4
379,파리바게뜨 하계벽산점,0.0,0,1,https://place.map.kakao.com/18134200,서울 노원구 섬밭로 209 건영아파트상가,"제과,베이커리",37.6487209,127.0743189,4
380,키즈런,0.0,0,1,https://place.map.kakao.com/23522134,서울 노원구 공릉로59길 15,키즈카페,37.6331134,127.0710645,4
381,김밥친구라면,3.0,3,0,https://place.map.kakao.com/16559454,서울 노원구 공릉로58길 131,분식,37.6363924,127.0753348,0
382,통짬뽕,2.3,3,0,https://place.map.kakao.com/16414710,서울 노원구 공릉로58가길 4,중화요리,37.6357477,127.0730904,1
383,삼거리실내포차,0.0,0,0,https://place.map.kakao.com/18876027,서울 노원구 공릉로58가길 19,실내포장마차,37.6361729,127.0723906,0
384,서울집,1.0,2,11,https://place.map.kakao.com/421061895,서울 노원구 공릉로 326-5,닭요리,37.6360718,127.0712192,0
385,달밭두루치기,0.0,0,3,https://place.map.kakao.com/16051287,서울 노원구 한글비석로1길 68,"불고기,두루치기",37.6392243,127.0715448,0
386,주도락,5.0,1,5,https://place.map.kakao.com/27299117,서울 노원구 공릉로 358-5 1층,"호프,요리주점",37.638839,127.0699826,5
387,양자강,2.7,3,1,https://place.map.kakao.com/8490458,서울 노원구 공릉로59길 15 3층,중화요리,37.6331134,127.0710645,1
388,카레테이블 과기대점,4.1,7,2,https://place.map.kakao.com/92416175,서울 노원구 공릉로58길 117 2층,퓨전일식,37.636035,127.0746833,2
389,고향숯불소갈비살,4.2,5,5,https://place.map.kakao.com/21331883,서울 노원구 섬밭로 196 장미아파트상가 1층,갈비,37.6335004,127.0678755,0
390,커피랑파이랑 1호점,5.0,2,1,https://place.map.kakao.com/16066588,서울 노원구 한글비석로1길 28,커피전문점,37.6392243,127.0715448,4
391,갑식이네착한낙지,1.0,1,19,https://place.map.kakao.com/1291628371,서울 노원구 노원로 247,"해물,생선",37.6394137,127.0734006,0
392,던킨도너츠 노원세이브존점,4.3,3,1,https://place.map.kakao.com/13042003,서울 노원구 한글비석로 57 노원세이브존 지하1층,도넛,37.636639,127.0684032,4
393,빅스타피자,0.0,0,0,https://place.map.kakao.com/1521817565,서울 노원구 공릉로58길 41,피자,37.6341786,127.0722341,3
394,속초세꼬시,3.0,1,0,https://place.map.kakao.com/16269584,서울 노원구 공릉로70길 6,회,37.6391166,127.0697672,0
395,도마우에,0.0,0,3,https://place.map.kakao.com/1162196929,서울 노원구 공릉로59가길 28,일본식주점,37.634591,127.070943,2
396,이디야커피 세이브존노원점,0.0,0,0,https://place.map.kakao.com/1530972537,서울 노원구 한글비석로 57 지하1층,커피전문점,37.6378958,127.0686347,4
397,처갓집양념치킨 하계점,5.0,1,3,https://place.map.kakao.com/1406722757,서울 노원구 공릉로58길 176 우방아파트 상가동 101호,치킨,37.625996,127.08608,0
398,우스타그램,3.8,5,14,https://place.map.kakao.com/1586050005,서울 노원구 섬밭로 196,"육류,고기",37.6336102,127.0678022,0
399,터틀힐,5.0,3,0,https://place.map.kakao.com/818233574,서울 노원구 공릉로58길 106 1층,샌드위치,37.63556639999999,127.0742177,3
400,네네치킨 하계1점,2.0,2,2,https://place.map.kakao.com/10191883,서울 노원구 공릉로59가길 28,치킨,37.634591,127.070943,0
401,카페리노,5.0,1,0,https://place.map.kakao.com/2039394114,서울 노원구 동일로207길 186,커피전문점,37.6362848,127.0613593,4
402,골마을남원추어탕,0.0,0,4,https://place.map.kakao.com/1365658433,서울 노원구 노원로 248,추어,37.6399026,127.0738093,0
403,참죽,0.0,0,0,https://place.map.kakao.com/1726306811,서울 노원구 공릉로 324-2 2층,죽,37.6356173,127.0711761,0
404,감나무아래,4.2,5,3,https://place.map.kakao.com/706132623,서울 노원구 공릉로70길 8-4,카페,37.6390577,127.0698393,4
405,혜성식당,0.0,0,0,https://place.map.kakao.com/1182342645,서울 노원구 노원로16길 21 중계주공9단지아파트 제1상가,"육류,고기",37.6428883,127.0737358,0
406,고릴라김밥시즌3,2.5,4,0,https://place.map.kakao.com/491727771,서울 노원구 노원로 248,분식,37.6399026,127.0738093,0
407,예노,0.0,0,1,https://place.map.kakao.com/1428401059,서울 노원구 공릉로58길 117,카페,37.636035,127.0746833,4
408,돌마루,4.8,4,2,https://place.map.kakao.com/12826383,서울 노원구 노원로15길 51-25,"육류,고기",37.6405713,127.0700539,0
409,하계생오리,5.0,3,1,https://place.map.kakao.com/2132841003,서울 노원구 한글비석로 91 2층,오리,37.6392243,127.0715448,0
410,비젼,5.0,4,0,https://place.map.kakao.com/1256088844,서울 노원구 공릉로58가길 12,한식,37.6360746,127.0729493,0
411,멕시칸라이브그릴,0.0,0,2,https://place.map.kakao.com/2049891492,서울 노원구 공릉로58길 87 102호,"육류,고기",37.6356082,127.0732258,0
412,피자엔,2.7,3,0,https://place.map.kakao.com/21541471,서울 노원구 한글비석로 57,피자,37.6378958,127.0686347,3
413,버무리 하계점,3.0,2,0,https://place.map.kakao.com/1734958783,서울 노원구 노원로 254 부광프라자 105호,떡볶이,37.6401491,127.0735275,0
414,스시선,5.0,1,2,https://place.map.kakao.com/683305507,서울 노원구 한글비석로 57 세이브존 지하1층,"초밥,롤",37.636639,127.0684032,2
415,터프커피(tuff coffee),4.0,1,2,https://place.map.kakao.com/1626748095,서울 노원구 공릉로58길 122,음식점,37.6360424,127.0750571,0
416,마시내탕수육&파닭,0.0,0,0,https://place.map.kakao.com/1729417527,서울 노원구 한글비석로 91,중화요리,37.6392243,127.0715448,1
417,수내닭꼬치 과기대점,0.0,0,2,https://place.map.kakao.com/158311561,서울 노원구 공릉로62가길 64 대영빌딩 1층,닭요리,37.5210579,126.9297678,0
418,바다속풍경,5.0,1,4,https://place.map.kakao.com/798666614,서울 노원구 공릉로58길 99,일식,37.6356799,127.0739841,2
419,티바두마리치킨 하계점,2.3,3,2,https://place.map.kakao.com/18465256,서울 노원구 공릉로58길 97 101호,치킨,37.6356428,127.073844,0
420,피자스톰 노원점,5.0,3,4,https://place.map.kakao.com/1058645266,서울 노원구 한글비석로1길 81-4,음식점,37.641463,127.0702377,0
421,페리카나 서울온천점,3.7,3,1,https://place.map.kakao.com/8134892,서울 노원구 노원로16길 21 중계주공9단지아파트 상가 1층 104호,치킨,37.6428883,127.0737358,0
422,에디슨DHA치킨 하계1호점,4.0,5,0,https://place.map.kakao.com/10570377,서울 노원구 섬밭로 196,치킨,37.6336102,127.0678022,0
423,청록영양탕,0.0,0,0,https://place.map.kakao.com/20744434,서울 노원구 공릉로58길 69,"사철탕,영양탕",37.6353814,127.0722293,0
424,마들순대국,0.0,0,0,https://place.map.kakao.com/20741507,서울 노원구 공릉로 326-5,순대,37.6360718,127.0712192,0
425,휘드카페 하계점,5.0,1,0,https://place.map.kakao.com/969790715,서울 노원구 공릉로58길 108,카페,37.6356282,127.0743937,4
426,크리스피자,5.0,1,1,https://place.map.kakao.com/12450397,서울 노원구 섬밭로 232,피자,37.6366317,127.066364,3
427,땡기네,5.0,3,2,https://place.map.kakao.com/63060212,서울 노원구 한글비석로1길 68,"곱창,막창",37.6392243,127.0715448,0
428,갑분식,0.0,0,8,https://place.map.kakao.com/13349332,서울 노원구 섬밭로 196 장미6단지상가 101-5호,분식,37.6336102,127.0678022,0
429,향촌 오리숯불회전구이,0.0,0,0,https://place.map.kakao.com/18437383,서울 노원구 공릉로58길 21,오리,37.6335701,127.0724343,0
430,채선당 샤브보트 세이브존노원점,5.0,1,5,https://place.map.kakao.com/2081831400,서울 노원구 한글비석로 57 지하1층,샤브샤브,37.6378958,127.0686347,0
431,치킨신드롬 중계점,0.0,0,1,https://place.map.kakao.com/13148279,서울 노원구 섬밭로 232 우성상가 109호,치킨,37.6366317,127.066364,0
432,커피하우스,1.8,5,1,https://place.map.kakao.com/27494197,서울 노원구 한글비석로1길 69,카페,37.6406843,127.0702032,4
433,짱스1인샤브샤브,5.0,1,3,https://place.map.kakao.com/1208647522,서울 노원구 공릉로 326-11,샤브샤브,37.6361755,127.0715771,0
434,깜닭치킨 하계점,0.0,0,2,https://place.map.kakao.com/2091449297,서울 노원구 한글비석로1길 59,치킨,37.6402884,127.0705038,0
435,두찜 노원하계점,3.0,2,17,https://place.map.kakao.com/602105620,서울 노원구 공릉로58길 88 1층,닭요리,37.6354352,127.0732257,0
436,조아애떡볶이 하계중앙점,0.0,0,0,https://place.map.kakao.com/262072037,서울 노원구 한글비석로 91 상가동 106호,떡볶이,37.6392243,127.0715448,0
437,치킨 더주모리 하계점,0.0,0,0,https://place.map.kakao.com/27494195,서울 노원구 노원로15길 43 1층,치킨,37.6407975,127.070059,0
438,정가네한방왕족발,0.0,0,3,https://place.map.kakao.com/1278461407,서울 노원구 노원로15길 51-30,"족발,보쌈",37.6394183,127.0700841,0
439,스시류,0.0,0,0,https://place.map.kakao.com/1926053950,서울 노원구 공릉로58길 131 동방빌딩 1층,"초밥,롤",37.6363924,127.0753348,2
440,안동반점,0.0,0,0,https://place.map.kakao.com/16676403,서울 노원구 섬밭로 232,중화요리,37.6366317,127.066364,1
441,추풍령맛감자탕 하계점,0.0,0,0,https://place.map.kakao.com/8164071,서울 노원구 공릉로 326-11,감자탕,37.6361755,127.0715771,0
442,한상차림,0.0,0,0,https://place.map.kakao.com/27513970,서울 노원구 공릉로62길 27-11,오리,37.6363706,127.0712902,0
443,공방카페 림,0.0,0,0,https://place.map.kakao.com/27349728,서울 노원구 공릉로58길 106 1층,카페,37.63556639999999,127.0742177,4
444,진참치,5.0,1,1,https://place.map.kakao.com/1640993908,서울 노원구 한글비석로1길 61,참치회,37.6403697,127.0704144,0
445,쌀통닭 하계점,3.3,3,2,https://place.map.kakao.com/225608909,서울 노원구 공릉로70길 10,치킨,37.63911909999999,127.0702,0
