Name,Score,Numberofscore,Review,Link,Addr1,Addr2,Typename
연어시장,4.5,39,70,https://place.map.kakao.com/27487698,서울 노원구 석계로 13,월계동 63-5,회
무명칼국수,4.3,31,73,https://place.map.kakao.com/16820063,서울 노원구 석계로7길 4,월계동 68-79,국수
엄마마늘보쌈,4.1,17,39,https://place.map.kakao.com/19338611,서울 노원구 석계로 16,월계동 64-10,"족발,보쌈"
화로상회,3.3,8,12,https://place.map.kakao.com/27503771,서울 노원구 광운로 37,월계동 402-11,"육류,고기"
스시다온,4.1,16,62,https://place.map.kakao.com/1660204183,서울 노원구 석계로 9 2층,월계동 59-3,"초밥,롤"
마떡다이천 광운대본점,4.5,19,13,https://place.map.kakao.com/1433789219,서울 노원구 석계로 106 1층,월계동 379-36,분식
1일1잔,5.0,3,9,https://place.map.kakao.com/485967615,서울 노원구 광운로2길 6 1층,월계동 472-45,디저트카페
3900착한초밥,3.9,18,15,https://place.map.kakao.com/1465489061,서울 노원구 광운로1길 26,월계동 497-5,"초밥,롤"
라무야끼,3.8,6,51,https://place.map.kakao.com/1867396584,서울 노원구 석계로3길 15-1,월계동 55-10,"육류,고기"
스타벅스 월계역점,2.9,15,6,https://place.map.kakao.com/1516356548,서울 노원구 초안산로2라길 26 104~106호,월계동 635-6,커피전문점
서민초밥,3.8,10,37,https://place.map.kakao.com/417526658,서울 노원구 석계로3길 17,월계동 55-8,"초밥,롤"
투썸플레이스 석계역점,2.4,13,6,https://place.map.kakao.com/18513082,서울 노원구 석계로1길 10 2층,월계동 58-2,커피전문점
진정성담은양평가,3.0,2,32,https://place.map.kakao.com/1876792092,서울 노원구 석계로1길 14 2층,월계동 56-8,해장국
일심해장국 월계점,2.9,7,178,https://place.map.kakao.com/15319006,서울 노원구 석계로15길 25 한일아파트상가 108호,월계동 926,해장국
마루국시,3.1,8,5,https://place.map.kakao.com/11741047,서울 노원구 월계로55길 64 1층,월계동 320-4,한정식
베트남노상식당 광운대점,3.8,13,15,https://place.map.kakao.com/133766057,0,월계동 925,동남아음식
스타벅스 광운대점,3.6,9,3,https://place.map.kakao.com/17884753,서울 노원구 석계로 104,월계동 410-1,커피전문점
스시쟁이,2.8,14,10,https://place.map.kakao.com/26502291,서울 노원구 석계로 18,월계동 64-9,"초밥,롤"
육장군,4.4,5,32,https://place.map.kakao.com/27576442,서울 노원구 화랑로 337-15,월계동 62-10,"육류,고기"
카페거실,3.4,7,20,https://place.map.kakao.com/1907430050,서울 노원구 화랑로47길 9,월계동 26-23,커피전문점
일번지포장마차,3.9,8,42,https://place.map.kakao.com/15291549,서울 노원구 화랑로 337-4,월계동 36-5,실내포장마차
호재돈까스,4.4,18,35,https://place.map.kakao.com/1953570472,서울 노원구 석계로3길 15-1,월계동 55,"돈까스,우동"
서초우동 광운대역점,4.9,8,4,https://place.map.kakao.com/21556473,서울 노원구 석계로18길 23,월계동 382-3,"돈까스,우동"
슬슬커피,4.8,4,13,https://place.map.kakao.com/1682165592,서울 노원구 석계로11길 35 1층,월계동 484,커피전문점
기와집,4.1,7,5,https://place.map.kakao.com/8690963,서울 노원구 석계로 35,월계동 73-2,한식
장군숯불족발,4.5,2,19,https://place.map.kakao.com/8073706,서울 노원구 화랑로43가길 27,월계동 51-6,"족발,보쌈"
오메가생선구이 본점,4.3,7,17,https://place.map.kakao.com/17271272,서울 노원구 화랑로 343,월계동 38-6,"해물,생선"
마시써머거바,4.0,3,12,https://place.map.kakao.com/914234380,0,월계동 46-3,토스트
황금오리,3.5,2,6,https://place.map.kakao.com/9630494,서울 노원구 석계로1길 22,월계동 54-1,오리
삼대냉면,3.9,7,16,https://place.map.kakao.com/16380812,서울 노원구 석계로9길 33 1층,월계동 435-11,냉면
한입삼겹살,3.0,5,1,https://place.map.kakao.com/299247092,서울 노원구 화랑로 337-4,월계동 36-5,삼겹살
애슐리퀸즈 이마트월계점,2.6,16,59,https://place.map.kakao.com/680801617,서울 노원구 마들로3길 15 이마트월계점 1층 애슐리퀸즈,월계동 333-1,패밀리레스토랑
왕코등갈비 석계점,3.0,4,8,https://place.map.kakao.com/23123025,서울 노원구 석계로 22,월계동 66-4,갈비
초안산갈비,5.0,3,6,https://place.map.kakao.com/1635721809,서울 노원구 덕릉로60길 263,월계동 799,갈비
미가양꼬치,4.7,6,5,https://place.map.kakao.com/13027304,서울 노원구 석계로 13-3 1층,월계동 63-7,양꼬치
맘스터치 석계역점,2.2,10,4,https://place.map.kakao.com/1367802236,서울 노원구 석계로1길 18 2층,월계동 56,패스트푸드
제주본가,3.0,5,5,https://place.map.kakao.com/9408821,서울 노원구 석계로1길 18,월계동 56,"육류,고기"
엉터리앙평해장국 석계역점,5.0,1,9,https://place.map.kakao.com/1512390559,서울 노원구 석계로1길 14,월계동 56-8,해장국
육수당 석계역점,3.6,7,18,https://place.map.kakao.com/1892516181,서울 노원구 화랑로 343 1층 102호,월계동 38-6,국밥
수해복마라탕 광운대점,4.4,16,11,https://place.map.kakao.com/961930767,서울 노원구 광운로 39 2층,월계동 402-7,중식
친친,3.8,12,2,https://place.map.kakao.com/27475357,서울 노원구 석계로18길 10-9 2층,월계동 379-2,중화요리
후아나 석계점,4.2,5,4,https://place.map.kakao.com/1671540851,서울 노원구 석계로1길 18 301호,월계동 56,디저트카페
호호커피집,4.3,7,11,https://place.map.kakao.com/16421234,"서울 노원구 화랑로 337-21 1층, 2층",월계동 62-7,커피전문점
우리집,4.0,4,3,https://place.map.kakao.com/16851034,서울 노원구 광운로22길 9,월계동 298-6,한식
보리보리 옥선이시골밥상,1.7,3,5,https://place.map.kakao.com/11814895,서울 노원구 월계로55길 64,월계동 320-4,한식
군자대한곱창 석계역점,5.0,2,25,https://place.map.kakao.com/125798933,서울 노원구 석계로 14-1 1층,월계동 64-12,"곱창,막창"
샐러드조이,4.8,6,47,https://place.map.kakao.com/87024728,서울 노원구 초안산로2라길 31 BS빌딩 2층,월계동 276-18,카페
여자만아구찜,3.5,2,5,https://place.map.kakao.com/534426827,서울 노원구 석계로18길 10-8,월계동 379-10,아구
와플팝,5.0,3,1,https://place.map.kakao.com/574585945,서울 노원구 초안산로2라길 17 1층,월계동 272-31,간식
태백마루,3.6,5,15,https://place.map.kakao.com/19176066,서울 노원구 화랑로 349 2층,월계동 26-13,닭요리
그남자의돼지갈비 4호점,3.7,3,10,https://place.map.kakao.com/2031372265,서울 노원구 월계로 336 2층,월계동 292-59,갈비
화돌농장,4.3,7,0,https://place.map.kakao.com/26849111,서울 노원구 광운로 133,월계동 297,"육류,고기"
노란오빠생각,1.0,1,0,https://place.map.kakao.com/980550235,서울 노원구 화랑로 337,월계동 46-1,떡볶이
하다식당 월계직영점,4.3,9,12,https://place.map.kakao.com/727616311,서울 노원구 초안산로2길 122 1층,월계동 271-23,"돈까스,우동"
싱싱오징어바다 석계역점,2.0,3,14,https://place.map.kakao.com/19839143,서울 노원구 석계로 14,월계동 61-8,"해물,생선"
아빵,4.1,8,10,https://place.map.kakao.com/27550729,서울 노원구 초안산로2라길 13,월계동 655-14,"제과,베이커리"
빽다방 광운대점,4.3,3,4,https://place.map.kakao.com/27094505,서울 노원구 광운로 43 로얄포토빌딩 1층,월계동 393-14,커피전문점
클라우드9,4.0,4,8,https://place.map.kakao.com/20744235,서울 노원구 화랑로 337-23,월계동 62-6,이탈리안
신연마라탕,4.3,8,6,https://place.map.kakao.com/364066914,서울 노원구 광운로 35,월계동 402-18,중식
파리바게뜨 석계역점,4.5,6,77,https://place.map.kakao.com/21656626,"서울 노원구 마들로 31 상가동 107,108,148호",월계동 18,"제과,베이커리"
장어구이셀프타운,3.5,2,8,https://place.map.kakao.com/20740538,서울 노원구 화랑로45길 40,월계동 21-34,장어
도미노피자 월계점,4.3,4,1,https://place.map.kakao.com/26815517,서울 노원구 광운로 52,월계동 409-16,피자
롯데리아 석계점,1.8,9,0,https://place.map.kakao.com/7857648,서울 노원구 화랑로 325,월계동 50-29,패스트푸드
엘가커피 석계점,3.0,6,7,https://place.map.kakao.com/24693403,서울 노원구 석계로1길 22,월계동 54-1,카페
소문난곱창,4.7,3,4,https://place.map.kakao.com/13287923,서울 노원구 석계로7길 12-8 1층,월계동 68-25,"곱창,막창"
꿈의김밥,4.0,6,1,https://place.map.kakao.com/866759727,서울 노원구 석계로3길 41 1층,월계동 485-5,분식
카페베르데 광운대본점,4.0,1,1,https://place.map.kakao.com/16298833,서울 노원구 광운로 17-3 1층,월계동 496-4,카페
용궁중화요리,2.0,7,9,https://place.map.kakao.com/8458383,서울 노원구 월계로 325,월계2동 600,중화요리
스타벅스 월계트레이더스점,5.0,2,7,https://place.map.kakao.com/780657144,서울 노원구 마들로3길 17,월계동 333-1,커피전문점
마포연탄불고기,4.4,9,5,https://place.map.kakao.com/21353407,서울 노원구 석계로18길 4,월계동 379-25,"불고기,두루치기"
이상봉 이참치,3.1,10,14,https://place.map.kakao.com/22320179,서울 노원구 석계로 21 2층,월계동 68-20,일식
피자굽는오빠 2호점,5.0,1,26,https://place.map.kakao.com/140659618,서울 노원구 초안산로5길 12,월계동 776,이탈리안
써브웨이 광운대역점,2.0,6,7,https://place.map.kakao.com/2024470096,서울 노원구 광운로 57,월계동 383-16,샌드위치
BHC치킨 월계스타점,4.0,4,1,https://place.map.kakao.com/1219738630,서울 노원구 초안산로2라길 19 201호,월계동 274-46,치킨
백채김치찌개 석계점,3.3,7,13,https://place.map.kakao.com/27441093,서울 노원구 석계로3길 17,월계동 55-8,"찌개,전골"
메가커피 석계역점,1.7,7,1,https://place.map.kakao.com/931744501,서울 노원구 화랑로 337 1층 103호,월계동 46-1,커피전문점
윤스쿡,4.8,18,14,https://place.map.kakao.com/2123663334,서울 노원구 광운로 29 2층,월계동 465-10,"돈까스,우동"
교촌치킨 석계역점,1.7,13,4,https://place.map.kakao.com/16051747,서울 노원구 석계로 31,월계동 73-13,치킨
커피나무,2.9,11,0,https://place.map.kakao.com/1030306506,서울 노원구 화랑로 325,월계동 50,커피전문점
옥남집,5.0,2,3,https://place.map.kakao.com/27524740,서울 노원구 광운로 68,월계동 379-43,한정식
디델리 광운대점,3.0,5,11,https://place.map.kakao.com/16081384,서울 노원구 광운로 31,월계동 465-9,분식
배스킨라빈스 석계점,3.0,5,4,https://place.map.kakao.com/26794261,서울 노원구 석계로1길 10,월계동 58-2,아이스크림
장수국수,1.0,1,17,https://place.map.kakao.com/24997619,서울 노원구 광운로 27,월계동 465-11,국수
청계천8가삼성곱창,4.8,4,4,https://place.map.kakao.com/374001076,서울 노원구 석계로3길 32,월계동 68-27,"곱창,막창"
향원,4.1,10,1,https://place.map.kakao.com/19032295,서울 노원구 석계로 27,월계동 73-17,중화요리
치킨에꼬치다,3.7,3,6,https://place.map.kakao.com/1036609254,서울 노원구 석계로 12 1층,월계동 61-10,치킨
어반,5.0,2,11,https://place.map.kakao.com/685806660,서울 노원구 석계로3길 11 2층,월계동 55-13,"호프,요리주점"
미식성,4.0,4,1,https://place.map.kakao.com/9443559,서울 노원구 광운로 9,월계동 469-16,중화요리
이자카야 콤마,3.7,3,2,https://place.map.kakao.com/220378937,서울 노원구 석계로 10 2층,월계동 61-11,일본식주점
빈대주막 석계점,3.0,2,4,https://place.map.kakao.com/16053856,서울 노원구 석계로1길 10,월계동 58-2,"호프,요리주점"
석계3층집,4.3,3,5,https://place.map.kakao.com/26853973,서울 노원구 석계로 21 3층,월계동 68-20,오리
뚜레쥬르 카페광운대역점,4.5,2,2,https://place.map.kakao.com/814390841,서울 노원구 석계로 105,월계동 383-42,"제과,베이커리"
곤지암할매소머리국밥&순대국 본점,3.4,7,0,https://place.map.kakao.com/102346965,서울 노원구 월계로 338 상가 A동 101호,월계동 942,국밥
더원,3.6,5,11,https://place.map.kakao.com/152856273,서울 노원구 광운로 61,월계동 383-21,중식
KFC 월계이마트점,2.0,7,0,https://place.map.kakao.com/8014030,서울 노원구 마들로3길 15 2층,월계동 333-1,패스트푸드
이디야커피 월계인덕점,0.0,0,1,https://place.map.kakao.com/1586230348,서울 노원구 광운로22길 39,월계동 290-1,커피전문점
맘스터치 월계역점,4.2,5,4,https://place.map.kakao.com/1286697365,서울 노원구 초안산로2라길 26 1층 107호,월계동 951,패스트푸드
리드브레드 석계역점,4.4,8,9,https://place.map.kakao.com/741643395,서울 노원구 화랑로 353 1층,월계동 26-18,"제과,베이커리"
노원골제주흑돼지 2호점,4.3,3,13,https://place.map.kakao.com/733033915,서울 노원구 석계로 19,월계동 68-66,"육류,고기"
미아리우동집 석계역점,3.0,4,4,https://place.map.kakao.com/55284543,서울 노원구 석계로3길 27 1층,월계동 68-9,"돈까스,우동"
노랑통닭 석계역점,3.0,8,8,https://place.map.kakao.com/27430275,서울 노원구 석계로 12-1,월계동 61-9,치킨
햇살머믄꼬마김밥 석계역점,5.0,3,2,https://place.map.kakao.com/333894026,서울 노원구 화랑로45길 42,월계동 21-23,분식
동대문엽기떡볶이 월계점,2.1,10,3,https://place.map.kakao.com/1346518616,서울 노원구 광운로 39 1층,월계동 402-7,떡볶이
육회공작소 석계점,2.0,2,5,https://place.map.kakao.com/27264445,서울 노원구 석계로 16,월계동 64-10,"육류,고기"
던킨도너츠 광운대역점,3.7,3,1,https://place.map.kakao.com/21332237,서울 노원구 석계로 98-2,월계동 85-5,도넛
여우곱창,5.0,1,11,https://place.map.kakao.com/13318900,서울 노원구 광운로 68,월계동 379-43,"곱창,막창"
이삭토스트 석계역점,5.0,2,2,https://place.map.kakao.com/1790780715,서울 노원구 석계로3길 21 1층,월계동 55-7,토스트
와라와라 석계역점,3.3,4,7,https://place.map.kakao.com/13082421,서울 노원구 석계로1길 14 3층,월계동 56-8,"호프,요리주점"
인정각,4.4,5,11,https://place.map.kakao.com/1816241497,서울 노원구 석계로3길 18 2층,월계동 55-2,중화요리
최대포소금구이,3.3,8,9,https://place.map.kakao.com/16442113,서울 노원구 석계로7길 14,월계동 68-28,"육류,고기"
옛날통닭 석계점,4.0,2,2,https://place.map.kakao.com/1596819279,서울 노원구 석계로3길 36 1층,월계동 486-6,치킨
신당동즉석떡볶이,4.0,1,2,https://place.map.kakao.com/21412773,서울 노원구 석계로9길 47,월계동 482-1,떡볶이
은빛회포차,4.0,4,3,https://place.map.kakao.com/983033146,서울 노원구 석계로3길 8,월계동 63-10,회
배스킨라빈스 광운대역점,5.0,4,1,https://place.map.kakao.com/14855950,서울 노원구 광운로 65,월계동 383-25,아이스크림
보배반점 월계점,5.0,1,1,https://place.map.kakao.com/149027499,서울 노원구 초안산로5길 12,월계동 776,중화요리
김밥천국 광운대점,2.9,8,1,https://place.map.kakao.com/10198074,서울 노원구 광운로 33,월계동 402-19,분식
홍콩반점0410 광운대동문점,0.0,0,1,https://place.map.kakao.com/1479862933,서울 노원구 석계로13길 23 부일빌딩 1층,월계동 429-6,중화요리
락궁,2.0,4,5,https://place.map.kakao.com/8314850,서울 노원구 마들로 31 그랑빌 아파트 주상가 2층,월계3동 18,중화요리
공차 광운대점,3.1,8,4,https://place.map.kakao.com/1483893178,서울 노원구 광운로 20 80주년 기념관 지하1층 내 복지매장,월계동 447-1,카페
설빙 서울광운대점,2.0,3,1,https://place.map.kakao.com/530741465,서울 노원구 광운로 25 2층,월계동 465-21,디저트카페
e푸른선참치 석계본점,4.3,4,1,https://place.map.kakao.com/9167092,서울 노원구 석계로1길 14,월계동 56-7,참치회
본죽 석계역점,3.3,3,2,https://place.map.kakao.com/26310162,서울 노원구 석계로 11-1 1층,월계동 63-9,죽
꽃제비칼국수,5.0,2,3,https://place.map.kakao.com/16297377,서울 노원구 광운로12길 13,월계동 407-16,국수
킹콩떡볶이 인덕대점,5.0,1,5,https://place.map.kakao.com/1755164268,서울 노원구 초안산로2길 124 1층,월계동 271-17,떡볶이
싸다김밥,2.2,6,3,https://place.map.kakao.com/1385352415,서울 노원구 광운로 65,월계동 383-25,한식
노랑통닭 월계점,3.4,5,5,https://place.map.kakao.com/1664834673,서울 노원구 초안산로2라길 35,월계동 276-19,치킨
신전떡볶이 광운대점,3.0,7,3,https://place.map.kakao.com/27232145,서울 노원구 광운로 52 1층,월계동 409-16,떡볶이
대명왕십리곱창,5.0,2,5,https://place.map.kakao.com/16502776,서울 노원구 석계로 18,월계동 64-9,"곱창,막창"
미스터피자 석계역점,0.0,0,0,https://place.map.kakao.com/44249129,서울 노원구 석계로1길 22 흥우빌딩 1층 105호,월계동 54-1,피자
진미통닭,4.0,4,2,https://place.map.kakao.com/2091088647,서울 노원구 광운로 45,월계동 393-1,치킨
언니떡볶이 동생브리또,3.0,3,5,https://place.map.kakao.com/1224186927,서울 노원구 광운로10길 3,월계동 403-8,떡볶이
서향,3.3,6,1,https://place.map.kakao.com/9163543,서울 노원구 석계로 95,월계동 411-53,중화요리
춘천닭갈비,1.3,4,6,https://place.map.kakao.com/16501039,서울 노원구 석계로 11,월계동 62-3,닭요리
착한족발 월계점,0.0,0,3,https://place.map.kakao.com/1377040460,서울 노원구 광운로 60 1층,월계동 383-27,"족발,보쌈"
오네스토테이블,2.5,6,7,https://place.map.kakao.com/27382316,0,월계동 925,이탈리안
양드림,5.0,3,7,https://place.map.kakao.com/2115946682,서울 노원구 광운로2가길 1,월계동 476-24,"육류,고기"
스트릿츄러스 광운대점,4.4,5,1,https://place.map.kakao.com/2086560602,서울 노원구 광운로 21 동해문화예술회관 1층,월계동 466,카페
커피랑도서관 강북본점,0.0,0,3,https://place.map.kakao.com/623107528,서울 노원구 석계로 102 주원21빌딩 8층,월계동 413-1,북카페
현덕육회,4.7,6,3,https://place.map.kakao.com/1431936902,서울 노원구 화랑로47길 4,월계동 26-19,"육류,고기"
임자구포국수,5.0,2,5,https://place.map.kakao.com/22137056,서울 노원구 월계로 370 희성프라자 1층 122호,월계동 321-2,국수
이디야커피 석계역점,1.3,4,1,https://place.map.kakao.com/16879086,서울 노원구 석계로3길 3,월계동 47-3,커피전문점
메가커피 광운대역점,3.3,3,0,https://place.map.kakao.com/1950122890,서울 노원구 석계로 103,월계동 410-7,커피전문점
본죽 월계점,5.0,5,0,https://place.map.kakao.com/15183424,서울 노원구 월계로 370 희성프라자 1층 126호,월계동 321-2,죽
날보러와요,1.0,1,3,https://place.map.kakao.com/27049063,서울 노원구 초안산로2라길 37,월계동 276-20,카페
예지네숯불왕갈비,5.0,1,2,https://place.map.kakao.com/1615591184,서울 노원구 월계로55길 64,월계동 320-4,갈비
이삭토스트 광운대점,5.0,2,0,https://place.map.kakao.com/20748760,서울 노원구 석계로13길 23,월계동 429-6,토스트
와플대학 광운대캠퍼스,4.0,6,9,https://place.map.kakao.com/22577995,서울 노원구 광운로 64 1층,월계동 383-4,"제과,베이커리"
60계 월계점,2.3,3,4,https://place.map.kakao.com/27607636,서울 노원구 마들로 31 한진한화그랑빌 주상가 지하1층,월계동 18-1,치킨
달렉스,5.0,2,6,https://place.map.kakao.com/1139833679,서울 노원구 초안산로2라길 19-20 1층,월계동 274-34,커피전문점
피자헤븐 월계점,5.0,4,33,https://place.map.kakao.com/23585237,서울 노원구 광운로 33 2층,월계동 402-19,피자
