,Name,Score,Numberofscore,Review,Link,Addr1,Addr2,Typename,Latitude,Longtitude,Typenum,Dong,Challenge,Totalscore
89,공릉동멸치국수,3.4,8,6,https://place.map.kakao.com/21413715,서울 노원구 동일로173가길 43,공릉동 604-26,국수,37.62014630000001,127.0729704,0,A,0,20.4
135,광성반점,3.4,8,17,https://place.map.kakao.com/15377755,서울 노원구 동일로173가길 5,공릉동 609-17,중화요리,37.6184514,127.0735431,1,A,0,20.4
61,마포생고기,3.0,8,17,https://place.map.kakao.com/12991364,서울 노원구 동일로190길 39,공릉동 393-5,"육류,고기",37.6260595,127.0750086,0,A,0,18.0
129,마실자리 공릉철길점,3.1,7,11,https://place.map.kakao.com/544334420,서울 노원구 공릉로39길 28 1층,공릉동 350-102,"호프,요리주점",37.6236134,127.0780273,5,A,0,16.275
134,지금보고싶다 공릉점,5.0,2,26,https://place.map.kakao.com/1319008981,서울 노원구 동일로192길 63 2층,공릉동 389-9,"호프,요리주점",37.6271208,127.0762586,5,A,0,15.0
93,공릉동 원조멸치국수 본점,3.2,6,6,https://place.map.kakao.com/20745752,서울 노원구 동일로195길 16,공릉동 323-21,국수,37.6272947,127.0709715,0,A,0,14.4
112,기가차다회집,3.4,5,8,https://place.map.kakao.com/1781898287,서울 노원구 동일로190길 65 우화빌딩 1층,공릉동 392-21,회,37.6265164,127.0766229,0,A,0,12.75
0,광고온고을,3.2,5,6,https://place.map.kakao.com/16472635,서울 노원구 동일로 1065,공릉동 398-5,한식,37.6251555,127.0727949,0,A,0,12.0
137,온고을,3.2,5,6,https://place.map.kakao.com/16472635,서울 노원구 동일로 1065,공릉동 398-5,한식,37.6251555,127.0727949,0,A,0,12.0
143,동아맨숀,3.0,5,30,https://place.map.kakao.com/1433960184,서울 노원구 동일로184길 57,공릉동 509-38,술집,37.6245844,127.0767216,5,A,0,11.25
147,버거킹 화랑대역점,3.0,5,5,https://place.map.kakao.com/335629825,서울 노원구 노원로 3,공릉동 90-4,패스트푸드,37.6218823,127.0865752,3,A,0,11.25
102,태능고향풍천장어,3.3,4,5,https://place.map.kakao.com/16735673,서울 노원구 공릉로 101,공릉동 633-15,장어,37.6192382,127.0778185,0,A,0,9.9
103,고씨네 서울여대점,2.7,7,22,https://place.map.kakao.com/2093975828,서울 노원구 화랑로51나길 8 203호,공릉동 107-138,일식,37.6247037,127.0895224,2,A,0,9.45
150,향토곱창,2.7,7,14,https://place.map.kakao.com/16819810,서울 노원구 동일로191길 10,공릉동 383-18,"곱창,막창",37.6254895,127.0723025,0,A,0,9.45
114,모두치킨,5.0,1,112,https://place.map.kakao.com/1127490386,서울 노원구 동일로191길 7 1층,공릉동 398-4,치킨,37.6251472,127.0725435,0,A,0,7.5
130,오봉족발 본점,5.0,1,2,https://place.map.kakao.com/215280197,서울 노원구 공릉로32길 4 1층,공릉동 333-7,"족발,보쌈",37.6219556,127.0793131,0,A,0,7.5
140,서봉포차,5.0,1,3,https://place.map.kakao.com/25548212,서울 노원구 동일로192길 58,공릉동 392-18,실내포장마차,37.6267043,127.0761085,0,A,0,7.5
80,원조공릉곱창,3.3,3,23,https://place.map.kakao.com/16056887,서울 노원구 동일로 1062,공릉동 499-1,"곱창,막창",37.6248592,127.073493,0,A,0,7.425
81,싱싱오징어바다 과기대점,2.6,5,2,https://place.map.kakao.com/16330146,서울 노원구 동일로192길 30,공릉동 393-5,"해물,생선",37.6260595,127.0750086,0,A,0,6.5
111,꽃중년푸줏간,2.6,5,16,https://place.map.kakao.com/25085271,서울 노원구 동일로 1057,공릉동 398-25,"육류,고기",37.6243369,127.0729659,0,A,0,6.5
22,(주)태릉풍천장어,2.2,6,26,https://place.map.kakao.com/1653381358,서울 노원구 화랑로 457,공릉동 661-7,장어,37.61871319999999,127.0778613,0,A,0,3.96
48,산들바다,2.2,6,16,https://place.map.kakao.com/1232150620,서울 노원구 화랑로 443 디벨리움 2층,공릉동 670-7,한정식,37.6183099,127.0765239,0,A,0,3.96
119,소라분식 태릉본점,1.8,6,7,https://place.map.kakao.com/401975918,서울 노원구 화랑로51길 81 1층,공릉동 110,분식,37.6246617,127.0875778,0,A,0,3.24
75,마이브라더스커피,2.5,2,20,https://place.map.kakao.com/19038710,서울 노원구 공릉로46길 28,공릉동 737,커피전문점,37.626823,127.0817341,4,A,0,2.5
141,태릉수산,2.3,3,7,https://place.map.kakao.com/16417877,서울 노원구 섬밭로 54,공릉동 571-31,회,37.6217323,127.0718519,0,A,0,2.07
115,유정집 공릉점,2.0,1,2,https://place.map.kakao.com/16875802,서울 노원구 동일로173가길 65,공릉동 573-22,"육류,고기",37.6211248,127.0726308,0,A,0,0.6
46,본참치 태릉직영점,0.0,0,29,https://place.map.kakao.com/181738557,서울 노원구 동일로174길 7 1층,공릉동 617-18,참치회,37.618866,127.0758567,0,A,0,0.0
301,연어시장,4.5,39,70,https://place.map.kakao.com/27487698,서울 노원구 석계로 13,월계동 63-5,회,37.6160187,127.0643088,0,B,1,263.25
302,무명칼국수,4.3,31,73,https://place.map.kakao.com/16820063,서울 노원구 석계로7길 4,월계동 68-79,국수,37.6166696,127.0638906,0,B,1,173.29
377,윤스쿡,4.8,18,14,https://place.map.kakao.com/2123663334,서울 노원구 광운로 29 2층,월계동 465-10,"돈까스,우동",37.6202851,127.0584102,0,B,1,129.6
306,마떡다이천 광운대본점,4.5,19,13,https://place.map.kakao.com/1433789219,서울 노원구 석계로 106 1층,월계동 379-36,분식,37.6230986,127.060398,0,B,1,128.25
322,호재돈까스,4.4,18,35,https://place.map.kakao.com/1953570472,서울 노원구 석계로3길 15-1,월계동 55,"돈까스,우동",37.6161123,127.0638353,0,B,1,102.96
340,수해복마라탕 광운대점,4.4,16,11,https://place.map.kakao.com/961930767,서울 노원구 광운로 39 2층,월계동 402-7,중식,37.6210305,127.0588993,1,B,1,91.52
303,엄마마늘보쌈,4.1,17,39,https://place.map.kakao.com/19338611,서울 노원구 석계로 16,월계동 64-10,"족발,보쌈",37.6162877,127.0644753,0,B,1,90.61
305,스시다온,4.1,16,62,https://place.map.kakao.com/1660204183,서울 노원구 석계로 9 2층,월계동 59-3,"초밥,롤",37.61565,127.0644018,2,B,1,85.28
308,3900착한초밥,3.9,18,15,https://place.map.kakao.com/1465489061,서울 노원구 광운로1길 26,월계동 497-5,"초밥,롤",37.6190613,127.0563573,2,B,1,84.24
316,베트남노상식당 광운대점,3.8,13,15,https://place.map.kakao.com/133766057,0,월계동 925,동남아음식,37.6218076,127.0603111,5,B,1,59.28
341,친친,3.8,12,2,https://place.map.kakao.com/27475357,서울 노원구 석계로18길 10-9 2층,월계동 379-2,중화요리,37.6235883,127.0608982,1,B,1,54.72
310,스타벅스 월계역점,2.9,15,6,https://place.map.kakao.com/1516356548,서울 노원구 초안산로2라길 26 104~106호,월계동 635-6,커피전문점,37.6294155,127.0574284,4,B,1,21.75
332,애슐리퀸즈 이마트월계점,2.6,16,59,https://place.map.kakao.com/680801617,서울 노원구 마들로3길 15 이마트월계점 1층 애슐리퀸즈,월계동 333-1,패밀리레스토랑,37.62644,127.0619091,3,B,1,20.8
318,스시쟁이,2.8,14,10,https://place.map.kakao.com/26502291,서울 노원구 석계로 18,월계동 64-9,"초밥,롤",37.61639359999999,127.0644332,2,B,1,19.6
379,커피나무,2.9,11,0,https://place.map.kakao.com/1030306506,서울 노원구 화랑로 325,월계동 50,커피전문점,37.6151692,127.0634212,4,B,1,15.95
312,투썸플레이스 석계역점,2.4,13,6,https://place.map.kakao.com/18513082,서울 노원구 석계로1길 10 2층,월계동 58-2,커피전문점,37.6155882,127.0640979,4,B,1,9.36
378,교촌치킨 석계역점,1.7,13,4,https://place.map.kakao.com/16051747,서울 노원구 석계로 31,월계동 73-13,치킨,37.6175018,127.0638541,0,B,1,6.63
323,서초우동 광운대역점,4.9,8,4,https://place.map.kakao.com/21556473,서울 노원구 석계로18길 23,월계동 382-3,"돈까스,우동",37.62385769999999,127.0607872,0,B,0,58.8
385,향원,4.1,10,1,https://place.map.kakao.com/19032295,서울 노원구 석계로 27,월계동 73-17,중화요리,37.6172562,127.0638991,1,B,0,53.3
370,마포연탄불고기,4.4,9,5,https://place.map.kakao.com/21353407,서울 노원구 석계로18길 4,월계동 379-25,"불고기,두루치기",37.6232258,127.0605334,0,B,0,51.48
354,하다식당 월계직영점,4.3,9,12,https://place.map.kakao.com/727616311,서울 노원구 초안산로2길 122 1층,월계동 271-23,"돈까스,우동",37.6338021,127.0582658,0,B,0,50.31
398,리드브레드 석계역점,4.4,8,9,https://place.map.kakao.com/741643395,서울 노원구 화랑로 353 1층,월계동 26-18,"제과,베이커리",37.6154081,127.0669636,4,B,0,45.76
311,서민초밥,3.8,10,37,https://place.map.kakao.com/417526658,서울 노원구 석계로3길 17,월계동 55-8,"초밥,롤",37.6158483,127.0636041,2,B,0,45.6
359,신연마라탕,4.3,8,6,https://place.map.kakao.com/364066914,서울 노원구 광운로 35,월계동 402-18,중식,37.62066890000001,127.0586353,1,B,0,44.72
347,샐러드조이,4.8,6,47,https://place.map.kakao.com/87024728,서울 노원구 초안산로2라길 31 BS빌딩 2층,월계동 276-18,카페,37.6311433,127.0581747,4,B,0,43.2
356,아빵,4.1,8,10,https://place.map.kakao.com/27550729,서울 노원구 초안산로2라길 13,월계동 655-14,"제과,베이커리",37.6316399,127.0573935,4,B,0,42.64
335,미가양꼬치,4.7,6,5,https://place.map.kakao.com/13027304,서울 노원구 석계로 13-3 1층,월계동 63-7,양꼬치,37.6159043,127.0642004,1,B,0,42.3
439,현덕육회,4.7,6,3,https://place.map.kakao.com/1431936902,서울 노원구 화랑로47길 4,월계동 26-19,"육류,고기",37.6155352,127.0668555,0,B,0,42.3
360,파리바게뜨 석계역점,4.5,6,77,https://place.map.kakao.com/21656626,"서울 노원구 마들로 31 상가동 107,108,148호",월계동 18,"제과,베이커리",37.6176466,127.0685939,4,B,0,40.5
327,오메가생선구이 본점,4.3,7,17,https://place.map.kakao.com/17271272,서울 노원구 화랑로 343,월계동 38-6,"해물,생선",37.6152321,127.0660166,0,B,0,39.13
343,호호커피집,4.3,7,11,https://place.map.kakao.com/16421234,"서울 노원구 화랑로 337-21 1층, 2층",월계동 62-7,커피전문점,37.6158453,127.0649328,4,B,0,39.13
352,화돌농장,4.3,7,0,https://place.map.kakao.com/26849111,서울 노원구 광운로 133,월계동 297,"육류,고기",37.6282142,127.0579624,0,B,0,39.13
443,본죽 월계점,5.0,5,0,https://place.map.kakao.com/15183424,서울 노원구 월계로 370 희성프라자 1층 126호,월계동 321-2,죽,37.6308761,127.0610421,0,B,0,37.5
321,일번지포장마차,3.9,8,42,https://place.map.kakao.com/15291549,서울 노원구 화랑로 337-4,월계동 36-5,실내포장마차,37.6157572,127.0651911,0,B,0,37.44
325,기와집,4.1,7,5,https://place.map.kakao.com/8690963,서울 노원구 석계로 35,월계동 73-2,한식,37.6178927,127.0637212,0,B,0,37.31
317,스타벅스 광운대점,3.6,9,3,https://place.map.kakao.com/17884753,서울 노원구 석계로 104,월계동 410-1,커피전문점,37.6231479,127.0607009,4,B,0,35.64
330,삼대냉면,3.9,7,16,https://place.map.kakao.com/16380812,서울 노원구 석계로9길 33 1층,월계동 435-11,냉면,37.6166694,127.0626265,0,B,0,32.76
366,꿈의김밥,4.0,6,1,https://place.map.kakao.com/866759727,서울 노원구 석계로3길 41 1층,월계동 485-5,분식,37.616447,127.0625319,0,B,0,31.2
447,와플대학 광운대캠퍼스,4.0,6,9,https://place.map.kakao.com/22577995,서울 노원구 광운로 64 1층,월계동 383-4,"제과,베이커리",37.6227985,127.0601672,4,B,0,31.2
414,배스킨라빈스 광운대역점,5.0,4,1,https://place.map.kakao.com/14855950,서울 노원구 광운로 65,월계동 383-25,아이스크림,37.6231314,127.0599841,0,B,0,30.0
450,피자헤븐 월계점,5.0,4,33,https://place.map.kakao.com/23585237,서울 노원구 광운로 33 2층,월계동 402-19,피자,37.6205277,127.0585612,3,B,0,30.0
324,슬슬커피,4.8,4,13,https://place.map.kakao.com/1682165592,서울 노원구 석계로11길 35 1층,월계동 484,커피전문점,37.6168277,127.0630436,4,B,0,28.8
384,청계천8가삼성곱창,4.8,4,4,https://place.map.kakao.com/374001076,서울 노원구 석계로3길 32,월계동 68-27,"곱창,막창",37.6163191,127.0630987,0,B,0,28.8
319,육장군,4.4,5,32,https://place.map.kakao.com/27576442,서울 노원구 화랑로 337-15,월계동 62-10,"육류,고기",37.6155497,127.0650407,0,B,0,28.6
409,인정각,4.4,5,11,https://place.map.kakao.com/1816241497,서울 노원구 석계로3길 18 2층,월계동 55-2,중화요리,37.6159588,127.0637942,1,B,0,28.6
437,스트릿츄러스 광운대점,4.4,5,1,https://place.map.kakao.com/2086560602,서울 노원구 광운로 21 동해문화예술회관 1층,월계동 466,카페,37.619745,127.0575777,4,B,0,28.6
339,육수당 석계역점,3.6,7,18,https://place.map.kakao.com/1892516181,서울 노원구 화랑로 343 1층 102호,월계동 38-6,국밥,37.6152321,127.0660166,0,B,0,27.72
309,라무야끼,3.8,6,51,https://place.map.kakao.com/1867396584,서울 노원구 석계로3길 15-1,월계동 55-10,"육류,고기",37.615677,127.0637105,0,B,0,27.36
342,후아나 석계점,4.2,5,4,https://place.map.kakao.com/1671540851,서울 노원구 석계로1길 18 301호,월계동 56,디저트카페,37.6155031,127.0637115,4,B,0,27.3
397,맘스터치 월계역점,4.2,5,4,https://place.map.kakao.com/1286697365,서울 노원구 초안산로2라길 26 1층 107호,월계동 951,패스트푸드,37.6277451,127.0568215,3,B,0,27.3
371,이상봉 이참치,3.1,10,14,https://place.map.kakao.com/22320179,서울 노원구 석계로 21 2층,월계동 68-20,일식,37.6166236,127.0641121,2,B,0,23.25
307,1일1잔,5.0,3,9,https://place.map.kakao.com/485967615,서울 노원구 광운로2길 6 1층,월계동 472-45,디저트카페,37.6180605,127.0574109,4,B,0,22.5
334,초안산갈비,5.0,3,6,https://place.map.kakao.com/1635721809,서울 노원구 덕릉로60길 263,월계동 799,갈비,37.6297452,127.0465414,0,B,0,22.5
349,와플팝,5.0,3,1,https://place.map.kakao.com/574585945,서울 노원구 초안산로2라길 17 1층,월계동 272-31,간식,37.6315623,127.0575021,0,B,0,22.5
402,햇살머믄꼬마김밥 석계역점,5.0,3,2,https://place.map.kakao.com/333894026,서울 노원구 화랑로45길 42,월계동 21-23,분식,37.6169293,127.0652806,0,B,0,22.5
436,양드림,5.0,3,7,https://place.map.kakao.com/2115946682,서울 노원구 광운로2가길 1,월계동 476-24,"육류,고기",37.6174253,127.0586513,0,B,0,22.5
362,도미노피자 월계점,4.3,4,1,https://place.map.kakao.com/26815517,서울 노원구 광운로 52,월계동 409-16,피자,37.6218638,127.0596658,3,B,0,22.36
421,e푸른선참치 석계본점,4.3,4,1,https://place.map.kakao.com/9167092,서울 노원구 석계로1길 14,월계동 56-7,참치회,37.6155022,127.0638294,0,B,0,22.36
365,소문난곱창,4.7,3,4,https://place.map.kakao.com/13287923,서울 노원구 석계로7길 12-8 1층,월계동 68-25,"곱창,막창",37.6163437,127.0632513,0,B,0,21.15
344,우리집,4.0,4,3,https://place.map.kakao.com/16851034,서울 노원구 광운로22길 9,월계동 298-6,한식,37.6284436,127.0592714,0,B,0,20.8
358,클라우드9,4.0,4,8,https://place.map.kakao.com/20744235,서울 노원구 화랑로 337-23,월계동 62-6,이탈리안,37.6159207,127.0649047,3,B,0,20.8
374,BHC치킨 월계스타점,4.0,4,1,https://place.map.kakao.com/1219738630,서울 노원구 초안산로2라길 19 201호,월계동 274-46,치킨,37.63143460000001,127.0576408,0,B,0,20.8
388,미식성,4.0,4,1,https://place.map.kakao.com/9443559,서울 노원구 광운로 9,월계동 469-16,중화요리,37.6186541,127.0572675,1,B,0,20.8
413,은빛회포차,4.0,4,3,https://place.map.kakao.com/983033146,서울 노원구 석계로3길 8,월계동 63-10,회,37.6158099,127.0642208,0,B,0,20.8
430,진미통닭,4.0,4,2,https://place.map.kakao.com/2091088647,서울 노원구 광운로 45,월계동 393-1,치킨,37.6214621,127.0590116,0,B,0,20.8
304,화로상회,3.3,8,12,https://place.map.kakao.com/27503771,서울 노원구 광운로 37,월계동 402-11,"육류,고기",37.6207876,127.0586112,0,B,0,19.8
350,태백마루,3.6,5,15,https://place.map.kakao.com/19176066,서울 노원구 화랑로 349 2층,월계동 26-13,닭요리,37.6153327,127.0666576,0,B,0,19.8
394,더원,3.6,5,11,https://place.map.kakao.com/152856273,서울 노원구 광운로 61,월계동 383-21,중식,37.6229034,127.0597592,1,B,0,19.8
410,최대포소금구이,3.3,8,9,https://place.map.kakao.com/16442113,서울 노원구 석계로7길 14,월계동 68-28,"육류,고기",37.6163157,127.0635745,0,B,0,19.8
315,마루국시,3.1,8,5,https://place.map.kakao.com/11741047,서울 노원구 월계로55길 64 1층,월계동 320-4,한정식,37.633906,127.0596535,0,B,0,18.6
419,공차 광운대점,3.1,8,4,https://place.map.kakao.com/1483893178,서울 노원구 광운로 20 80주년 기념관 지하1층 내 복지매장,월계동 447-1,카페,37.6194277,127.05982,4,B,0,18.6
401,노랑통닭 석계역점,3.0,8,8,https://place.map.kakao.com/27430275,서울 노원구 석계로 12-1,월계동 61-9,치킨,37.6159191,127.0645876,0,B,0,18.0
320,카페거실,3.4,7,20,https://place.map.kakao.com/1907430050,서울 노원구 화랑로47길 9,월계동 26-23,커피전문점,37.6157063,127.0666166,4,B,0,17.85
393,곤지암할매소머리국밥&순대국 본점,3.4,7,0,https://place.map.kakao.com/102346965,서울 노원구 월계로 338 상가 A동 101호,월계동 942,국밥,37.6290993,127.0586774,0,B,0,17.85
375,백채김치찌개 석계점,3.3,7,13,https://place.map.kakao.com/27441093,서울 노원구 석계로3길 17,월계동 55-8,"찌개,전골",37.6158483,127.0636041,0,B,0,17.325
357,빽다방 광운대점,4.3,3,4,https://place.map.kakao.com/27094505,서울 노원구 광운로 43 로얄포토빌딩 1층,월계동 393-14,커피전문점,37.6213106,127.0590011,4,B,0,16.77
391,석계3층집,4.3,3,5,https://place.map.kakao.com/26853973,서울 노원구 석계로 21 3층,월계동 68-20,오리,37.6166236,127.0641121,0,B,0,16.77
399,노원골제주흑돼지 2호점,4.3,3,13,https://place.map.kakao.com/733033915,서울 노원구 석계로 19,월계동 68-66,"육류,고기",37.616466,127.064122,0,B,0,16.77
427,신전떡볶이 광운대점,3.0,7,3,https://place.map.kakao.com/27232145,서울 노원구 광운로 52 1층,월계동 409-16,떡볶이,37.6218638,127.0596658,0,B,0,15.75
328,마시써머거바,4.0,3,12,https://place.map.kakao.com/914234380,0,월계동 46-3,토스트,37.6148558,127.0650279,0,B,0,15.6
346,군자대한곱창 석계역점,5.0,2,25,https://place.map.kakao.com/125798933,서울 노원구 석계로 14-1 1층,월계동 64-12,"곱창,막창",37.6161232,127.064525,0,B,0,15.0
369,스타벅스 월계트레이더스점,5.0,2,7,https://place.map.kakao.com/780657144,서울 노원구 마들로3길 17,월계동 333-1,커피전문점,37.62644,127.0619091,4,B,0,15.0
380,옥남집,5.0,2,3,https://place.map.kakao.com/27524740,서울 노원구 광운로 68,월계동 379-43,한정식,37.6232768,127.0602564,0,B,0,15.0
387,어반,5.0,2,11,https://place.map.kakao.com/685806660,서울 노원구 석계로3길 11 2층,월계동 55-13,"호프,요리주점",37.6157066,127.0639174,5,B,0,15.0
407,이삭토스트 석계역점,5.0,2,2,https://place.map.kakao.com/1790780715,서울 노원구 석계로3길 21 1층,월계동 55-7,토스트,37.6159311,127.0634887,0,B,0,15.0
423,꽃제비칼국수,5.0,2,3,https://place.map.kakao.com/16297377,서울 노원구 광운로12길 13,월계동 407-16,국수,37.6212654,127.0598852,0,B,0,15.0
428,대명왕십리곱창,5.0,2,5,https://place.map.kakao.com/16502776,서울 노원구 석계로 18,월계동 64-9,"곱창,막창",37.61639359999999,127.0644332,0,B,0,15.0
440,임자구포국수,5.0,2,5,https://place.map.kakao.com/22137056,서울 노원구 월계로 370 희성프라자 1층 122호,월계동 321-2,국수,37.6308761,127.0610421,0,B,0,15.0
446,이삭토스트 광운대점,5.0,2,0,https://place.map.kakao.com/20748760,서울 노원구 석계로13길 23,월계동 429-6,토스트,37.6201758,127.0615516,0,B,0,15.0
449,달렉스,5.0,2,6,https://place.map.kakao.com/1139833679,서울 노원구 초안산로2라길 19-20 1층,월계동 274-34,커피전문점,37.6317619,127.0578961,4,B,0,15.0
432,서향,3.3,6,1,https://place.map.kakao.com/9163543,서울 노원구 석계로 95,월계동 411-53,중화요리,37.6229119,127.0611616,1,B,0,14.85
326,장군숯불족발,4.5,2,19,https://place.map.kakao.com/8073706,서울 노원구 화랑로43가길 27,월계동 51-6,"족발,보쌈",37.615009,127.0632182,0,B,0,13.5
364,엘가커피 석계점,3.0,6,7,https://place.map.kakao.com/24693403,서울 노원구 석계로1길 22,월계동 54-1,카페,37.6155313,127.0633986,4,B,0,13.5
392,뚜레쥬르 카페광운대역점,4.5,2,2,https://place.map.kakao.com/814390841,서울 노원구 석계로 105,월계동 383-42,"제과,베이커리",37.6228285,127.0605396,4,B,0,13.5
426,노랑통닭 월계점,3.4,5,5,https://place.map.kakao.com/1664834673,서울 노원구 초안산로2라길 35,월계동 276-19,치킨,37.6310784,127.0582843,0,B,0,12.75
351,그남자의돼지갈비 4호점,3.7,3,10,https://place.map.kakao.com/2031372265,서울 노원구 월계로 336 2층,월계동 292-59,갈비,37.6291401,127.0578102,0,B,0,12.21
386,치킨에꼬치다,3.7,3,6,https://place.map.kakao.com/1036609254,서울 노원구 석계로 12 1층,월계동 61-10,치킨,37.61582569999999,127.0646182,0,B,0,12.21
389,이자카야 콤마,3.7,3,2,https://place.map.kakao.com/220378937,서울 노원구 석계로 10 2층,월계동 61-11,일본식주점,37.6157304,127.0646511,2,B,0,12.21
405,던킨도너츠 광운대역점,3.7,3,1,https://place.map.kakao.com/21332237,서울 노원구 석계로 98-2,월계동 85-5,도넛,37.6234395,127.061565,4,B,0,12.21
416,김밥천국 광운대점,2.9,8,1,https://place.map.kakao.com/10198074,서울 노원구 광운로 33,월계동 402-19,분식,37.6205277,127.0585612,0,B,0,11.6
