,Name,Score,Numberofscore,Review,Link,Addr1,Addr2,Typename,Latitude,Longtitude,Typenum,Dong,Challenge,Totalscore
247,라화쿵부 상계점,2.3,14,46,https://place.map.kakao.com/1944117785,서울 노원구 노해로 492 프린스빌딩 2층 203호,상계동 724-2,중화요리,37.6543031,127.0626624,1,C,1,9.66
191,노원왕곱창,2.1,14,59,https://place.map.kakao.com/26898894,서울 노원구 상계로 90 마블러스2 1층,상계동 341-15,"곱창,막창",37.6563949,127.0647747,0,C,1,8.82
237,청와정,1.9,14,20,https://place.map.kakao.com/863895545,서울 노원구 동일로 1611,상계동 1032-1,"육류,고기",37.67222170000001,127.0554158,0,C,1,7.98
270,빛나는바다 수락산점,2.4,11,14,https://place.map.kakao.com/21574389,서울 노원구 동일로230가길 84,상계동 1120-44,회,37.6751769,127.056741,0,C,1,7.92
269,역전할머니맥주 서울노원역점,1.8,14,19,https://place.map.kakao.com/1648050966,서울 노원구 노해로81길 16 1층,상계동 616-4,"호프,요리주점",37.6555573,127.0628801,5,C,1,7.56
289,참치박사 2호점,4.6,10,6,https://place.map.kakao.com/10771043,서울 노원구 노해로81길 12-33,상계2동 332-4,참치회,37.6557166,127.0636511,0,C,0,69.0
294,신닭발닭날개,4.9,9,32,https://place.map.kakao.com/25160901,서울 노원구 상계로3길 38-4 101호,상계동 592-2,닭요리,37.6577282,127.0628087,0,C,0,66.15
222,슈엔챠이 상계점,4.5,8,24,https://place.map.kakao.com/2102127599,서울 노원구 동일로 1335 2층,상계동 763-4,중화요리,37.6479584,127.0622561,1,C,0,54.0
292,타코비엔나,4.9,7,22,https://place.map.kakao.com/18723311,서울 노원구 상계로1길 38-11,상계동 591-2,일본식주점,37.6579356,127.0620399,2,C,0,51.45
241,마뇨떡볶이 노원역점,4.3,9,24,https://place.map.kakao.com/1698656854,서울 노원구 상계로 55 위성프라자 2층 201호,상계동 693-3,떡볶이,37.6560903,127.0612437,0,C,0,50.31
242,송재만참치 수락산역점,4.7,7,32,https://place.map.kakao.com/16061317,서울 노원구 동일로242길 25 2층,상계동 1120-31,참치회,37.6754892,127.0569263,0,C,0,49.35
248,르다,4.7,7,76,https://place.map.kakao.com/1764989514,서울 노원구 상계로9길 28,상계동 396-6,카페,37.6582661,127.0663357,4,C,0,49.35
286,마들카페,4.7,7,9,https://place.map.kakao.com/1563180510,서울 노원구 한글비석로 530 유치원상가 1층,상계동 648,카페,37.6650134,127.0593484,4,C,0,49.35
213,가양양꼬치,4.1,9,27,https://place.map.kakao.com/14879333,서울 노원구 노해로85길 1 2층,상계동 323-29,양꼬치,37.6555602,127.0650606,1,C,0,47.97
246,전주콩나물국밥,4.1,9,9,https://place.map.kakao.com/9386063,서울 노원구 노해로75길 14-26,상계동 708-3,국밥,37.6545423,127.058872,0,C,0,47.97
282,쉐이크쉑 노원점,3.8,10,75,https://place.map.kakao.com/1429439886,서울 노원구 동일로 1414 1층,상계동 713,패스트푸드,37.6552101,127.0611517,3,C,0,45.6
187,제임스키친,4.3,8,56,https://place.map.kakao.com/17005666,서울 노원구 노해로81길 12-26 2층,상계동 328-9,이탈리안,37.6555741,127.0642104,3,C,0,44.72
281,등촌샤브칼국수 노원점,4.7,6,50,https://place.map.kakao.com/360133586,서울 노원구 동일로218길 17 2층,상계동 726-1,샤브샤브,37.6538373,127.0617571,0,C,0,42.3
264,어장촌생선구이,4.0,8,7,https://place.map.kakao.com/20028584,서울 노원구 노해로75길 14-17,상계동 707,"해물,생선",37.6546268,127.0582839,0,C,0,41.6
258,올드델리 노원점,3.7,10,32,https://place.map.kakao.com/11480937,서울 노원구 노해로85길 14 상계제일빌딩 2층,상계동 324-4,인도음식,37.6560286,127.0652712,5,C,0,40.7
180,커피베스코,4.4,7,31,https://place.map.kakao.com/17688746,서울 노원구 상계로 55 2층,상계동 693-3,커피전문점,37.6560903,127.0612437,4,C,0,40.04
275,디저트식탁,4.4,7,61,https://place.map.kakao.com/1927286862,서울 노원구 상계로1길 14-29 2층,상계동 602-8,디저트카페,37.6573018,127.0621023,4,C,0,40.04
211,세컨플로어,4.0,7,55,https://place.map.kakao.com/470119969,서울 노원구 상계로1길 8 대유빌딩 2층 206호,상계동 603-14,카페,37.6563304,127.0617496,4,C,0,36.4
260,태양부양꼬치 수락산점,3.9,7,85,https://place.map.kakao.com/54342051,서울 노원구 동일로239가길 22 2층,상계동 1118-39,양꼬치,37.6760554,127.0548389,1,C,0,32.76
234,닭갈비제작소 노원점,4.0,6,24,https://place.map.kakao.com/1254595213,서울 노원구 상계로3길 29 2층,상계동 358-9,닭요리,37.6575156,127.0623614,0,C,0,31.2
251,오케이크 노원점,5.0,4,9,https://place.map.kakao.com/1920877338,서울 노원구 상계로3길 16 동원빌딩 1층 103호,상계동 593-2,"제과,베이커리",37.6569543,127.0624784,4,C,0,30.0
268,신고집찜칼국수 상계점,5.0,4,2,https://place.map.kakao.com/827764719,서울 노원구 한글비석로 424,상계동 169-77,한식,37.6621157,127.0701422,0,C,0,30.0
226,곳,4.4,5,40,https://place.map.kakao.com/1250481954,서울 노원구 노해로85길 10-55,상계동 330-29,"호프,요리주점",37.6564206,127.0663021,5,C,0,28.6
229,본가왕뼈감자탕 노원역점,3.7,7,46,https://place.map.kakao.com/1222953596,서울 노원구 상계로3길 28,상계동 358-31,감자탕,37.6573474,127.0626321,0,C,0,28.49
290,구석집 노원1호점,3.8,6,19,https://place.map.kakao.com/1674479148,서울 노원구 상계로1길 62-10 1층,상계동 581-53,"해물,생선",37.6587275,127.0619109,0,C,0,27.36
291,파라솔분식,3.8,6,21,https://place.map.kakao.com/16621788,서울 노원구 상계로1길 14-17 1층,상계동 603-1,떡볶이,37.6572666,127.0618636,0,C,0,27.36
276,커피빈 노원역점,4.2,5,12,https://place.map.kakao.com/1321281310,서울 노원구 노해로 490 길빌딩 2층,상계동 724-1,커피전문점,37.6543704,127.0623953,4,C,0,27.3
186,한우가,4.5,4,6,https://place.map.kakao.com/448912210,서울 노원구 노해로 517 굿모닝빌딩 1층,상계동 323-16,"육류,고기",37.6556456,127.0653791,0,C,0,27.0
224,버거킹 노원역점,3.4,9,22,https://place.map.kakao.com/1922012169,서울 노원구 노해로 456 동방빌딩 1층,상계동 734-5,패스트푸드,37.653546,127.058897,3,C,0,22.95
220,스타벅스 중계역점,3.3,9,19,https://place.map.kakao.com/20046343,서울 노원구 동일로 1339 대한빌딩,상계동 763-3,커피전문점,37.6481244,127.0621656,4,C,0,22.275
257,봉평메밀막국수 직영점,3.3,9,11,https://place.map.kakao.com/21296190,서울 노원구 동일로242가길 14-8,상계동 1119-16,국수,37.6762008,127.0561192,0,C,0,22.275
203,쭈꾸미달인 노원직영점,3.2,9,187,https://place.map.kakao.com/26904390,서울 노원구 상계로 71-1 1층,상계동 595,"해물,생선",37.6566014,127.0629736,0,C,0,21.6
197,일심해장국 상계점,3.5,6,203,https://place.map.kakao.com/20743795,서울 노원구 노원로34길 58,상계동 430-22,해장국,37.6613963,127.0658851,0,C,0,21.0
299,수락산풍천장어,3.5,6,121,https://place.map.kakao.com/1786457675,서울 노원구 동일로242길 48 다온빌딩 1층,상계동 1008-20,장어,37.674719,127.0577409,0,C,0,21.0
266,신화주꾸미,4.0,4,23,https://place.map.kakao.com/14527395,서울 노원구 동일로 1355 상계주공2단지 상가 1층,상계동 746-5,"해물,생선",37.6498393,127.0612839,0,C,0,20.8
188,스윗레시피,3.4,8,121,https://place.map.kakao.com/231176219,서울 노원구 상계로1길 38 2층,상계동 591-25,디저트카페,37.6576842,127.0616951,4,C,0,20.4
278,커피나무 노원역점,3.0,9,6,https://place.map.kakao.com/919057129,서울 노원구 상계로1길 14-11,상계동 603-2,카페,37.65701790000001,127.0617489,4,C,0,20.25
259,시골집,3.0,8,8,https://place.map.kakao.com/14526286,서울 노원구 동일로236길 11,상계동 1025-34,"해물,생선",37.6736325,127.0561846,0,C,0,18.0
263,일차돌 노원점,3.0,8,54,https://place.map.kakao.com/1578507699,서울 노원구 노해로81길 12-21 1층,상계동 332-8,"육류,고기",37.6558247,127.0634196,0,C,0,18.0
232,영양센타 노원점,3.4,7,9,https://place.map.kakao.com/10642991,서울 노원구 동일로217가길 31 1층,상계동 735-4,삼계탕,37.6531212,127.0586134,0,C,0,17.85
236,마들냉면,3.3,7,7,https://place.map.kakao.com/10363794,서울 노원구 한글비석로 474 보람상가2층 217호,상계동 639-1,냉면,37.6647842,127.0654255,0,C,0,17.325
272,시오코 노원점,3.1,7,15,https://place.map.kakao.com/20373658,서울 노원구 상계로5길 26 지하1층,상계동 357-8,"호프,요리주점",37.6570766,127.0632419,5,C,0,16.275
277,화덕피자주는부대찌개 노원점,3.1,7,23,https://place.map.kakao.com/26838989,서울 노원구 상계로 59 2층,상계동 693-4,"찌개,전골",37.6561445,127.061489,0,C,0,16.275
184,시즌,4.0,3,140,https://place.map.kakao.com/985778800,서울 노원구 상계로3길 38-2 2층,상계동 358-6,디저트카페,37.6578283,127.0627077,4,C,0,15.6
207,사랑회수산,5.0,2,16,https://place.map.kakao.com/26539020,서울 노원구 상계로 104 1층,상계동 369-5,회,37.6567419,127.0662664,0,C,0,15.0
249,다미참치,5.0,2,30,https://place.map.kakao.com/1871306854,서울 노원구 동일로218길 17 2층,상계동 726,참치회,37.6538146,127.061626,0,C,0,15.0
254,주가네서서갈비 본점,5.0,2,18,https://place.map.kakao.com/16051406,서울 노원구 노해로85길 22,상계동 348-2,갈비,37.6563599,127.065131,0,C,0,15.0
298,삼시세끼 고기밥상 수락점,5.0,2,14,https://place.map.kakao.com/414125070,서울 노원구 동일로242길 17 2층,상계동 1120-1,한식,37.67574949999999,127.0564707,0,C,0,15.0
283,북경,3.3,6,10,https://place.map.kakao.com/376023893,서울 노원구 동일로217가길 13 광일빌딩 2층 202호,상계동 733-1,중화요리,37.6533428,127.0596249,1,C,0,14.85
217,활어의전설 노원점,3.0,6,15,https://place.map.kakao.com/311184645,서울 노원구 노해로81길 12-33 1층,상계동 332-4,회,37.6557166,127.0636511,0,C,0,13.5
252,또와순두부수제비,3.0,6,34,https://place.map.kakao.com/16646116,서울 노원구 노해로85길 10-8,상계동 323-32,실내포장마차,37.6558732,127.0655667,0,C,0,13.5
287,미스터아구,2.6,10,17,https://place.map.kakao.com/9205614,서울 노원구 덕릉로 744,상계동 95-180,아구,37.6638293,127.0765508,0,C,0,13.0
285,백두한우곱창전문 노원점,2.6,9,28,https://place.map.kakao.com/22675486,서울 노원구 상계로 92,상계동 348-30,"곱창,막창",37.6565174,127.0651007,0,C,0,11.7
296,다마식당 노원점,2.9,8,69,https://place.map.kakao.com/22079801,서울 노원구 상계로5길 31 보광빌딩 1층,상계동 594-2,"육류,고기",37.6567871,127.0629826,0,C,0,11.6
280,대원집,3.0,5,17,https://place.map.kakao.com/16499980,서울 노원구 노해로85길 10-17,상계동 323-1,"육류,고기",37.6561426,127.0660234,0,C,0,11.25
300,여자만아구찜,4.0,2,10,https://place.map.kakao.com/1740141070,서울 노원구 동일로239길 10,상계동 1049-10,아구,37.6751672,127.054526,0,C,0,10.4
265,이오냉면,2.5,8,41,https://place.map.kakao.com/12048553,서울 노원구 상계로1길 38-11,상계동 591-3,냉면,37.6579875,127.0621073,0,C,0,10.0
212,노원족발,3.3,4,21,https://place.map.kakao.com/23495499,서울 노원구 노해로85길 14,상계동 324-4,"족발,보쌈",37.6560286,127.0652712,0,C,0,9.9
284,명동칼국수,2.5,6,24,https://place.map.kakao.com/1351485177,서울 노원구 상계로 93 경일빌딩 1층,상계동 349-51,국수,37.6568725,127.0651212,0,C,0,7.5
181,노원한우,3.3,3,124,https://place.map.kakao.com/1171557896,서울 노원구 동일로218길 35,상계동 725-3,"육류,고기",37.6540986,127.0628928,0,C,0,7.425
215,일번지소한마리정육식당 노원본점,3.3,3,18,https://place.map.kakao.com/24793608,서울 노원구 상계로3길 32 1층,상계동 592-5,"육류,고기",37.6575717,127.0626191,0,C,0,7.425
271,투썸플레이스 상계사거리점,2.3,10,5,https://place.map.kakao.com/1989237181,서울 노원구 동일로 1374 2층,상계동 749,커피전문점,37.6512657,127.0617521,4,C,0,6.9
219,천하뼈다귀감자탕,2.2,10,29,https://place.map.kakao.com/10853199,서울 노원구 동일로 1595,상계동 963-1,감자탕,37.67088030000001,127.0556697,0,C,0,6.6
293,산채향,2.6,5,1,https://place.map.kakao.com/1799582622,서울 노원구 노해로77길 22 2층,상계동 711-9,한정식,37.655157,127.0593402,0,C,0,6.5
233,이자카야모리,2.0,9,27,https://place.map.kakao.com/2075548768,서울 노원구 노해로81길 12-15 2층,상계동 616-1,일본식주점,37.6557521,127.0631338,2,C,0,5.4
267,짚신매운갈비찜 노원점,2.3,6,28,https://place.map.kakao.com/16531943,서울 노원구 노해로85길 18,상계동 341-2,갈비,37.6562115,127.0651567,0,C,0,4.14
221,유정한우소곱창,1.3,7,33,https://place.map.kakao.com/25808164,서울 노원구 노해로85길 10-2,상계동 323-9,"곱창,막창",37.6557416,127.0653269,0,C,0,2.73
274,하토상의술방,2.3,3,38,https://place.map.kakao.com/1332590568,서울 노원구 상계로3길 10 한일빌딩 2층,상계동 593-3,일본식주점,37.6566575,127.0625433,2,C,0,2.07
256,고전한방삼계탕 노원점,1.0,6,12,https://place.map.kakao.com/16328989,서울 노원구 노해로 517,상계2동 323-16,삼계탕,37.6556456,127.0653791,0,C,0,1.8
193,VIPS DELIVERY 상계점,0.0,0,0,https://place.map.kakao.com/947650399,서울 노원구 상계로27길 12,상계동 389-356,음식점,37.659116,127.0706964,0,C,0,0.0
273,금강산 상계점,0.0,0,44,https://place.map.kakao.com/339865073,서울 노원구 동일로 1630 1층,상계동 1025-24,"육류,고기",37.6739232,127.0557944,0,C,0,0.0
451,크래버대게나라 노원점,4.2,88,217,https://place.map.kakao.com/1028261118,서울 노원구 한글비석로 326 1층,중계동 369-9,"게,대게",37.6564743,127.078292,0,D,1,480.48
458,칠성해물통짬뽕,4.4,31,20,https://place.map.kakao.com/27496127,서울 노원구 덕릉로83길 5 2층,중계동 606,중화요리,37.6514398,127.0831273,1,D,1,177.32
554,푸라닭치킨 상계역점,4.4,28,0,https://place.map.kakao.com/1865160358,서울 노원구 덕릉로83길 20-7 1층,중계동 154-19,치킨,37.6604727,127.0743347,0,D,1,160.16
452,돈까스먹는용만이,3.6,35,122,https://place.map.kakao.com/12460195,서울 노원구 한글비석로20길 52,중계동 140-42,"돈까스,우동",37.6612172,127.0745963,0,D,1,138.6
551,코코로돈까스,4.0,25,23,https://place.map.kakao.com/17550298,서울 노원구 한글비석로22길 30-1,중계4동 141-32,"돈까스,우동",37.6607409,127.0738372,0,D,1,130.0
455,이종구낙지세상,4.5,16,23,https://place.map.kakao.com/26895444,서울 노원구 중계로 90 우암타운 1층,중계동 27,"해물,생선",37.6438434,127.0834679,0,D,1,108.0
507,족발야시장 상계역점,4.2,18,117,https://place.map.kakao.com/2147100552,서울 노원구 한글비석로22길 40 1층,중계동 141-6,"족발,보쌈",37.6611441,127.0742379,0,D,1,98.28
482,청계천8가삼성곱창,5.0,11,6,https://place.map.kakao.com/27496466,서울 노원구 중계로14길 29,중계동 84-36,"곱창,막창",37.6497561,127.0819708,0,D,1,82.5
459,봉평메밀막국수 상계본점,3.9,16,13,https://place.map.kakao.com/9054096,서울 노원구 한글비석로20길 61,중계동 141-16,국수,37.6617034,127.0748884,0,D,1,74.88
491,나우키친 중계점,4.3,13,61,https://place.map.kakao.com/24406896,서울 노원구 한글비석로 254,중계동 364-22,양식,37.6503505,127.0770883,3,D,1,72.67
454,중계고기파티,4.1,13,124,https://place.map.kakao.com/282482500,서울 노원구 중계로12길 6 1층,중계동 58-8,"육류,고기",37.6475933,127.081126,0,D,1,69.29
486,양평해장국 중계점,4.4,12,6,https://place.map.kakao.com/71777233,서울 노원구 동일로203가길 29 브라운스톤 167~169호,중계동 506,해장국,37.6393876,127.0642707,0,D,1,68.64
453,호접몽,3.6,17,33,https://place.map.kakao.com/8177898,서울 노원구 중계로18길 9,중계동 366-15,중화요리,37.651092,127.0777783,1,D,1,67.32
472,아리엔스시,4.3,11,18,https://place.map.kakao.com/18510014,서울 노원구 중계로 225 청구종합상가동 1층 143호,중계동 360-2,"초밥,롤",37.6496758,127.0745809,2,D,1,61.49
463,노브랜드버거 중계공원점,3.8,13,49,https://place.map.kakao.com/243743514,서울 노원구 동일로204가길 34,중계동 509-1,패스트푸드,37.6406859,127.0681273,3,D,1,59.28
499,스시락,3.6,11,6,https://place.map.kakao.com/20099642,서울 노원구 한글비석로 269,중계동 359-9,"초밥,롤",37.6516789,127.0767715,2,D,1,43.56
456,하나샤브샤브,3.2,17,44,https://place.map.kakao.com/187151325,서울 노원구 동일로203가길 29 브라운스톤상가 101호,중계동 506,샤브샤브,37.6393876,127.0642707,0,D,1,40.8
506,버거톤 중계점,3.0,15,5,https://place.map.kakao.com/27596619,서울 노원구 섬밭로 258 건영백화점 1층,중계동 506-1,햄버거,37.6389443,127.0647295,3,D,1,33.75
534,BHC치킨 중계점,2.2,16,4,https://place.map.kakao.com/26828958,서울 노원구 동일로 1280 상가동 지하층 06호 ,중계동 512,치킨,37.6428027,127.0664601,0,D,1,10.56
510,신의주찹쌀순대 중계동점,2.4,14,21,https://place.map.kakao.com/13096742,"서울 노원구 동일로203가길 29 1층 144,145호",중계동 506,순대,37.6393876,127.0642707,0,D,1,10.08
465,애슐리퀸즈 2001중계점,1.8,18,49,https://place.map.kakao.com/8459531,서울 노원구 동일로204가길 46 8층,중계동 509,패밀리레스토랑,37.6412281,127.0678668,3,D,1,9.72
521,토다이 중계점(휴업중),2.1,11,33,https://place.map.kakao.com/15107601,서울 노원구 섬밭로 258 건영백화점 4층,중계동 506-1,해산물뷔페,37.6389443,127.0647295,0,D,1,6.93
596,BBQ 중계은행점,1.2,14,4,https://place.map.kakao.com/18902985,서울 노원구 한글비석로 272 중원코아빌딩 1층 105호,중계동 366-10,치킨,37.6517101,127.0775429,0,D,1,5.04
542,보노돈까스,4.9,8,8,https://place.map.kakao.com/21131937,서울 노원구 중계로8길 128,중계동 87-15,"돈까스,우동",37.648202,127.0833803,0,D,0,58.8
477,뚝배기바지락칼국수,4.8,8,6,https://place.map.kakao.com/11884233,서울 노원구 중계로 158,중계동 81,국수,37.6490287,127.0810154,0,D,0,57.6
461,영스넥,4.1,10,8,https://place.map.kakao.com/17079040,서울 노원구 한글비석로 245 두타빌 A동 지하1층 109호,중계동 360-9,떡볶이,37.649542,127.0763583,0,D,0,53.3
565,장수한우곱창 상계점,4.1,10,5,https://place.map.kakao.com/145407990,서울 노원구 덕릉로83길 5 한화꿈에그린 더퍼스트 상가 1층 105호,중계동 606,"곱창,막창",37.6514398,127.0831273,0,D,0,53.3
476,라트커피,5.0,7,29,https://place.map.kakao.com/743923214,서울 노원구 한글비석로 245 두타빌상가 B동 1층 124호,중계동 360-9,커피전문점,37.649542,127.0763583,4,D,0,52.5
489,시골순대 상계점,5.0,7,7,https://place.map.kakao.com/16589600,서울 노원구 한글비석로20길 57,중계동 141-18,순대,37.6615843,127.0747504,0,D,0,52.5
494,군자대한곱창 중계점,5.0,6,35,https://place.map.kakao.com/1822344286,서울 노원구 중계로 201 오성프라자 1층,중계동 364-24,"곱창,막창",37.6504368,127.0777536,0,D,0,45.0
502,싹쓰리솥뚜껑김치삼겹살 중계점,4.0,8,9,https://place.map.kakao.com/1691544625,서울 노원구 중계로 129,중계동 311-22,삼겹살,37.6465989,127.0805852,0,D,0,41.6
572,얌샘김밥 중계역점,4.5,6,4,https://place.map.kakao.com/1796497210,서울 노원구 동일로 1279 중계그린아파트 B상가 101호,중계동 503,분식,37.6420655,127.0640457,0,D,0,40.5
523,라화쿵부 상계역점,4.4,7,6,https://place.map.kakao.com/718586106,서울 노원구 덕릉로83길 17 2층,중계동 154-11,중식,37.659948,127.0742879,1,D,0,40.04
528,BHC치킨 상계역점,5.0,5,0,https://place.map.kakao.com/2070591387,서울 노원구 덕릉로87길 13,중계동 142-44,치킨,37.6606132,127.0749008,0,D,0,37.5
595,옛날통닭1번지 중계점,5.0,5,2,https://place.map.kakao.com/1298195237,서울 노원구 중계로12가길 2 1층 105호,중계동 58-18,치킨,37.6474118,127.0821141,0,D,0,37.5
479,송화강식당,3.9,8,14,https://place.map.kakao.com/17588226,서울 노원구 한글비석로20길 14,중계동 154-31,양꼬치,37.6597492,127.0737645,1,D,0,37.44
466,온달왕돈까스 상계점,3.6,9,16,https://place.map.kakao.com/10625264,서울 노원구 한글비석로20길 10,중계동 154-32,"돈까스,우동",37.6596154,127.0737027,0,D,0,35.64
569,곤조참치,4.3,6,4,https://place.map.kakao.com/620791338,서울 노원구 덕릉로 721,중계동 137-39,"해물,생선",37.6620064,127.0755034,0,D,0,33.54
462,봉심이족발,4.2,6,67,https://place.map.kakao.com/7908636,서울 노원구 덕릉로83길 20-5,중계동 154-17,"족발,보쌈",37.6603144,127.0742573,0,D,0,32.76
509,서원,4.2,6,0,https://place.map.kakao.com/65946463,서울 노원구 덕릉로 692,중계동 160,갈비,37.6593332,127.0757429,0,D,0,32.76
485,갈비1번지,4.0,6,12,https://place.map.kakao.com/1676142968,"서울 노원구 한글비석로 366 신일아파트 1층 101,102호",중계동 589,갈비,37.658358,127.0747916,0,D,0,31.2
524,고피자 중계학원가점,4.0,6,6,https://place.map.kakao.com/441150220,서울 노원구 한글비석로 250 그린코아빌딩 115호,중계동 364-20,피자,37.6499858,127.0769999,3,D,0,31.2
527,해신횟집,4.0,6,4,https://place.map.kakao.com/16679449,서울 노원구 덕릉로83길 20-4,중계동 154-20,참치회,37.66026770000001,127.0745016,0,D,0,31.2
478,은사즉석떡볶이,5.0,4,4,https://place.map.kakao.com/1026702659,서울 노원구 한글비석로 264 그랜드프라자 2층,중계동 366-6,떡볶이,37.6510283,127.0772272,0,D,0,30.0
520,지지고 은행사거리점,5.0,4,2,https://place.map.kakao.com/1166916322,서울 노원구 한글비석로 265 영광프라자 104호,중계동 359-10,도시락,37.6514194,127.0765413,0,D,0,30.0
579,사카나,5.0,4,5,https://place.map.kakao.com/16082172,서울 노원구 한글비석로20길 33 1층,중계동 142-14,일본식주점,37.6606835,127.073983,2,D,0,30.0
541,청년다방 상계역점,4.8,4,8,https://place.map.kakao.com/1287008852,서울 노원구 덕릉로83길 26 102호,중계동 154-14,떡볶이,37.6602831,127.074048,0,D,0,28.8
