,Name,Score,Numberofscore,Review,Link,Addr1,Addr2,Typename,Latitude,Longtitude,Typenum,Dong,Challenge,Totalscore
464,천우가,4.4,5,18,https://place.map.kakao.com/1431583989,서울 노원구 덕릉로 688 6층,중계동 160-3,"육류,고기",37.6593332,127.0757429,0,D,0,28.6
475,요남자 중계점,4.4,5,11,https://place.map.kakao.com/25936383,서울 노원구 중계로16길 30 1층,중계동 94-4,양식,37.65097859999999,127.0820691,3,D,0,28.6
533,매일파스타,3.5,8,13,https://place.map.kakao.com/222388232,"서울 노원구 동일로203가길 29 브라운스톤상가 2층 226, 227호",중계동 506,양식,37.6393876,127.0642707,3,D,0,28.0
488,매머드커피 상계역점,3.8,6,3,https://place.map.kakao.com/1885490296,서울 노원구 한글비석로 384 대호상가 1층 125-1호,중계동 591,커피전문점,37.6597817,127.0731906,4,D,0,27.36
557,동대문엽기떡볶이 중계점,4.5,4,9,https://place.map.kakao.com/26983981,서울 노원구 덕릉로 686 1층,중계동 158-4,떡볶이,37.6587655,127.0753929,0,D,0,27.0
473,일식어원,4.0,5,16,https://place.map.kakao.com/8492822,서울 노원구 한글비석로 254,중계동 364-22,일식집,37.6503505,127.0770883,2,D,0,26.0
543,그남자의덮밥 중계점,4.0,5,60,https://place.map.kakao.com/2061208553,서울 노원구 동일로203가길 29 중계브라운스톤 156호,중계동 506,퓨전한식,37.6393876,127.0642707,0,D,0,26.0
545,사이공본가 상계점,4.0,5,6,https://place.map.kakao.com/199879654,서울 노원구 덕릉로 699 1층105호,중계동 143,베트남음식,37.660074,127.0751965,5,D,0,26.0
501,인상적,3.7,6,26,https://place.map.kakao.com/1673662721,서울 노원구 덕릉로83길 20-7 지하1층,중계동 154-19,와인바,37.6604727,127.0743347,3,D,0,24.42
515,맨시니스,3.7,6,8,https://place.map.kakao.com/364787817,서울 노원구 한글비석로22길 28 예원빌딩 4층,중계동 141-33,카페,37.6606817,127.0737586,4,D,0,24.42
492,리차이나,3.2,10,13,https://place.map.kakao.com/26547607,서울 노원구 동일로203가길 29 브라운스톤 279호,중계동 506,중화요리,37.6393876,127.0642707,1,D,0,24.0
518,우서목김밥,3.2,10,4,https://place.map.kakao.com/626332689,서울 노원구 중계로 202,중계동 366-4,분식,37.6507596,127.0777847,0,D,0,24.0
512,대머리곱창 중계점,3.8,5,7,https://place.map.kakao.com/357421900,서울 노원구 동일로 1279,중계동 503,"곱창,막창",37.6420655,127.0640457,0,D,0,22.8
562,싸움의고수 은행사거리점,3.8,5,2,https://place.map.kakao.com/1659385755,서울 노원구 한글비석로 264 중계그랜드프라자 113호,중계동 366-6,"족발,보쌈",37.6510283,127.0772272,0,D,0,22.8
468,거북이삼겹살,5.0,3,57,https://place.map.kakao.com/1578482811,"서울 노원구 덕릉로 721 정진아트리움 107,108호",중계동 137-39,삼겹살,37.6620064,127.0755034,0,D,0,22.5
537,설빙 상계역점,5.0,3,3,https://place.map.kakao.com/567336801,서울 노원구 덕릉로87길 21 2층,중계동 141,디저트카페,37.660763,127.074466,4,D,0,22.5
566,파리바게뜨 상계본점,5.0,3,1,https://place.map.kakao.com/1571223188,서울 노원구 한글비석로15길 3 파리바게뜨 상계본점,중계동 157-35,"제과,베이커리",37.65807660000001,127.0744075,4,D,0,22.5
583,메가커피 상계역점,5.0,3,2,https://place.map.kakao.com/757831707,서울 노원구 덕릉로83길 18,중계동 154-22,커피전문점,37.6600958,127.0744074,4,D,0,22.5
593,파파존스 중계점,5.0,3,13,https://place.map.kakao.com/21413910,서울 노원구 한글비석로 264 그랜드프라자 2층,중계동 366-6,피자,37.6510283,127.0772272,3,D,0,22.5
571,미스터짱닭치킨 상계역점,4.3,4,7,https://place.map.kakao.com/19661945,서울 노원구 한글비석로20길 17,중계동 142-51,치킨,37.6599809,127.0736687,0,D,0,22.36
585,후라이드참잘하는집 중계점,4.7,3,3,https://place.map.kakao.com/1515500122,서울 노원구 노원로 333,중계동 514-3,치킨,37.6464986,127.0688377,0,D,0,21.15
564,옛날통닭,4.0,4,2,https://place.map.kakao.com/1285397795,서울 노원구 동일로203가길 29 브라운스톤 1층,중계동 506,치킨,37.6393876,127.0642707,0,D,0,20.8
548,포&시드니 중계브라운스톤점,3.6,5,11,https://place.map.kakao.com/27323374,서울 노원구 동일로203가길 29 중계브라운스톤아파트 상가 1층 110호,중계동 506,동남아음식,37.6393876,127.0642707,5,D,0,19.8
481,최고집칼국수 중계점,3.1,8,1,https://place.map.kakao.com/10841140,서울 노원구 한글비석로 325,중계동 358-6,국수,37.6564075,127.077699,0,D,0,18.6
516,3km,3.4,7,5,https://place.map.kakao.com/1584319026,서울 노원구 중계로19길 48,중계동 360-15,"호프,요리주점",37.6485488,127.0744872,5,D,0,17.85
514,예가,4.3,3,7,https://place.map.kakao.com/16620366,서울 노원구 중계로8길 11,중계동 43-10,추어,37.64594880000001,127.0826092,0,D,0,16.77
493,마리채 상계점,3.1,7,2,https://place.map.kakao.com/21237096,서울 노원구 덕릉로83길 9-8,중계동 154-43,"육류,고기",37.6597675,127.0745984,0,D,0,16.275
500,봄날카페,5.0,2,3,https://place.map.kakao.com/964891721,서울 노원구 중계로18길 13,중계동 366-14,커피전문점,37.6512732,127.0777829,4,D,0,15.0
508,설도 중계점,5.0,2,2,https://place.map.kakao.com/1401934696,서울 노원구 덕릉로 665-1 1층,중계동 434-49,"육류,고기",37.6570193,127.0744796,0,D,0,15.0
536,노원상계서서갈비,5.0,2,2,https://place.map.kakao.com/23786499,서울 노원구 한글비석로20길 56,중계동 140-2,갈비,37.6614217,127.0748125,0,D,0,15.0
558,본죽 중계은행사거리점,5.0,2,2,https://place.map.kakao.com/16617383,서울 노원구 한글비석로 245 두타빌A동 110호,중계동 360-9,죽,37.649542,127.0763583,0,D,0,15.0
563,써브웨이 중계은행사거리점,5.0,2,0,https://place.map.kakao.com/1374085143,서울 노원구 한글비석로 269 1층,중계동 359-9,샌드위치,37.6516789,127.0767715,3,D,0,15.0
578,복촌닭한마리,5.0,2,22,https://place.map.kakao.com/19531893,서울 노원구 한글비석로20길 19 2층,중계동 142-50,국수,37.6600371,127.0737122,0,D,0,15.0
586,남원골추어탕,5.0,2,0,https://place.map.kakao.com/8881535,서울 노원구 덕릉로83길 9-16,중계동 154-39,추어,37.659606,127.0741131,0,D,0,15.0
575,수유다래함박스텍 중계점,3.3,6,10,https://place.map.kakao.com/1935352310,서울 노원구 덕릉로 699 1층,중계동 142-11,"스테이크,립",37.6601199,127.0751857,3,D,0,14.85
467,스타벅스 은행사거리점,3.2,6,4,https://place.map.kakao.com/10538293,"서울 노원구 중계로 217 중흥빌딩 103,203호",중계동 360-6,커피전문점,37.6504634,127.0759752,4,D,0,14.4
504,소문난 감자탕뼈해장국,3.2,6,10,https://place.map.kakao.com/13287922,서울 노원구 덕릉로 694,중계동 152-9,감자탕,37.6595401,127.0755952,0,D,0,14.4
496,중계수산,3.5,4,7,https://place.map.kakao.com/1099388561,서울 노원구 덕릉로 686,중계동 158-4,일식집,37.6587655,127.0753929,2,D,0,14.0
539,국물명가전주콩나물국밥 상계역점,3.5,4,4,https://place.map.kakao.com/1315294173,서울 노원구 한글비석로 367,중계동 157-41,국밥,37.6582803,127.0740763,0,D,0,14.0
556,국빈,4.5,2,3,https://place.map.kakao.com/11558079,서울 노원구 중계로16가길 29,중계동 93-31,중화요리,37.6504177,127.0825836,1,D,0,13.5
587,피자헛 중계본점,4.5,2,1,https://place.map.kakao.com/1096945990,서울 노원구 한글비석로15길 27,중계동 430-37,피자,37.6569895,127.0741309,3,D,0,13.5
592,이코이바,4.5,2,6,https://place.map.kakao.com/16905243,서울 노원구 한글비석로20길 54,중계동 140-39,일본식주점,37.6613257,127.0747559,2,D,0,13.5
513,노랑통닭 중계점,3.7,3,55,https://place.map.kakao.com/1579088698,서울 노원구 한글비석로 245 두타빌 B동 1층,중계동 360-9,치킨,37.649542,127.0763583,0,D,0,12.21
576,미래수산,3.7,3,3,https://place.map.kakao.com/15319187,서울 노원구 동일로 1280,중계동 512,회,37.6428027,127.0664601,0,D,0,12.21
599,수유리우동집 상계직영점,2.7,9,0,https://place.map.kakao.com/20636837,서울 노원구 덕릉로83길 18,중계동 154-22,"돈까스,우동",37.6600958,127.0744074,0,D,0,12.15
535,교촌치킨 중계1호점,3.2,5,1,https://place.map.kakao.com/8229796,서울 노원구 한글비석로 245,중계동 360-9,치킨,37.649542,127.0763583,0,D,0,12.0
538,맘스터치 상계역점,2.9,8,4,https://place.map.kakao.com/558704688,서울 노원구 덕릉로83길 26 2층,중계동 154-15,패스트푸드,37.6602174,127.0740681,3,D,0,11.6
525,키즈앤팡 중계점,4.0,2,3,https://place.map.kakao.com/416680587,서울 노원구 중계로12가길 2 선인빌딩 4층,중계동 58-20,키즈카페,37.6473276,127.0820619,4,D,0,10.4
568,탐앤탐스 하계점,4.0,2,1,https://place.map.kakao.com/17083009,서울 노원구 섬밭로 258 1층,중계동 506-1,커피전문점,37.6389443,127.0647295,4,D,0,10.4
570,배스킨라빈스 상계역점,2.5,8,3,https://place.map.kakao.com/10410434,서울 노원구 한글비석로 384 대호프라자상가,중계동 591,아이스크림,37.6597817,127.0731906,0,D,0,10.0
560,평창메밀막국수,3.3,4,3,https://place.map.kakao.com/17360930,서울 노원구 한글비석로20길 15-11,중계4동 142-18,국수,37.66026919999999,127.0735427,0,D,0,9.9
546,교촌치킨 중계역점,2.7,7,1,https://place.map.kakao.com/16820460,서울 노원구 동일로 1279,중계동 503,치킨,37.6420655,127.0640457,0,D,0,9.45
598,카페 포레스트,3.0,4,10,https://place.map.kakao.com/1200256077,서울 노원구 한글비석로12길 51-49,중계동 산 101,카페,37.6520229,127.0838026,4,D,0,9.0
470,맥도날드 중계점,2.5,6,2,https://place.map.kakao.com/7860478,서울 노원구 중계로 218,중계동 359-14,패스트푸드,37.6508113,127.0759834,3,D,0,7.5
503,역전할머니맥주 서울상계역점,5.0,1,7,https://place.map.kakao.com/250122602,서울 노원구 한글비석로20길 29,중계동 142-39,"호프,요리주점",37.6604515,127.0739235,5,D,0,7.5
573,도리연닭도리탕,5.0,1,14,https://place.map.kakao.com/244846284,서울 노원구 덕릉로83길 20-5,중계동 154-17,닭요리,37.6603144,127.0742573,0,D,0,7.5
580,굽네치킨 중계1동점,5.0,1,0,https://place.map.kakao.com/1028864335,서울 노원구 덕릉로 591 1층 102호,중계동 413-8,치킨,37.6509816,127.071854,0,D,0,7.5
582,땅스부대찌개 중계점,5.0,1,3,https://place.map.kakao.com/1803019295,서울 노원구 중계로 198 상가 1층,중계동 366,"찌개,전골",37.6519337,127.0795233,0,D,0,7.5
584,행복한밥집,5.0,1,4,https://place.map.kakao.com/16379574,서울 노원구 한글비석로 276,중계동 366-11,한식,37.6518767,127.0777573,0,D,0,7.5
594,등촌샤브칼국수 중계점,5.0,1,7,https://place.map.kakao.com/1256863259,서울 노원구 한글비석로 270 스카이타워 104호,중계동 366-9,샤브샤브,37.6515448,127.0773761,0,D,0,7.5
540,삼정종합어시장,3.3,3,13,https://place.map.kakao.com/1442356939,서울 노원구 덕릉로83길 15 1층,중계동 154-41,회,37.6598165,127.0744131,0,D,0,7.425
574,옛촌냉면,3.3,3,3,https://place.map.kakao.com/13293729,서울 노원구 동일로 1279,중계동 502-1,냉면,37.644231,127.0634009,0,D,0,7.425
577,빽다방 중계은행사거리점,3.3,3,0,https://place.map.kakao.com/27095996,서울 노원구 한글비석로 235 하나프라자빌딩 105호,중계동 360-11,커피전문점,37.6487497,127.0763296,4,D,0,7.425
457,속초붉은대게 중계점,3.5,2,19,https://place.map.kakao.com/1701868494,0,중계동 589,"게,대게",37.658358,127.0747916,0,D,0,7.0
561,명륜진사갈비 상계역점,2.6,5,6,https://place.map.kakao.com/1521072166,서울 노원구 덕릉로87길 21,중계동 141,갈비,37.660763,127.074466,0,D,0,6.5
460,화로상회 상계역점,2.2,9,54,https://place.map.kakao.com/1461918151,서울 노원구 한글비석로 384 대호프라자 113~120호,중계동 591,"육류,고기",37.6597817,127.0731906,0,D,0,5.94
480,투썸플레이스 중계은행사거리점,2.3,8,4,https://place.map.kakao.com/14683999,서울 노원구 한글비석로 242 삼부플라자 1층,중계동 364-19,커피전문점,37.64919800000001,127.0769575,4,D,0,5.52
469,카페브람스,2.1,8,11,https://place.map.kakao.com/1176215888,서울 노원구 중계로8길 48,중계동 43-15,카페,37.6461632,127.0846881,4,D,0,5.04
474,KFC 중계은행사거리점,2.4,7,1,https://place.map.kakao.com/27584428,서울 노원구 한글비석로 227,중계동 360-14,패스트푸드,37.647867,127.0762533,3,D,0,5.04
567,뚜레쥬르 중계브라운점,2.5,4,0,https://place.map.kakao.com/7849743,"서울 노원구 동일로203가길 29 브라운스톤중계 1층 185,186호",중계동 506,"제과,베이커리",37.6393876,127.0642707,4,D,0,5.0
526,설빙 중계은행사거리점,3.0,2,4,https://place.map.kakao.com/26644177,서울 노원구 중계로 218 원광빌딩 201호,중계동 359-14,디저트카페,37.6508113,127.0759834,4,D,0,4.5
530,조마루 상계역점,3.0,2,7,https://place.map.kakao.com/27300727,서울 노원구 덕릉로 705,중계동 144-1,감자탕,37.6606306,127.0752802,0,D,0,4.5
552,양꼬치가,3.0,2,15,https://place.map.kakao.com/1575054414,서울 노원구 한글비석로20길 30,중계동 154-13,중화요리,37.6604154,127.0741541,1,D,0,4.5
517,교촌치킨 중계2호점,1.4,10,2,https://place.map.kakao.com/19147149,서울 노원구 덕릉로 721 정진빌라 1층,중계동 137-39,치킨,37.6620064,127.0755034,0,D,0,4.2
591,메가커피 중계브라운스톤점,2.7,3,2,https://place.map.kakao.com/1443789514,"서울 노원구 동일로203가길 29 1층 173,174호",중계동 506,커피전문점,37.6393876,127.0642707,4,D,0,4.05
529,배스킨라빈스 중계브라운스톤점,2.4,5,2,https://place.map.kakao.com/12255580,서울 노원구 동일로203가길 29,중계동 506,아이스크림,37.6393876,127.0642707,0,D,0,3.6
495,홍연집 상계역점,2.2,5,25,https://place.map.kakao.com/27478815,서울 노원구 덕릉로83길 19-5,중계동 154-38,회,37.6597039,127.0741924,0,D,0,3.3
498,도미노피자 중계점,1.8,5,5,https://place.map.kakao.com/7832343,서울 노원구 한글비석로8길 29 중계주공6단지 상가 102호,중계동 364-14,피자,37.6482169,127.0784689,3,D,0,2.7
471,사이코우스시,1.1,8,15,https://place.map.kakao.com/24811983,서울 노원구 덕릉로73길 18,중계동 423-40,"초밥,롤",37.6521367,127.0723076,2,D,0,2.64
490,이층소정육식당 상계역점,2.5,2,42,https://place.map.kakao.com/258630503,서울 노원구 한글비석로 369 2층,중계동 157-33,"육류,고기",37.6583651,127.0739732,0,D,0,2.5
532,이자카야심,3.0,1,15,https://place.map.kakao.com/1483918776,서울 노원구 덕릉로83길 20-10,중계동 154-5,일본식주점,37.6604324,127.0745891,2,D,0,2.25
550,채선당 중계점,3.0,1,2,https://place.map.kakao.com/8093485,서울 노원구 덕릉로 692 2층,중계동 160,샤브샤브,37.6593332,127.0757429,0,D,0,2.25
559,롯데리아 상계점,3.0,1,2,https://place.map.kakao.com/14600358,서울 노원구 한글비석로 369,중계동 157-33,패스트푸드,37.6583651,127.0739732,3,D,0,2.25
487,플루토,2.3,3,13,https://place.map.kakao.com/14632086,서울 노원구 동일로 1308 정안프라자 지하1층,중계동 515-2,뷔페,37.64669749999999,127.0657247,3,D,0,2.07
497,커피빈 중계동은행사거리점,2.3,3,5,https://place.map.kakao.com/26624130,서울 노원구 한글비석로 263 성모빌딩 1층,중계동 359-11,커피전문점,37.6511746,127.0764616,4,D,0,2.07
553,뚜레쥬르 상계점,2.3,3,0,https://place.map.kakao.com/1603868737,서울 노원구 덕릉로 669,중계동 434-1,"제과,베이커리",37.6573431,127.0746365,4,D,0,2.07
505,포레스트담,2.0,3,6,https://place.map.kakao.com/22510150,서울 노원구 중계로 218,중계동 359-14,양식,37.6508113,127.0759834,3,D,0,1.8
589,맘스터치 노원중계점,1.0,4,2,https://place.map.kakao.com/652160053,서울 노원구 한글비석로 233 1층,중계동 360-12,패스트푸드,37.6484656,127.0762821,3,D,0,1.2
483,타요키즈카페 서울중계점,2.0,1,8,https://place.map.kakao.com/26352452,서울 노원구 덕릉로 669 5층,중계동 434-1,키즈카페,37.6573431,127.0746365,4,D,0,0.6
555,용을타는 돼지네포장마차,2.0,1,3,https://place.map.kakao.com/15858824,서울 노원구 중계로18길 17,중계동 366-13,실내포장마차,37.6514801,127.0778563,0,D,0,0.6
590,왕골감자탕 중계점,1.0,2,5,https://place.map.kakao.com/1563223249,서울 노원구 한글비석로 273 1층,중계동 359-8,감자탕,37.6521219,127.0772046,0,D,0,0.6
531,하남돼지집 중계은행점,1.0,1,18,https://place.map.kakao.com/25161938,서울 노원구 한글비석로 271 1층,중계동 359-20,삼겹살,37.6519368,127.0770403,0,D,0,0.3
549,송정낙지,1.0,1,10,https://place.map.kakao.com/1163481691,서울 노원구 덕릉로83길 16,중계동 154-23,"해물,생선",37.6600636,127.0745517,0,D,0,0.3
484,미스터회전초밥,0.0,0,0,https://place.map.kakao.com/333754774,서울 노원구 한글비석로 264,중계동 366-6,음식점,37.6510283,127.0772272,0,D,0,0.0
511,500소갈비살 상계역점,0.0,0,13,https://place.map.kakao.com/253049752,서울 노원구 덕릉로83길 14-7,중계동 154-25,갈비,37.6602869,127.0746566,0,D,0,0.0
519,춘천골닭갈비,0.0,0,7,https://place.map.kakao.com/1957292276,서울 노원구 덕릉로83길 15 1층,중계동 154-41,닭요리,37.6598165,127.0744131,0,D,0,0.0
522,춘천최부자숯불닭갈비 상계점,0.0,0,16,https://place.map.kakao.com/1898315427,서울 노원구 덕릉로83길 10 1층,중계동 154-28,닭요리,37.6599353,127.0748525,0,D,0,0.0
544,만선수산,0.0,0,3,https://place.map.kakao.com/15668564,서울 노원구 한글비석로 366,중계동 589,회,37.658358,127.0747916,0,D,0,0.0
547,인생극장 상계역점,0.0,0,5,https://place.map.kakao.com/480154023,서울 노원구 한글비석로20길 39,중계동 141-9,갈비,37.66092039999999,127.0740922,0,D,0,0.0
581,가츠몽 중계은행사거리점,0.0,0,2,https://place.map.kakao.com/1666035904,서울 노원구 한글비석로 231 위성프라자 104호,중계동 360-13,"돈까스,우동",37.6481682,127.0762813,0,D,0,0.0
588,카페109,0.0,0,1,https://place.map.kakao.com/1229879684,서울 노원구 덕릉로83길 6 1층,중계동 142-3,커피전문점,37.659988,127.0750253,4,D,0,0.0
597,투썸커피 하계CGV스윗바점,0.0,0,0,https://place.map.kakao.com/23078460,서울 노원구 섬밭로 258,중계동 506-1,커피전문점,37.6389443,127.0647295,4,D,0,0.0
600,죽변항,0.0,0,5,https://place.map.kakao.com/2136395759,"서울 노원구 한글비석로 377 삼창상가 105, 107호",중계동 157-30,회,37.6590349,127.0737904,0,D,0,0.0
601,신가네칼국수 노원본점,4.5,51,157,https://place.map.kakao.com/9199444,서울 노원구 공릉로59나길 78-14 1층,하계동 115-1,한식,37.6356584,127.0702137,0,E,1,344.25
613,버거투버거,4.7,38,14,https://place.map.kakao.com/16877137,서울 노원구 공릉로62가길 50,하계동 59,햄버거,37.6370071,127.0747834,3,E,1,267.9
609,포앤반 하계역점,4.6,15,38,https://place.map.kakao.com/1288692596,서울 노원구 공릉로 322-3 1층,하계동 170-36,베트남음식,37.6357361,127.0715009,5,E,1,103.5
616,카페밀크콩 하계점,3.8,15,8,https://place.map.kakao.com/1874910506,"서울 노원구 공릉로59나길 48-8 1,2층",하계동 115-13,카페,37.63543689999999,127.0701235,4,E,1,68.4
656,돈까스가게,4.0,11,5,https://place.map.kakao.com/2000861638,서울 노원구 공릉로 304,하계동 153-3,"돈까스,우동",37.6342228,127.0720172,0,E,1,57.2
610,신고집찜칼국수 본점,3.6,14,22,https://place.map.kakao.com/9217906,서울 노원구 노원로15길 51-30,하계동 209-2,국수,37.6394183,127.0700841,0,E,1,55.44
614,짬뽕필락 하계점,3.1,22,12,https://place.map.kakao.com/14747411,서울 노원구 공릉로70길 6 2층,하계동 208-26,중화요리,37.6391166,127.0697672,1,E,1,51.15
603,제형면옥 하계점,2.9,35,24,https://place.map.kakao.com/84131333,서울 노원구 공릉로65길 16,하계동 115-5,냉면,37.6353337,127.0700546,0,E,1,50.75
618,스시준,3.5,14,12,https://place.map.kakao.com/21697154,서울 노원구 공릉로70길 8-3,하계동 208-23,일식,37.6391359,127.0700366,2,E,1,49.0
632,대박짬뽕마을,3.4,11,14,https://place.map.kakao.com/22136835,서울 노원구 공릉로58가길 17,하계동 179-27,중식,37.6362335,127.0723094,1,E,1,28.05
619,스시다네,2.4,12,4,https://place.map.kakao.com/681342661,서울 노원구 한글비석로1길 33,하계동 208-5,일식집,37.639115,127.0703655,2,E,1,8.64
606,참누렁소,2.3,12,37,https://place.map.kakao.com/13094333,서울 노원구 공릉로63길 13,하계1동 276-6,"육류,고기",37.634848,127.070507,0,E,1,8.28
615,향림,2.3,12,6,https://place.map.kakao.com/8613656,서울 노원구 한글비석로 127 마린스포츠센타 2층,하계동 256-5,중화요리,37.6404299,127.0753313,1,E,1,8.28
629,하남돼지집 노원하계점,1.8,12,11,https://place.map.kakao.com/344763652,서울 노원구 한글비석로1길 51,하계동 213-5,삼겹살,37.6399817,127.0704612,0,E,1,6.48
623,스시앤모어,4.6,9,13,https://place.map.kakao.com/1601120420,서울 노원구 공릉로62가길 14,하계동 168-1,일식집,37.6363176,127.0731547,2,E,0,62.1
634,크로븐,4.9,8,11,https://place.map.kakao.com/1123976973,서울 노원구 공릉로59가길 23 1층,하계동 155-3,"제과,베이커리",37.6344522,127.0708258,4,E,0,58.8
602,해품장 팔팔장어 본점,4.4,9,62,https://place.map.kakao.com/804932066,서울 노원구 노원로 192,하계동 69-8,장어,37.6373708,127.0794606,0,E,0,51.48
617,영덕물회전문,5.0,6,2,https://place.map.kakao.com/16051496,서울 노원구 공릉로58길 63,하계동 158-4,회,37.63516389999999,127.0720746,0,E,0,45.0
646,제로포인트제로,5.0,6,18,https://place.map.kakao.com/1893856194,서울 노원구 공릉로62길 19 1층,하계동 170-50,카페,37.6366805,127.0736986,4,E,0,45.0
688,카레테이블 과기대점,4.1,7,2,https://place.map.kakao.com/92416175,서울 노원구 공릉로58길 117 2층,하계동 62,퓨전일식,37.636035,127.0746833,2,E,0,37.31
645,분식사,4.8,5,9,https://place.map.kakao.com/1903131027,서울 노원구 공릉로59길 15 웅천종합상가 116호,하계동 274-1,분식,37.6331134,127.0710645,0,E,0,36.0
