,Name,Score,Numberofscore,Review,Link,Addr,lat,lng
295,메밀사랑묵사랑,2.8,4,9,https://place.map.kakao.com/19517791,"
서울 노원구 중계로 230
(지번) 중계동 359-7
",37.6527131,127.0756028
296,60계 서울중계점,5.0,2,3,https://place.map.kakao.com/1963902119,"
서울 노원구 중계로 164
(지번) 중계동 84-44
",37.6497082,127.0811464
297,던킨도너츠 중계브라운스톤점,0.0,0,1,https://place.map.kakao.com/13042046,"
서울 노원구 동일로203가길 29 B동 지하2층 21호
(지번) 중계동 506
",37.6393876,127.0642707
298,카페109,0.0,0,1,https://place.map.kakao.com/1229879684,"
서울 노원구 덕릉로83길 6 1층
(지번) 중계동 142-3
",37.659988,127.0750253
299,미스사이공 중계점,2.5,4,5,https://place.map.kakao.com/174477705,"
서울 노원구 한글비석로 264 중계그랜드프라자 2층 210,211호
(지번) 중계동 366-6
",37.6508596,127.0770963
300,광고온고을,3.2,5,8,https://place.map.kakao.com/16472635,"
서울 노원구 동일로 1065
(지번) 공릉동 398-5
",37.6251555,127.0727949
301,광고소문난기사식당,3.6,7,18,https://place.map.kakao.com/16268498,"
서울 노원구 동일로192길 30
(지번) 공릉동 393-5
",37.6260595,127.0750086
302,라라브레드 공릉점,3.7,68,363,https://place.map.kakao.com/872257394,"
서울 노원구 공릉로41길 32
(지번) 공릉동 350-24
",37.6248229,127.0778368
303,경복식당,4.7,107,131,https://place.map.kakao.com/16414503,"
서울 노원구 공릉로39길 10
(지번) 공릉동 740
",37.6238783,127.0789484
304,공릉본점닭한마리 본점,3.9,46,76,https://place.map.kakao.com/20553565,"
서울 노원구 동일로 1020
(지번) 공릉동 577-10
",37.62114450000001,127.0747999
305,제일콩집,3.5,53,81,https://place.map.kakao.com/8083654,"
서울 노원구 동일로174길 37-8
(지번) 공릉동 633-18
",37.6194809,127.0776354
306,에그머니,4.3,38,159,https://place.map.kakao.com/1826529353,"
서울 노원구 화랑로 421
(지번) 공릉동 683-14
",37.6174205,127.0743329
307,쪼매매운떡볶이 공릉점,4.5,80,120,https://place.map.kakao.com/16703995,"
서울 노원구 공릉로 208
(지번) 공릉동 208-18
",37.628258,127.0777683
308,경회루,3.8,14,49,https://place.map.kakao.com/18722630,"
서울 노원구 동일로 1005 지하1층
(지번) 공릉동 597-17
",37.6198888,127.0744983
309,소문난멸치국수,3.3,48,84,https://place.map.kakao.com/13305804,"
서울 노원구 동일로173가길 81
(지번) 공릉동 571-16
",37.6218439,127.0724044
310,기찻길풍경야채곱창,3.1,27,147,https://place.map.kakao.com/1137642618,"
서울 노원구 공릉로39길 21 1층
(지번) 공릉동 351-1
",37.6235396,127.0782706
311,원조이모네연탄불곱창,2.3,42,59,https://place.map.kakao.com/21412672,"
서울 노원구 동일로192길 46
(지번) 공릉동 392-2
",37.626482,127.0755743
312,상상과자점,3.9,28,95,https://place.map.kakao.com/1571140539,"
서울 노원구 동일로186길 77-7
(지번) 공릉동 504-15
",37.6257193,127.0770134
313,아소코 공릉점,3.3,29,54,https://place.map.kakao.com/2013086833,"
서울 노원구 동일로184길 53 1층
(지번) 공릉동 509-41
",37.6245824,127.0765834
314,참만나,4.3,8,21,https://place.map.kakao.com/20749857,"
서울 노원구 화랑로 443 디벨리움 3층
(지번) 공릉동 670-7
",37.6183099,127.0765239
315,따미커피,4.7,24,16,https://place.map.kakao.com/818423534,"
서울 노원구 공릉로 120
(지번) 공릉동 644-24
",37.6206095,127.0785096
316,핏짜굽는언니 공릉점,3.1,32,58,https://place.map.kakao.com/21525800,"
서울 노원구 동일로198길 58 1층
(지번) 공릉동 431-4
",37.6294451,127.074714
317,던모스,2.7,26,134,https://place.map.kakao.com/1520080778,"
서울 노원구 공릉로27길 8 1층
(지번) 공릉동 320-107
",37.6236045,127.0779443
318,바네하임,3.7,18,4,https://place.map.kakao.com/16999919,"
서울 노원구 공릉로32길 54 고려빌딩 1층
(지번) 공릉2동 240-19
",37.6216698,127.0820557
319,카페드미셸,2.5,21,56,https://place.map.kakao.com/990866386,"
서울 노원구 화랑로 441 미라쉘 1,2층
(지번) 공릉동 670-25
",37.6182324,127.0763006
320,스타벅스 공릉DT점,3.0,29,45,https://place.map.kakao.com/1826125340,"
서울 노원구 동일로 1015
(지번) 공릉동 597-34
",37.6206884,127.0743116
321,표준커피,4.5,20,68,https://place.map.kakao.com/153487369,"
서울 노원구 공릉로 119-5 이지스퀘어 1층
(지번) 공릉동 589-21
",37.6210059,127.0781524
322,멍텅구리즉석떡볶이 공릉점,2.5,18,74,https://place.map.kakao.com/27515257,"
서울 노원구 공릉로51길 14-2
(지번) 공릉동 439-2
",37.628831,127.0763745
323,(주)태릉풍천장어,2.2,6,26,https://place.map.kakao.com/1653381358,"
서울 노원구 화랑로 457
(지번) 공릉동 661-7
",37.61871319999999,127.0778613
324,무드쉐어,3.9,29,62,https://place.map.kakao.com/1338966452,"
서울 노원구 공릉로 119-23 1층 101호
(지번) 공릉동 589-16
",37.6214868,127.0778938
325,위플랜트위커피,3.4,8,134,https://place.map.kakao.com/206091656,"
서울 노원구 동일로178길 59-39 2층
(지번) 공릉동 587-1
",37.6227597,127.0776255
326,공릉동도깨비,3.6,15,62,https://place.map.kakao.com/1675562479,"
서울 노원구 동일로178길 14
(지번) 공릉동 593-3
",37.6210478,127.0754524
327,경성초밥,4.6,31,58,https://place.map.kakao.com/1169910256,"
서울 노원구 공릉로 119-5
(지번) 공릉동 589-21
",37.6210059,127.0781524
328,동학,4.4,8,33,https://place.map.kakao.com/16329163,"
서울 노원구 공릉로51길 6 1층
(지번) 공릉동 439-15
",37.6289979,127.0765175
329,횡성한우정육백화점,4.4,12,68,https://place.map.kakao.com/20746565,"
서울 노원구 공릉로 162
(지번) 공릉동 345-1
",37.6242161,127.0797474
330,화로상회 공릉점,4.6,8,39,https://place.map.kakao.com/1677550004,"
서울 노원구 공릉로46길 6 현대프라자 1층 111호
(지번) 공릉동 421-19
",37.5221501,126.9067833
331,플랫커피,3.4,16,57,https://place.map.kakao.com/975733166,"
서울 노원구 공릉로39길 20 1층
(지번) 공릉동 349-8
",37.6238012,127.0783025
332,일상다반,2.8,34,93,https://place.map.kakao.com/27325995,"
서울 노원구 동일로186길 77-17
(지번) 공릉동 504-28
",37.626126,127.0768215
333,아너카페,4.3,11,40,https://place.map.kakao.com/104777847,"
서울 노원구 동일로192다길 9
(지번) 공릉동 389-12
",37.62738119999999,127.0760299
334,스타벅스 공릉역,3.3,10,18,https://place.map.kakao.com/799469641,"
서울 노원구 동일로 1081
(지번) 공릉동 379-27
",37.626337,127.0722523
335,파브커피,4.0,22,92,https://place.map.kakao.com/394316415,"
서울 노원구 동일로186길 76 1층
(지번) 공릉동 506-29
",37.6253194,127.0771452
336,청교옥,4.2,66,8,https://place.map.kakao.com/88388237,"
서울 노원구 공릉로 225 1층
(지번) 공릉동 438-2
",37.6293475,127.0765177
337,오피셜커피,3.8,23,100,https://place.map.kakao.com/82447262,"
서울 노원구 동일로184길 69-7 1층 101호
(지번) 공릉동 506-34
",37.6248988,127.0772887
338,국민소곱창 공릉점,4.0,5,74,https://place.map.kakao.com/2140415713,"
서울 노원구 동일로192길 88 오성빌딩 1층
(지번) 공릉동 441-26
",37.65324810000001,127.0709302
339,네코정,3.5,13,37,https://place.map.kakao.com/1422521863,"
서울 노원구 동일로192길 77 동신아파트 104동 상가 2층
(지번) 공릉동 745
",37.627606,127.077609
340,오름제주고기 본점,2.8,12,87,https://place.map.kakao.com/903435269,"
서울 노원구 동일로192길 85
(지번) 공릉동 441-136
",37.6276162,127.0773808
341,생선까시,3.1,18,19,https://place.map.kakao.com/1674504332,"
서울 노원구 동일로191가길 22 1층
(지번) 공릉동 379-25
",37.6259402,127.0714064
342,본참치 태릉직영점,0.0,0,29,https://place.map.kakao.com/181738557,"
서울 노원구 동일로174길 7 1층
(지번) 공릉동 617-18
",37.618866,127.0758567
343,공릉회수산,3.8,6,9,https://place.map.kakao.com/16906339,"
서울 노원구 공릉로 179
(지번) 공릉동 408-8
",37.6258001,127.0796271
344,르번미 태릉점,3.3,13,49,https://place.map.kakao.com/1010932244,"
서울 노원구 동일로 986 프레미어스엠코 102동 128호
(지번) 공릉동 670-20
",37.6181739,127.0759592
345,에슬로우커피 공릉점,4.4,8,13,https://place.map.kakao.com/27229512,"
서울 노원구 노원로 3 우토파크프라자 1층
(지번) 공릉동 90-4
",37.6218823,127.0865752
346,산들바다,2.2,6,15,https://place.map.kakao.com/1232150620,"
서울 노원구 화랑로 443 디벨리움 2층
(지번) 공릉동 670-7
",37.6183099,127.0765239
347,테르미니,3.6,14,4,https://place.map.kakao.com/26025273,"
서울 노원구 화랑로53길 12
(지번) 공릉동 27-20
",37.6263935,127.0941307
348,브레드스팟,4.1,23,39,https://place.map.kakao.com/27478521,"
서울 노원구 공릉로 111-1
(지번) 공릉동 633-9
",37.6202945,127.0777443
349,루이스버거 공릉점,2.2,21,75,https://place.map.kakao.com/1753610905,"
서울 노원구 동일로192길 74 우은빌딩
(지번) 공릉동 441-92
",37.6270669,127.0769628
350,청학골,2.1,18,15,https://place.map.kakao.com/8580028,"
서울 노원구 동일로192길 6
(지번) 공릉동 395-1
",37.625465,127.0735353
351,스시쟁이,3.1,13,45,https://place.map.kakao.com/21766457,"
서울 노원구 공릉로 197
(지번) 공릉동 424-4
",37.6271548,127.0784174
352,버거킹 공릉역점,2.6,19,13,https://place.map.kakao.com/630873835,"
서울 노원구 동일로 1085
(지번) 공릉동 379-20
",37.6266565,127.0720931
353,페페그라노,3.9,23,71,https://place.map.kakao.com/2026803402,"
서울 노원구 공릉로32길 5 1층
(지번) 공릉동 333-16
",37.6220074,127.0795911
354,미라쥬양과점,5.0,10,33,https://place.map.kakao.com/1840820291,"
서울 노원구 동일로196길 15 1층
(지번) 공릉동 362-12
",37.6279992,127.0729046
355,아이엠돈까스,4.3,13,28,https://place.map.kakao.com/27404804,"
서울 노원구 동일로198길 60
(지번) 공릉동 431-3
",37.6294978,127.0748912
356,맥도날드 과학기술대점,1.5,17,15,https://place.map.kakao.com/26518032,"
서울 노원구 공릉로 231
(지번) 공릉동 435-2
",37.62972329999999,127.0760693
357,태릉양꼬치양갈비,4.1,8,16,https://place.map.kakao.com/1016347969,"
서울 노원구 공릉로 110 1층
(지번) 공릉동 644-7
",37.6200563,127.0780452
358,탐라도회,3.4,8,13,https://place.map.kakao.com/21328692,"
서울 노원구 동일로 1101 2층
(지번) 공릉동 323-35
",37.6281456,127.0711343
359,로지다이닝키친,4.3,15,39,https://place.map.kakao.com/395667039,"
서울 노원구 공릉로43길 18 1층
(지번) 공릉동 408-125
",37.6261572,127.0785113
360,오누이,4.6,18,46,https://place.map.kakao.com/216150274,"
서울 노원구 동일로187길 12-47 1층
(지번) 공릉동 400-17
",37.62459,127.0723759
361,마포생고기,3.0,8,18,https://place.map.kakao.com/12991364,"
서울 노원구 동일로190길 39
(지번) 공릉동 393-5
",37.6260595,127.0750086
362,공릉우동집,3.3,18,46,https://place.map.kakao.com/16555583,"
서울 노원구 동일로192길 42
(지번) 공릉동 392-1
",37.6264176,127.0754006
363,스타벅스 태릉입구역DT,4.5,6,8,https://place.map.kakao.com/944088477,"
서울 노원구 화랑로 469
(지번) 공릉동 653-8
",37.619211,127.0792994
364,블루마일스커피로스터즈,4.0,19,47,https://place.map.kakao.com/1454424295,"
서울 노원구 동일로190길 65 2층
(지번) 공릉동 392-21
",37.6265164,127.0766229
365,알러이,4.9,27,39,https://place.map.kakao.com/1682005121,"
서울 노원구 공릉로43길 15
(지번) 공릉동 408-1
",37.6259893,127.0787003
366,대마에스시,4.2,5,40,https://place.map.kakao.com/288510513,"
서울 노원구 동일로 1093 지층
(지번) 공릉동 323-10
",37.6275213,127.0717221
367,비스킷플로어,3.8,36,61,https://place.map.kakao.com/1117657731,"
서울 노원구 동일로180길 61-7
(지번) 공릉동 561-22
",37.6232062,127.0775679
368,춘보만두,2.9,24,31,https://place.map.kakao.com/16055808,"
서울 노원구 섬밭로 56
(지번) 공릉동 571-30
",37.6218771,127.0718183
369,씬머이,4.0,10,61,https://place.map.kakao.com/1714903264,"
서울 노원구 동일로173길 15
(지번) 공릉동 683-25
",37.6182689,127.0742827
370,키노야 공릉점,4.4,7,7,https://place.map.kakao.com/674123744,"
서울 노원구 공릉로 152 1층
(지번) 공릉동 340-17
",37.6234544,127.0795824
371,잔월,4.4,7,18,https://place.map.kakao.com/22080142,"
서울 노원구 동일로192길 38 지하1층
(지번) 공릉동 393-15
",37.6263386,127.0752022
372,에이치큐브,3.9,35,14,https://place.map.kakao.com/26927344,"
서울 노원구 노원로1길 73-12 지하1층,1,2층
(지번) 공릉동 240-243
",37.6204575,127.0829327
373,기린,3.9,13,1,https://place.map.kakao.com/270488437,"
서울 노원구 공릉로 209
(지번) 공릉동 441-18
",37.6280512,127.0774797
374,투썸플레이스 노원공릉점,1.6,17,6,https://place.map.kakao.com/27303578,"
서울 노원구 동일로192길 52
(지번) 공릉동 392-14
",37.6265914,127.075846
375,화단과자점,4.5,13,45,https://place.map.kakao.com/1211861869,"
서울 노원구 동일로178길 59-25 1층 103호
(지번) 공릉동 587-6
",37.6221663,127.0776691
376,이너모스트,4.8,4,64,https://place.map.kakao.com/1910112179,"
서울 노원구 동일로183길 12-14 1층
(지번) 공릉동 494-4
",37.6237838,127.0729762
377,원조공릉곱창,3.3,3,24,https://place.map.kakao.com/16056887,"
서울 노원구 동일로 1062
(지번) 공릉동 499-1
",37.6248592,127.073493
378,커피콩,3.6,11,15,https://place.map.kakao.com/18039621,"
서울 노원구 동일로193길 18
(지번) 공릉동 379-24
",37.625965,127.0715727
379,하마돈,3.5,20,28,https://place.map.kakao.com/2006598797,"
서울 노원구 공릉로 153
(지번) 공릉동 345-3
",37.6237048,127.0793459
380,싱싱오징어바다 과기대점,2.6,5,2,https://place.map.kakao.com/16330146,"
서울 노원구 동일로192길 30
(지번) 공릉동 393-5
",37.6260595,127.0750086
381,안시성,2.1,16,14,https://place.map.kakao.com/16906789,"
서울 노원구 화랑로 475
(지번) 공릉동 653-20
",37.6193289,127.0798609
382,할머니옛날보리쌈밥,4.7,11,9,https://place.map.kakao.com/9643836,"
서울 노원구 공릉로 133
(지번) 공릉동 336-3
",37.6220368,127.0789711
383,아티스트웨이,4.4,9,31,https://place.map.kakao.com/547299085,"
서울 노원구 동일로192다길 55
(지번) 공릉동 366-27
",37.628081,127.0752256
384,권할머니능이흑염소,4.5,4,53,https://place.map.kakao.com/8680217,"
서울 노원구 공릉로41길 8
(지번) 공릉동 411-12
",37.6245834,127.0792467
385,프랭크버거,3.9,7,7,https://place.map.kakao.com/86710461,"
서울 노원구 노원로1길 67 대덕프라자 1층 118호
(지번) 공릉동 89-1
",37.62078169999999,127.0836072
386,백소정 공릉직영본점,3.4,19,39,https://place.map.kakao.com/1514689637,"
서울 노원구 동일로 1024 1층
(지번) 공릉동 577-7
",37.6215937,127.0746278
387,마롱카롱,3.5,13,44,https://place.map.kakao.com/1812102583,"
서울 노원구 공릉로 207 세림빌딩 2층
(지번) 공릉동 441-19
",37.6278624,127.0776525
388,공릉동멸치국수,3.4,8,16,https://place.map.kakao.com/21413715,"
서울 노원구 동일로173가길 43
(지번) 공릉동 604-26
",37.62014630000001,127.0729704
389,인차이나,3.3,19,11,https://place.map.kakao.com/26861724,"
서울 노원구 공릉로 167
(지번) 공릉동 411-4
",37.624873,127.0795218
390,등촌샤브칼국수 공릉점,4.7,18,38,https://place.map.kakao.com/1368613255,"
서울 노원구 공릉로 179 1층
(지번) 공릉동 408-8
",37.6258001,127.0796271
391,공덕관,2.4,13,22,https://place.map.kakao.com/16765207,"
서울 노원구 동일로192길 38
(지번) 공릉1동 393-15
",37.6263386,127.0752022
392,하노이별 공릉점,2.8,12,23,https://place.map.kakao.com/19010252,"
서울 노원구 동일로174길 44
(지번) 공릉동 661-15
",37.6189642,127.0779329
393,BHC치킨 태릉입구점,1.9,13,9,https://place.map.kakao.com/26580341,"
서울 노원구 공릉로 109 1층
(지번) 공릉동 633-11
",37.6200889,127.0777185
394,마이브라더스커피,2.5,2,20,https://place.map.kakao.com/19038710,"
서울 노원구 공릉로46길 28
(지번) 공릉동 737
",37.626823,127.0817341
395,굴다리 전주콩나물국밥,4.0,9,8,https://place.map.kakao.com/17209056,"
서울 노원구 동일로198길 32
(지번) 공릉동 366-1
",37.6290016,127.0734268
396,7일간의양심,4.0,12,20,https://place.map.kakao.com/118701285,"
서울 노원구 동일로192길 5
(지번) 공릉동 386-6
",37.626035,127.0733753
397,추운돼지삼겹살 공릉점,3.7,6,10,https://place.map.kakao.com/1563510748,"
서울 노원구 동일로186길 77-21
(지번) 공릉동 504-20
",37.6263493,127.0766873
398,스와레,4.3,6,14,https://place.map.kakao.com/14659962,"
서울 노원구 화랑로51길 20 1층
(지번) 공릉동 120-4
",37.6240491,127.0895779
399,싹쓰리솥뚜껑김치삼겹살,3.0,10,24,https://place.map.kakao.com/20747169,"
서울 노원구 동일로 1020
(지번) 공릉동 577-10
",37.62114450000001,127.0747999
400,공릉동 원조멸치국수 본점,3.2,6,6,https://place.map.kakao.com/20745752,"
서울 노원구 동일로195길 16
(지번) 공릉동 323-21
",37.6272947,127.0709715
401,아고라커피,3.6,22,63,https://place.map.kakao.com/1825626529,"
서울 노원구 동일로193길 14 1층
(지번) 공릉동 379-23
",37.6260239,127.0717305
402,라화방마라탕,3.8,5,22,https://place.map.kakao.com/315578128,"
서울 노원구 공릉로 208
(지번) 공릉동 208-18
",37.628258,127.0777683
403,스시락 2호공릉점,4.6,11,6,https://place.map.kakao.com/26838619,"
서울 노원구 공릉로 146 1층
(지번) 공릉동 238-48
",37.623043,127.0795195
404,고씨네 서울여대점,2.7,7,22,https://place.map.kakao.com/2093975828,"
서울 노원구 화랑로51나길 8 203호
(지번) 공릉동 107-138
",37.6256639,127.0909662
405,남자서른,2.8,12,21,https://place.map.kakao.com/1917911801,"
서울 노원구 공릉로37길 23 1층
(지번) 공릉동 351-21
",37.6233679,127.0780824
406,우아즈,4.1,14,47,https://place.map.kakao.com/1275682622,"
서울 노원구 공릉로27길 72-3
(지번) 공릉동 350-90
",37.6243028,127.0779191
407,우리할매떡볶이 공릉시장점,4.2,6,24,https://place.map.kakao.com/1940208491,"
서울 노원구 동일로180길 59 1층 02호
(지번) 공릉동 561-20
",37.6229122,127.0775364
408,만두장성,3.9,10,36,https://place.map.kakao.com/1339676000,"
서울 노원구 동일로180길 32 도깨비시장 나-20호
(지번) 공릉동 585-1
",37.6225575,127.0759584
409,소문난기사식당,3.6,7,18,https://place.map.kakao.com/16268498,"
서울 노원구 동일로192길 30
(지번) 공릉동 393-5
",37.6260595,127.0750086
410,석천숯불갈비,3.6,8,12,https://place.map.kakao.com/20748983,"
서울 노원구 동일로 1001
(지번) 공릉동 615-22
",37.6195497,127.0746814
411,소라분식 태릉본점,1.8,6,7,https://place.map.kakao.com/401975918,"
서울 노원구 화랑로51길 81 1층
(지번) 공릉동 110
",37.6246617,127.0875778
412,사잇길,4.8,4,23,https://place.map.kakao.com/490038053,"
서울 노원구 공릉로34길 109
(지번) 공릉동 224
",37.6256027,127.0808904
413,더맛나곱창,4.6,9,9,https://place.map.kakao.com/26948094,"
서울 노원구 동일로198길 36 1층
(지번) 공릉동 366-2
",37.6289933,127.073632
414,태능고향풍천장어,3.3,4,5,https://place.map.kakao.com/16735673,"
서울 노원구 공릉로 101
(지번) 공릉동 633-15
",37.6192382,127.0778185
415,청계천8가삼성곱창,3.9,9,14,https://place.map.kakao.com/23107625,"
서울 노원구 공릉로38길 9
(지번) 공릉동 238-63
",37.6232595,127.0800198
416,로지스시 공릉점,4.0,19,14,https://place.map.kakao.com/27473705,"
서울 노원구 동일로192길 87
(지번) 공릉동 441-152
",37.6276302,127.0775642
417,꽃중년푸줏간,2.6,5,16,https://place.map.kakao.com/25085271,"
서울 노원구 동일로 1057
(지번) 공릉동 398-25
",37.6243369,127.0729659
418,유정집 공릉점,2.0,1,3,https://place.map.kakao.com/16875802,"
서울 노원구 동일로173가길 65
(지번) 공릉동 573-22
",37.6211248,127.0726308
419,스타쿠빙,4.7,7,6,https://place.map.kakao.com/1857538688,"
서울 노원구 동일로 1019
(지번) 공릉동 576-18
",37.6210311,127.0741182
420,참치세상,4.4,5,28,https://place.map.kakao.com/24064837,"
서울 노원구 공릉로 204
(지번) 공릉동 705
",37.6280519,127.0782557
421,유니온커피로스터,3.5,14,12,https://place.map.kakao.com/26555618,"
서울 노원구 동일로198길 72 1층
(지번) 공릉동 434-3
",37.6295863,127.0753648
422,카페 오제트,4.1,12,51,https://place.map.kakao.com/1483345844,"
서울 노원구 공릉로51길 14-2 2층
(지번) 공릉동 439-2
",37.628831,127.0763745
423,루맨틱,4.4,5,42,https://place.map.kakao.com/33565585,"
서울 노원구 공릉로 104
(지번) 공릉동 644-17
",37.6195971,127.0782117
424,코타브레드,3.8,11,37,https://place.map.kakao.com/1344660940,"
서울 노원구 공릉로 165 1층
(지번) 공릉동 411-5
",37.6246975,127.0795398
425,춘천닭갈비 서울과기대점,4.8,8,13,https://place.map.kakao.com/16936111,"
서울 노원구 동일로192길 56
(지번) 공릉동 392-27
",37.6266418,127.0759598
426,시작이밤이다,4.3,6,23,https://place.map.kakao.com/400355799,"
서울 노원구 동일로190길 33 현대빌라 101호
(지번) 공릉동 393-10
",37.6257623,127.074908
427,오봉족발 본점,5.0,1,2,https://place.map.kakao.com/215280197,"
서울 노원구 공릉로32길 4 1층
(지번) 공릉동 333-7
",37.6219556,127.0793131
428,지금보고싶다 공릉점,5.0,2,26,https://place.map.kakao.com/1319008981,"
서울 노원구 동일로192길 63 2층
(지번) 공릉동 389-9
",37.6271208,127.0762586
429,쇠뿔정육식당 공릉점,4.2,5,13,https://place.map.kakao.com/17909124,"
서울 노원구 공릉로20가길 1
(지번) 공릉동 644-64
",37.6195003,127.0788495
430,모두치킨,5.0,1,113,https://place.map.kakao.com/1127490386,"
서울 노원구 동일로191길 7 1층
(지번) 공릉동 398-4
",37.6251472,127.0725435
431,마실자리 공릉철길점,3.1,7,11,https://place.map.kakao.com/544334420,"
서울 노원구 공릉로39길 28 1층
(지번) 공릉동 350-102
",37.6236134,127.0780273
432,뽕신 공릉동점,4.0,8,19,https://place.map.kakao.com/17247659,"
서울 노원구 동일로 1078
(지번) 공릉동 386-5
",37.6259673,127.0731269
433,기가차다회집,4.0,4,8,https://place.map.kakao.com/1781898287,"
서울 노원구 동일로190길 65 우화빌딩 1층
(지번) 공릉동 392-21
",37.6265164,127.0766229
434,엘밭,4.2,6,36,https://place.map.kakao.com/933986337,"
서울 노원구 섬밭로 16 201호
(지번) 공릉동 609-9
",37.6181634,127.0727764
435,이박사왕돈까스,3.4,11,15,https://place.map.kakao.com/16498930,"
서울 노원구 동일로173가길 127
(지번) 공릉동 492-8
",37.6237906,127.071781
436,온고을,3.2,5,8,https://place.map.kakao.com/16472635,"
서울 노원구 동일로 1065
(지번) 공릉동 398-5
",37.6251555,127.0727949
437,광성반점,3.4,8,16,https://place.map.kakao.com/15377755,"
서울 노원구 동일로173가길 5
(지번) 공릉동 609-17
",37.6184514,127.0735431
438,명륜진사갈비 서울공릉점,2.6,16,15,https://place.map.kakao.com/2015181783,"
서울 노원구 동일로 1106 2층
(지번) 공릉동 362-1
",37.6287023,127.0718048
439,원조강영숙봉평메밀촌 본점,4.6,14,16,https://place.map.kakao.com/17223169,"
서울 노원구 공릉로 191-6
(지번) 공릉동 441-40
",37.6268383,127.0786117
440,서봉포차,5.0,1,3,https://place.map.kakao.com/25548212,"
서울 노원구 동일로192길 58
(지번) 공릉동 392-18
",37.6267043,127.0761085
441,오늘손칼국수앤찜 공릉점,3.8,10,15,https://place.map.kakao.com/26418668,"
서울 노원구 동일로192길 5 2층
(지번) 공릉동 386-6
",37.626035,127.0733753
442,써브웨이 공릉점,3.1,14,8,https://place.map.kakao.com/19658550,"
서울 노원구 공릉로 207
(지번) 공릉동 441-19
",37.6278759,127.0776382
443,태릉수산,2.3,3,7,https://place.map.kakao.com/16417877,"
서울 노원구 섬밭로 54
(지번) 공릉동 571-31
",37.6217323,127.0718519
444,프린트카페 서울과기대점,0.0,0,0,https://place.map.kakao.com/1703681437,"
서울 노원구 공릉로 231
(지번) 공릉동 435-2
",37.62972329999999,127.0760693
