,Name,Score,Numberofscore,Review,Link,Addr,lat,lng
445,버거킹 화랑대역점,3.0,5,4,https://place.map.kakao.com/335629825,"
서울 노원구 노원로 3
(지번) 공릉동 90-4
",37.6218823,127.0865752
446,오스테리아 잭팟,3.6,8,33,https://place.map.kakao.com/110604231,"
서울 노원구 화랑로53길 14 1층
(지번) 공릉동 27-19
",37.62653880000001,127.0940405
447,찬이네곱창,5.0,3,15,https://place.map.kakao.com/1064474316,"
서울 노원구 공릉로51길 7
(지번) 공릉동 440-11
",37.6287363,127.0767042
448,수돈재 공릉점,3.7,9,8,https://place.map.kakao.com/1472202260,"
서울 노원구 동일로192길 5 1층
(지번) 공릉동 386-6
",37.626035,127.0733753
449,오늘의파스타,4.4,19,25,https://place.map.kakao.com/1244697705,"
서울 노원구 공릉로 118 1층
(지번) 공릉동 644-22
",37.6205785,127.0783378
450,에이엔,5.0,3,20,https://place.map.kakao.com/1105006417,"
서울 노원구 동일로195길 7
(지번) 공릉동 379-13
",37.6272934,127.0715029
451,동아맨숀,3.0,5,31,https://place.map.kakao.com/1433960184,"
서울 노원구 동일로184길 57
(지번) 공릉동 509-38
",37.6245844,127.0767216
452,연어시장,4.4,38,73,https://place.map.kakao.com/27487698,"
서울 노원구 석계로 13
(지번) 월계동 63-5
",37.6160187,127.0643088
453,무명칼국수,4.3,30,73,https://place.map.kakao.com/16820063,"
서울 노원구 석계로7길 4
(지번) 월계동 68-79
",37.6166696,127.0638906
454,엄마마늘보쌈,4.1,17,38,https://place.map.kakao.com/19338611,"
서울 노원구 석계로 16
(지번) 월계동 64-10
",37.6162877,127.0644753
455,화로상회,3.3,8,14,https://place.map.kakao.com/27503771,"
서울 노원구 광운로 37
(지번) 월계동 402-11
",37.6207876,127.0586112
456,마떡다이천 광운대본점,4.5,19,13,https://place.map.kakao.com/1433789219,"
서울 노원구 석계로 106 1층
(지번) 월계동 379-36
",37.6230986,127.060398
457,3900착한초밥,4.0,17,15,https://place.map.kakao.com/1465489061,"
서울 노원구 광운로1길 26
(지번) 월계동 497-5
",37.6192923,127.05607
458,스시다온,4.1,16,55,https://place.map.kakao.com/1660204183,"
서울 노원구 석계로 9 2층
(지번) 월계동 59-3
",37.61565,127.0644018
459,1일1잔,5.0,3,9,https://place.map.kakao.com/485967615,"
서울 노원구 광운로2길 6 1층
(지번) 월계동 472-45
",37.6180605,127.0574109
460,라무야끼,4.0,5,51,https://place.map.kakao.com/1867396584,"
서울 노원구 석계로3길 15-1
(지번) 월계동 55-10
",37.615677,127.0637105
461,스타벅스 월계역점,2.9,16,6,https://place.map.kakao.com/1516356548,"
서울 노원구 초안산로2라길 26 104~106호
(지번) 월계동 635-6
",37.63115310000001,127.0577021
462,서민초밥,3.8,10,38,https://place.map.kakao.com/417526658,"
서울 노원구 석계로3길 17
(지번) 월계동 55-8
",37.6158483,127.0636041
463,투썸플레이스 석계역점,2.5,12,6,https://place.map.kakao.com/18513082,"
서울 노원구 석계로1길 10 2층
(지번) 월계동 58-2
",37.6155882,127.0640979
464,일심해장국 월계점,2.7,6,184,https://place.map.kakao.com/15319006,"
서울 노원구 석계로15길 25 한일아파트상가 108호
(지번) 월계동 926
",37.6218998,127.0613646
465,진정성담은양평가,3.0,2,31,https://place.map.kakao.com/1876792092,"
서울 노원구 석계로1길 14 2층
(지번) 월계동 56-8
",37.6155226,127.0638982
466,마루국시,3.1,8,5,https://place.map.kakao.com/11741047,"
서울 노원구 월계로55길 64 1층
(지번) 월계동 320-4
",37.633906,127.0596535
467,베트남노상식당 광운대점,3.8,13,15,https://place.map.kakao.com/133766057,"
서울 노원구 월계동 925

",37.6218076,127.0603111
469,카페거실,3.4,7,19,https://place.map.kakao.com/1907430050,"
서울 노원구 화랑로47길 9
(지번) 월계동 26-23
",37.6157063,127.0666166
470,스시쟁이,2.8,14,10,https://place.map.kakao.com/26502291,"
서울 노원구 석계로 18
(지번) 월계동 64-9
",37.61639359999999,127.0644332
471,일번지포장마차,3.9,8,43,https://place.map.kakao.com/15291549,"
서울 노원구 화랑로 337-4
(지번) 월계동 36-5
",37.6157572,127.0651911
472,슬슬커피,4.8,4,13,https://place.map.kakao.com/1682165592,"
서울 노원구 석계로11길 35 1층
(지번) 월계동 484
",37.6168277,127.0630436
473,호재돈까스,4.6,16,35,https://place.map.kakao.com/1953570472,"
서울 노원구 석계로3길 15-1
(지번) 월계동 55
",37.615677,127.0637105
474,서초우동 광운대역점,4.9,7,4,https://place.map.kakao.com/21556473,"
서울 노원구 석계로18길 23
(지번) 월계동 382-3
",37.6240119,127.0606867
475,육장군,4.4,5,33,https://place.map.kakao.com/27576442,"
서울 노원구 화랑로 337-15
(지번) 월계동 62-10
",37.6155497,127.0650407
476,기와집,4.1,7,6,https://place.map.kakao.com/8690963,"
서울 노원구 석계로 35
(지번) 월계동 73-2
",37.6178927,127.0637212
477,오메가생선구이 본점,4.3,7,17,https://place.map.kakao.com/17271272,"
서울 노원구 화랑로 343
(지번) 월계동 38-6
",37.6152321,127.0660166
478,장군숯불족발,4.5,2,25,https://place.map.kakao.com/8073706,"
서울 노원구 화랑로43가길 27
(지번) 월계동 51-6
",37.615009,127.0632182
479,마시써머거바,3.5,2,11,https://place.map.kakao.com/914234380,"
서울 노원구 월계동 46-3

",37.6148558,127.0650279
480,삼대냉면,3.9,7,16,https://place.map.kakao.com/16380812,"
서울 노원구 석계로9길 33 1층
(지번) 월계동 435-11
",37.6166694,127.0626265
481,황금오리,3.5,2,6,https://place.map.kakao.com/9630494,"
서울 노원구 석계로1길 22
(지번) 월계동 54-1
",37.6155313,127.0633986
482,한입삼겹살,3.0,5,1,https://place.map.kakao.com/299247092,"
서울 노원구 화랑로 337-4
(지번) 월계동 36-5
",37.6157572,127.0651911
483,왕코등갈비 석계점,3.0,4,8,https://place.map.kakao.com/23123025,"
서울 노원구 석계로 22
(지번) 월계동 66-4
",37.6168716,127.064374
484,그남자의돼지갈비 4호점,3.7,3,10,https://place.map.kakao.com/2031372265,"
서울 노원구 월계로 336 2층
(지번) 월계동 292-59
",37.6291401,127.0578102
485,미가양꼬치,4.7,6,5,https://place.map.kakao.com/13027304,"
서울 노원구 석계로 13-3 1층
(지번) 월계동 63-7
",37.6159043,127.0642004
486,맘스터치 석계역점,2.2,10,4,https://place.map.kakao.com/1367802236,"
서울 노원구 석계로1길 18 2층
(지번) 월계동 56
",37.6155031,127.0637115
487,초안산갈비,5.0,3,6,https://place.map.kakao.com/1635721809,"
서울 노원구 덕릉로60길 263
(지번) 월계동 799
",37.6297452,127.0465414
488,친친,3.8,12,2,https://place.map.kakao.com/27475357,"
서울 노원구 석계로18길 10-9 2층
(지번) 월계동 379-2
",37.6235883,127.0608982
489,제주본가,3.5,4,5,https://place.map.kakao.com/9408821,"
서울 노원구 석계로1길 18
(지번) 월계동 56
",37.6155031,127.0637115
490,호호커피집,4.3,7,9,https://place.map.kakao.com/16421234,"
서울 노원구 화랑로 337-21 1층, 2층
(지번) 월계동 62-7
",37.6158453,127.0649328
491,우리집,4.0,4,3,https://place.map.kakao.com/16851034,"
서울 노원구 광운로22길 9
(지번) 월계동 298-6
",37.6284436,127.0592714
492,애슐리퀸즈 이마트월계점,2.6,14,59,https://place.map.kakao.com/680801617,"
서울 노원구 마들로3길 15 이마트월계점 1층 애슐리퀸즈
(지번) 월계동 333-1
",37.6265118,127.0619079
493,육수당 석계역점,3.6,7,18,https://place.map.kakao.com/1892516181,"
서울 노원구 화랑로 343 1층 102호
(지번) 월계동 38-6
",37.6152321,127.0660166
494,수해복마라탕 광운대점,4.4,16,11,https://place.map.kakao.com/961930767,"
서울 노원구 광운로 39 2층
(지번) 월계동 402-7
",37.6210305,127.0588993
495,엉터리앙평해장국 석계역점,5.0,1,9,https://place.map.kakao.com/1512390559,"
서울 노원구 석계로1길 14
(지번) 월계동 56-8
",37.6155226,127.0638982
496,군자대한곱창 석계역점,5.0,2,25,https://place.map.kakao.com/125798933,"
서울 노원구 석계로 14-1 1층
(지번) 월계동 64-12
",37.6161232,127.064525
497,신연마라탕,4.3,8,6,https://place.map.kakao.com/364066914,"
서울 노원구 광운로 35
(지번) 월계동 402-18
",37.62066890000001,127.0586353
498,태백마루,3.6,5,15,https://place.map.kakao.com/19176066,"
서울 노원구 화랑로 349 2층
(지번) 월계동 26-13
",37.6153327,127.0666576
499,샐러드조이,4.8,6,47,https://place.map.kakao.com/87024728,"
서울 노원구 초안산로2라길 31 BS빌딩 2층
(지번) 월계동 276-18
",37.6311433,127.0581747
500,후아나 석계점,4.2,5,4,https://place.map.kakao.com/1671540851,"
서울 노원구 석계로1길 18 301호
(지번) 월계동 56
",37.6155031,127.0637115
501,클라우드9,4.0,4,9,https://place.map.kakao.com/20744235,"
서울 노원구 화랑로 337-23
(지번) 월계동 62-6
",37.6159207,127.0649047
502,싱싱오징어바다 석계역점,2.0,3,14,https://place.map.kakao.com/19839143,"
서울 노원구 석계로 14
(지번) 월계동 61-8
",37.6160108,127.0645547
503,여자만아구찜,3.5,2,5,https://place.map.kakao.com/534426827,"
서울 노원구 석계로18길 10-8
(지번) 월계동 379-10
",37.6234861,127.0608575
504,와플팝,5.0,3,1,https://place.map.kakao.com/574585945,"
서울 노원구 초안산로2라길 17 1층
(지번) 월계동 272-31
",37.6315623,127.0575021
505,하다식당 월계직영점,4.3,9,11,https://place.map.kakao.com/727616311,"
서울 노원구 초안산로2길 122 1층
(지번) 월계동 271-23
",37.6338021,127.0582658
506,롯데리아 석계점,1.8,9,0,https://place.map.kakao.com/7857648,"
서울 노원구 화랑로 325
(지번) 월계동 50-29
",37.6149164,127.0640383
507,빽다방 광운대점,4.3,3,4,https://place.map.kakao.com/27094505,"
서울 노원구 광운로 43 로얄포토빌딩 1층
(지번) 월계동 393-14
",37.6213106,127.0590011
508,파리바게뜨 석계역점,4.5,6,83,https://place.map.kakao.com/21656626,"
서울 노원구 마들로 31 상가동 107,108,148호
(지번) 월계동 18
",37.6176466,127.0685939
509,장어구이셀프타운,3.5,2,9,https://place.map.kakao.com/20740538,"
서울 노원구 화랑로45길 40
(지번) 월계동 21-34
",37.6167711,127.065329
510,엘가커피 석계점,3.0,6,7,https://place.map.kakao.com/24693403,"
서울 노원구 석계로1길 22
(지번) 월계동 54-1
",37.6155313,127.0633986
511,노란오빠생각,1.0,1,0,https://place.map.kakao.com/980550235,"
서울 노원구 화랑로 337
(지번) 월계동 46-1
",37.6152064,127.0651538
512,도미노피자 월계점,4.3,4,1,https://place.map.kakao.com/26815517,"
서울 노원구 광운로 52
(지번) 월계동 409-16
",37.6218638,127.0596658
513,보리보리 옥선이시골밥상,1.7,3,5,https://place.map.kakao.com/11814895,"
서울 노원구 월계로55길 64
(지번) 월계동 320-4
",37.633906,127.0596535
514,화돌농장,4.3,7,0,https://place.map.kakao.com/26849111,"
서울 노원구 광운로 133
(지번) 월계동 297
",37.6282142,127.0579624
515,아빵,4.4,7,10,https://place.map.kakao.com/27550729,"
서울 노원구 초안산로2라길 13
(지번) 월계동 655-14
",37.6316399,127.0573935
516,용궁중화요리,2.0,7,9,https://place.map.kakao.com/8458383,"
서울 노원구 월계로 325
(지번) 월계2동 600
",37.6281642,127.0527347
517,꿈의김밥,4.0,6,1,https://place.map.kakao.com/866759727,"
서울 노원구 석계로3길 41 1층
(지번) 월계동 485-5
",37.616447,127.0625319
518,소문난곱창,4.7,3,4,https://place.map.kakao.com/13287923,"
서울 노원구 석계로7길 12-8 1층
(지번) 월계동 68-25
",37.6163437,127.0632513
519,써브웨이 광운대역점,1.9,7,7,https://place.map.kakao.com/2024470096,"
서울 노원구 광운로 57
(지번) 월계동 383-16
",37.622599,127.0595456
520,스타벅스 월계트레이더스점,5.0,2,7,https://place.map.kakao.com/780657144,"
서울 노원구 마들로3길 17
(지번) 월계동 333-1
",37.6281557,127.0626394
521,카페베르데 광운대본점,4.0,1,1,https://place.map.kakao.com/16298833,"
서울 노원구 광운로 17-3 1층
(지번) 월계동 496-4
",37.6192718,127.0575587
522,마포연탄불고기,4.4,9,5,https://place.map.kakao.com/21353407,"
서울 노원구 석계로18길 4
(지번) 월계동 379-25
",37.6232258,127.0605334
523,메가커피 석계역점,1.7,7,1,https://place.map.kakao.com/931744501,"
서울 노원구 화랑로 337 1층 103호
(지번) 월계동 46-1
",37.6152064,127.0651538
524,BHC치킨 월계스타점,4.2,5,1,https://place.map.kakao.com/1219738630,"
서울 노원구 초안산로2라길 19 201호
(지번) 월계동 274-46
",37.63143460000001,127.0576408
525,백채김치찌개 석계점,3.3,7,13,https://place.map.kakao.com/27441093,"
서울 노원구 석계로3길 17
(지번) 월계동 55-8
",37.6158483,127.0636041
526,교촌치킨 석계역점,1.8,12,4,https://place.map.kakao.com/16051747,"
서울 노원구 석계로 31
(지번) 월계동 73-13
",37.6175018,127.0638541
527,이상봉 이참치,3.1,10,14,https://place.map.kakao.com/22320179,"
서울 노원구 석계로 21 2층
(지번) 월계동 68-20
",37.6166236,127.0641121
528,커피나무,3.0,12,0,https://place.map.kakao.com/1030306506,"
서울 노원구 화랑로 325
(지번) 월계동 50
",37.6149164,127.0640383
529,윤스쿡,4.8,18,14,https://place.map.kakao.com/2123663334,"
서울 노원구 광운로 29 2층
(지번) 월계동 465-10
",37.6202851,127.0584102
530,디델리 광운대점,3.0,5,11,https://place.map.kakao.com/16081384,"
서울 노원구 광운로 31
(지번) 월계동 465-9
",37.6203955,127.0584779
531,옥남집,5.0,2,3,https://place.map.kakao.com/27524740,"
서울 노원구 광운로 68
(지번) 월계동 379-43
",37.6232768,127.0602564
532,피자굽는오빠 2호점,5.0,1,27,https://place.map.kakao.com/140659618,"
서울 노원구 초안산로5길 12
(지번) 월계동 776
",37.6325296,127.0517095
533,장수국수,1.0,1,19,https://place.map.kakao.com/24997619,"
서울 노원구 광운로 27
(지번) 월계동 465-11
",37.6201787,127.0582915
534,배스킨라빈스 석계점,3.0,5,4,https://place.map.kakao.com/26794261,"
서울 노원구 석계로1길 10
(지번) 월계동 58-2
",37.6155882,127.0640979
535,향원,4.1,10,1,https://place.map.kakao.com/19032295,"
서울 노원구 석계로 27
(지번) 월계동 73-17
",37.6172562,127.0638991
536,뚜레쥬르 카페광운대역점,4.5,2,2,https://place.map.kakao.com/814390841,"
서울 노원구 석계로 105
(지번) 월계동 383-42
",37.6228285,127.0605396
537,어반,5.0,2,11,https://place.map.kakao.com/685806660,"
서울 노원구 석계로3길 11 2층
(지번) 월계동 55-13
",37.6157066,127.0639174
538,석계3층집,4.3,3,5,https://place.map.kakao.com/26853973,"
서울 노원구 석계로 21 3층
(지번) 월계동 68-20
",37.6166236,127.0641121
539,이자카야 콤마,5.0,1,2,https://place.map.kakao.com/220378937,"
서울 노원구 석계로 10 2층
(지번) 월계동 61-11
",37.6157304,127.0646511
540,청계천8가삼성곱창,4.8,4,4,https://place.map.kakao.com/374001076,"
서울 노원구 석계로3길 32
(지번) 월계동 68-27
",37.6163191,127.0630987
541,빈대주막 석계점,3.0,2,4,https://place.map.kakao.com/16053856,"
서울 노원구 석계로1길 10
(지번) 월계동 58-2
",37.6155882,127.0640979
542,KFC 월계이마트점,2.0,7,0,https://place.map.kakao.com/8014030,"
서울 노원구 마들로3길 15 2층
(지번) 월계동 333-1
",37.62644,127.0619091
543,치킨에꼬치다,3.7,3,8,https://place.map.kakao.com/1036609254,"
서울 노원구 석계로 12 1층
(지번) 월계동 61-10
",37.61582569999999,127.0646182
544,곤지암할매소머리국밥&순대국 본점,3.4,7,0,https://place.map.kakao.com/102346965,"
서울 노원구 월계로 338 상가 A동 101호
(지번) 월계동 942
",37.6290993,127.0586774
545,맘스터치 월계역점,4.2,5,4,https://place.map.kakao.com/1286697365,"
서울 노원구 초안산로2라길 26 1층 107호
(지번) 월계동 951
",37.63115310000001,127.0577021
546,미아리우동집 석계역점,3.0,4,4,https://place.map.kakao.com/55284543,"
서울 노원구 석계로3길 27 1층
(지번) 월계동 68-9
",37.6160918,127.0631899
547,더원,3.6,5,10,https://place.map.kakao.com/152856273,"
서울 노원구 광운로 61
(지번) 월계동 383-21
",37.6229034,127.0597592
548,이디야커피 월계인덕점,0.0,0,1,https://place.map.kakao.com/1586230348,"
서울 노원구 광운로22길 39
(지번) 월계동 290-1
",37.6285729,127.0592566
549,던킨도너츠 광운대역점,3.7,3,1,https://place.map.kakao.com/21332237,"
서울 노원구 석계로 98-2
(지번) 월계동 85-5
",37.6232015,127.0616631
550,노원골제주흑돼지 2호점,4.3,3,13,https://place.map.kakao.com/733033915,"
서울 노원구 석계로 19
(지번) 월계동 68-66
",37.616466,127.064122
551,미식성,4.0,4,1,https://place.map.kakao.com/9443559,"
서울 노원구 광운로 9
(지번) 월계동 469-16
",37.6186541,127.0572675
552,노랑통닭 석계역점,3.0,8,8,https://place.map.kakao.com/27430275,"
서울 노원구 석계로 12-1
(지번) 월계동 61-9
",37.6159191,127.0645876
553,햇살머믄꼬마김밥 석계역점,5.0,3,2,https://place.map.kakao.com/333894026,"
서울 노원구 화랑로45길 42
(지번) 월계동 21-23
",37.6169293,127.0652806
554,리드브레드 석계역점,4.4,8,8,https://place.map.kakao.com/741643395,"
서울 노원구 화랑로 353 1층
(지번) 월계동 26-18
",37.6154081,127.0669636
555,동대문엽기떡볶이 월계점,2.1,10,3,https://place.map.kakao.com/1346518616,"
서울 노원구 광운로 39 1층
(지번) 월계동 402-7
",37.6210305,127.0588993
556,육회공작소 석계점,2.0,2,5,https://place.map.kakao.com/27264445,"
서울 노원구 석계로 16
(지번) 월계동 64-10
",37.6162877,127.0644753
557,인정각,4.3,4,11,https://place.map.kakao.com/1816241497,"
서울 노원구 석계로3길 18 2층
(지번) 월계동 55-2
",37.6159588,127.0637942
558,옛날통닭 석계점,4.0,2,2,https://place.map.kakao.com/1596819279,"
서울 노원구 석계로3길 36 1층
(지번) 월계동 486-6
",37.6163848,127.0629721
559,공차 광운대점,3.1,8,4,https://place.map.kakao.com/1483893178,"
서울 노원구 광운로 20 80주년 기념관 지하1층 내 복지매장
(지번) 월계동 447-1
",37.6194277,127.05982
560,와라와라 석계역점,3.3,4,7,https://place.map.kakao.com/13082421,"
서울 노원구 석계로1길 14 3층
(지번) 월계동 56-8
",37.6155226,127.0638982
561,신당동즉석떡볶이,4.0,1,2,https://place.map.kakao.com/21412773,"
서울 노원구 석계로9길 47
(지번) 월계동 482-1
",37.6162801,127.062048
562,보배반점 월계점,5.0,1,1,https://place.map.kakao.com/149027499,"
서울 노원구 초안산로5길 12
(지번) 월계동 776
",37.6325296,127.0517095
563,여우곱창,5.0,1,11,https://place.map.kakao.com/13318900,"
서울 노원구 광운로 68
(지번) 월계동 379-43
",37.6232768,127.0602564
564,이삭토스트 석계역점,5.0,2,2,https://place.map.kakao.com/1790780715,"
서울 노원구 석계로3길 21 1층
(지번) 월계동 55-7
",37.6159311,127.0634887
565,설빙 서울광운대점,2.0,3,1,https://place.map.kakao.com/530741465,"
서울 노원구 광운로 25 2층
(지번) 월계동 465-21
",37.6200275,127.058196
566,배스킨라빈스 광운대역점,5.0,4,1,https://place.map.kakao.com/14855950,"
서울 노원구 광운로 65
(지번) 월계동 383-25
",37.6231314,127.0599841
567,최대포소금구이,3.3,8,9,https://place.map.kakao.com/16442113,"
서울 노원구 석계로7길 14
(지번) 월계동 68-28
",37.6163157,127.0635745
568,은빛회포차,4.0,4,3,https://place.map.kakao.com/983033146,"
서울 노원구 석계로3길 8
(지번) 월계동 63-10
",37.6158099,127.0642208
569,김밥천국 광운대점,2.9,8,1,https://place.map.kakao.com/10198074,"
서울 노원구 광운로 33
(지번) 월계동 402-19
",37.6205277,127.0585612
570,락궁,2.0,4,6,https://place.map.kakao.com/8314850,"
서울 노원구 마들로 31 그랑빌 아파트 주상가 2층
(지번) 월계3동 18
",37.6244076,127.0655937
571,본죽 석계역점,3.3,3,2,https://place.map.kakao.com/26310162,"
서울 노원구 석계로 11-1 1층
(지번) 월계동 63-9
",37.6159083,127.0643566
572,싸다김밥,2.2,6,3,https://place.map.kakao.com/1385352415,"
서울 노원구 광운로 65
(지번) 월계동 383-25
",37.6231314,127.0599841
573,꽃제비칼국수,5.0,2,3,https://place.map.kakao.com/16297377,"
서울 노원구 광운로12길 13
(지번) 월계동 407-16
",37.6212654,127.0598852
574,홍콩반점0410 광운대동문점,0.0,0,1,https://place.map.kakao.com/1479862933,"
서울 노원구 석계로13길 23 부일빌딩 1층
(지번) 월계동 429-6
",37.6201758,127.0615516
575,언니떡볶이 동생브리또,3.0,3,5,https://place.map.kakao.com/1224186927,"
서울 노원구 광운로10길 3
(지번) 월계동 403-8
",37.6208615,127.0592865
576,미스터피자 석계역점,0.0,0,0,https://place.map.kakao.com/44249129,"
서울 노원구 석계로1길 22 흥우빌딩 1층 105호
(지번) 월계동 54-1
",37.6155026,127.0634876
577,e푸른선참치 석계본점,4.3,4,1,https://place.map.kakao.com/9167092,"
서울 노원구 석계로1길 14
(지번) 월계동 56-7
",37.6155226,127.0638982
578,신전떡볶이 광운대점,3.0,7,3,https://place.map.kakao.com/27232145,"
서울 노원구 광운로 52 1층
(지번) 월계동 409-16
",37.6218638,127.0596658
579,커피랑도서관 강북본점,0.0,0,3,https://place.map.kakao.com/623107528,"
서울 노원구 석계로 102 주원21빌딩 8층
(지번) 월계동 413-1
",37.6232317,127.0609242
580,킹콩떡볶이 인덕대점,5.0,1,5,https://place.map.kakao.com/1755164268,"
서울 노원구 초안산로2길 124 1층
(지번) 월계동 271-17
",37.6338542,127.0583523
581,오네스토테이블,2.5,6,6,https://place.map.kakao.com/27382316,"
서울 노원구 월계동 925

",37.6218076,127.0603111
582,춘천닭갈비,1.3,4,6,https://place.map.kakao.com/16501039,"
서울 노원구 석계로 11
(지번) 월계동 62-3
",37.6171936,127.0632438
583,서향,3.0,5,1,https://place.map.kakao.com/9163543,"
서울 노원구 석계로 95
(지번) 월계동 411-53
",37.6229119,127.0611616
584,진미통닭,4.0,4,2,https://place.map.kakao.com/2091088647,"
서울 노원구 광운로 45
(지번) 월계동 393-1
",37.6214621,127.0590116
585,대명왕십리곱창,5.0,2,5,https://place.map.kakao.com/16502776,"
서울 노원구 석계로 18
(지번) 월계동 64-9
",37.61639359999999,127.0644332
586,노랑통닭 월계점,4.0,4,5,https://place.map.kakao.com/1664834673,"
서울 노원구 초안산로2라길 35
(지번) 월계동 276-19
",37.6310784,127.0582843
587,이디야커피 석계역점,1.3,4,1,https://place.map.kakao.com/16879086,"
서울 노원구 석계로3길 3
(지번) 월계동 47-3
",37.6155161,127.0643253
588,임자구포국수,5.0,2,5,https://place.map.kakao.com/22137056,"
서울 노원구 월계로 370 희성프라자 1층 122호
(지번) 월계동 321-2
",37.6308761,127.0610421
589,양드림,5.0,3,7,https://place.map.kakao.com/2115946682,"
서울 노원구 광운로2가길 1
(지번) 월계동 476-24
",37.6174253,127.0586513
590,60계 월계점,2.3,3,4,https://place.map.kakao.com/27607636,"
서울 노원구 마들로 31 한진한화그랑빌 주상가 지하1층
(지번) 월계동 18-1
",37.618141,127.068792
591,착한족발 월계점,0.0,0,3,https://place.map.kakao.com/1377040460,"
서울 노원구 광운로 60 1층
(지번) 월계동 383-27
",37.6226132,127.0599702
592,피자헤븐 월계점,5.0,4,34,https://place.map.kakao.com/23585237,"
서울 노원구 광운로 33 2층
(지번) 월계동 402-19
",37.6205277,127.0585612
593,현덕육회,4.7,6,3,https://place.map.kakao.com/1431936902,"
서울 노원구 화랑로47길 4
(지번) 월계동 26-19
",37.6155352,127.0668555
594,파파존스 광운대점,3.0,2,1,https://place.map.kakao.com/1333275014,"
서울 노원구 광운로 15 금혁빌딩 101호
(지번) 월계동 469-3
",37.6190235,127.057606
595,스트릿츄러스 광운대점,4.4,5,1,https://place.map.kakao.com/2086560602,"
서울 노원구 광운로 21 동해문화예술회관 1층
(지번) 월계동 466
",37.619745,127.0575777
596,메가커피 광운대역점,3.3,3,0,https://place.map.kakao.com/1950122890,"
서울 노원구 석계로 103
(지번) 월계동 410-7
",37.6226759,127.0607205
597,와플대학 광운대캠퍼스,4.0,6,9,https://place.map.kakao.com/22577995,"
서울 노원구 광운로 64 1층
(지번) 월계동 383-4
",37.6227985,127.0601672
598,지지고 광운대점,4.0,3,0,https://place.map.kakao.com/313608874,"
서울 노원구 광운로 27
(지번) 월계동 465-11
",37.6201787,127.0582915
599,본죽 월계점,5.0,5,0,https://place.map.kakao.com/15183424,"
서울 노원구 월계로 370 희성프라자 1층 126호
(지번) 월계동 321-2
",37.6308761,127.0610421
